! =========================================================================
! sleepy list diff report: 2026-02-14 18:33:25
! =========================================================================

! SUMMARY: Added 1520 | Removed 1784 | Moved 27137
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 298 | Moved: 15976 | Added: 689
- ||0924201a0b.com^
- ||123anime.in^
- ||2026evsahibi.sbs^
- ||216886.top^
- ||216887.top^
- ||216888.top^
- ||21sexfury.com^
- ||21wecam.com^
- ||224aedbcd89c43ab.com^
- ||2315135483.xyz^
- ||2348466894.lol^
- ||23486843462.xyz^
- ||2366317ccc.com^
- ||2448263.sbs^
- ||24843848464.xyz^
- ||26ios-ubicado-check.shop^
- ||2a02123838e978f1.com^
- ||3113548431.lol^
- ||3113548431.xyz^
- ||31564871684.lol^
- ||31564871684.xyz^
- ||322sex.com^
- ||32500602781f7f72.com^
- ||334b6490d343d8c3.com^
- ||346d4b11e222b340.com^
- ||3481387318.lol^
- ||3481387318.xyz^
- ||3483468758.lol^
- ||34843848643.lol^
- ||348f8348f3.sbs^
- ||34fg9394f39.sbs^
- ||3548438484.lol^
- ||3548438484.xyz^
- ||35484614848.lol^
- ||35484614848.xyz^
- ||35488434181.lol^
- ||35488434181.xyz^
- ||35f109fe94.com^
- ||360mmggs.com^
- ||36c95a8c39c9539e.com^
- ||36zzvbcv63hfy37.top^
- ||3718896ccc.com^
- ||371f934bfaa2683d.com^
- ||382503-coinbase.com^
- ||382503coinbase.com^
- ||3888537ccc.com^
- ||38943f-3f3.icu^
- ||389657-coinbase.com^
- ||3bmmavpm.life^
- ||3d9f417b391a4bb0.com^
- ||3edf039f1976117c.com^
- ||3f2dcecb162c30fd.com^
- ||3fe082cb24554cba.com^
- ||3pokerqq.com^
- ||410dcfb895dee8c1.com^
- ||419732-kraken.com^
- ||422game.com^
- ||45kbvkfsdmcm34.sbs^
- ||4818431835.lol^
- ||4818431835.xyz^
- ||483222.vip^
- ||483488784.lol^
- ||483488784.xyz^
- ||48443841684.lol^
- ||48443841684.xyz^
- ||4848263.sbs^
- ||487730bcec286d1f.com^
- ||4897fc43ce7add5d.com^
- ||4959e8caa05273f1.com^
- ||4ade04dbbafed56643a7483641624847.space^
- ||4b19ca62c4f7d608.com^
- ||4ce38ec20f85c3fa.com^
- ||4cf50cb38ed2c3cb.com^
- ||4db9ddf8ae23b81e.com^
- ||4decfb0e5bc72ac5.com^
- ||4n9p8.icu^
- ||523098d89298d298.cyou^
- ||52letao.com^
- ||53156484964.xyz^
- ||5336767ccc.com^
- ||5468468448.lol^
- ||5468468448.xyz^
- ||5481381354.lol^
- ||5481381354.xyz^
- ||5484813531.lol^
- ||55469.sbs^
- ||55b358e6dd3730fa.com^
- ||56258.sbs^
- ||56486484348.xyz^
- ||582263.sbs^
- ||5ba43bac2f0aa005.com^
- ||5fc46b4cdcf77a27.com^
- ||61384384354.lol^
- ||622349.sbs^
- ||99sg.xyz^
- ||a4b-tracking.com^
- ||adway1.com^
- ||ae-albaik.com^
- ||afrotape.com^
- ||aidsbreakthrough.com^
- ||aj8888.xyz^
- ||alawwal1.com^
- ||alc.onl^
- ||allergodil.hu^
- ||amazon-ita.com^
- ||app.uk.partner.equifax.com^
- ||aquilaleo.com^
- ||aquiverhearts.xyz^
- ||arcoudbas.icu^
- ||arena-quantum.co.uk^
- ||arghakaryaoffice.com^
- ||art-by-antony.com^
- ||assetsledgersystem.com^
- ||auth-pearpop.com^
- ||bewin.co.jp^
- ||bravorestoration.com^
- ||brickspaceapp.com^
- ||c66cdb8fbb.com^
- ||caiofficer.org^
- ||cjonstyletw.com^
- ||clawx.dev^
- ||cloudshareit.top^
- ||cnic-probe-aws-asia-tokyo-live-1770936301.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770937801.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770938101.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770938401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770941401.online^
- ||cnic-probe-aws-asia-tokyo-live-1770942002.online^
- ||cnic-probe-aws-asia-tokyo-live-1770943501.online^
- ||cnic-probe-aws-asia-tokyo-live-1770943801.online^
- ||cnic-probe-aws-eu-frankfurt-live-1770937501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770938701.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770939301.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770941102.online^
- ||cnic-probe-aws-eu-frankfurt-live-1770944102.online^
- ||cnic-probe-aws-eu-frankfurt-live-1770944702.online^
- ||cnic-probe-aws-north-america-oregon-live-1770937202.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770939901.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770940801.online^
- ||cnic-probe-aws-north-america-oregon-live-1770940801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770942901.online^
- ||cnic-probe-aws-north-america-oregon-live-1770944402.online^
- ||cnic-probe-aws-north-america-vir-live-1770936001.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770939601.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770942301.online^
- ||cnic-probe-aws-north-america-vir-live-1770942602.online^
- ||cnic-probe-aws-oceania-sydney-live-1770936601.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770936902.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770939001.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770940201.online^
- ||cnic-probe-aws-oceania-sydney-live-1770940201.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770940501.online^
- ||cnic-probe-aws-oceania-sydney-live-1770940501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770941702.online^
- ||cnic-probe-aws-oceania-sydney-live-1770943201.online^
- ||cnic-probe-aws-oceania-sydney-live-1770945001.online^
- ||cnwebperformance.biz^
- ||coinblast.com^
- ||confirmation-id498.com^
- ||confirmation-id928.com^
- ||confirmation-id938.com^
- ||confirmation-id948.com^
- ||confirmation-id982.com^
- ||confirmation-id983.com^
- ||confirmation-id984.com^
- ||confirmation-id987.com^
- ||consult-ledger.com^
- ||crbnfi.top^
- ||ctnstashipping.co.in^
- ||data-ingenuity.com^
- ||dcdosa.net^
- ||delivery-ad.site^
- ||deliveryforge.net^
- ||dhl-nepotpuna-adresa.com^
- ||dhlbusinesstochina.com^
- ||dj.cornulecede.com^
- ||docsignreviewadobe.top^
- ||dorper.com.au^
- ||ea.labelhabitation.com^
- ||ea32481d6e.com^
- ||engagemaster.com^
- ||enigmasoftware.com^
- ||fedexmobiles.com^
- ||filesynced.xyz^
- ||flockrocket.io^
- ||folloyu.com^
- ||fortunebridge.pro^
- ||fsd2.digital^
- ||garm9yuma.com^
- ||getbase.finance^
- ||global-bershka.com^
- ||google-ads-billing.com^
- ||gyqdjontxogk.com^
- ||halocreationoffice.com^
- ||harrisonpaintco.com^
- ||hbzakd.homes^
- ||hogonature.com^
- ||hp.ennoicscurvy.com^
- ||hva-tv.com^
- ||hxsmbk.homes^
- ||icloud-devicess.com^
- ||id-swisscard.com^
