! =========================================================================
! sleepy list diff report: 2025-12-31 18:29:09
! =========================================================================

! SUMMARY: Added 1053 | Removed 435 | Moved 173
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 153 | Moved: 11 | Added: 587
- ||0169cecc24.com^
- ||0a4ebd39b2.com^
- ||0d67aba3a967bfba.com^
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||214f8be9ab84bf8b.com^
- ||269880.xyz^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||28d9ce37c4e537e6bbb5ee01dd652aa6.top^
- ||31f9d6d6ebff225b.com^
- ||495.9415.cc^
- ||4b642d398f502c16.com^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||59714e0b12c450c8.com^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||834d8145649de2c1.com^
- ||83c62d9964.com^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||9c8c9909e1.com^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||a5889a24f3b2cd7f.com^
- ||ae888ae888.com^
- ||americaonlines.store^
- ||appnew.online^
- ||arubaid.online^
- ||b75cf4b752d902e0.com^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||b8853c3124a41643051d4089c896c8eb.top^
- ||b9ed45ce4e58fc0f.com^
- ||bb6b7391a692.zxmenhmo.top^
- ||bcc3549902d842b6.com^
- ||bnrs.shemrec.cc^
- ||bodyx.online^
- ||cantame-amarillo.site^
- ||cba365finalreward.top^
- ||cbafinalcheck.top^
- ||cbapointscheck.top^
- ||ccffcf22107f0bfe.com^
- ||ch0.click^
- ||checkin-tiquetesbaratos.top^
- ||citlbnk.com^
- ||cnmmcx.site^
- ||com-mb.top^
- ||conformation-130.shop^
- ||consultingc-proxy.online^
- ||cw1688oveotoi.store^
- ||cw32brt.vipspotflirts.life^
- ||d4u-plus.shop^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||deoward.com^
- ||deposit-web-3d73hd7u3h.online^
- ||dpd-verfolgen.top^
- ||dvresults.online^
- ||e32574fa9ef34a7b.com^
- ||e49e0b120ad5.cndsdsva.top^
- ||enchufe-extremo.shop^
- ||espace-suivi-an-tai-fr.online^
- ||estelam.site^
