! =========================================================================
! sleepy list diff report: 2026-04-16 06:42:34
! =========================================================================

! SUMMARY: Added 357 | Removed 45 | Moved 73
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 5 | Moved: 19 | Added: 140
- ||canci.net^
- ||foxcounter.com^
- ||ftwork.co.uk^
- ||monsuivicolis-support.com^
- ||online-casinos-x.com^
! Moved to Dandelion Sprout's Anti-Malware List: 1 rules
~ ||elna1w.com^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
! Moved to Phishing Army: 18 rules
~ ||017342.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||29989387bv.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||6785125.me^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||87dvg6.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||badgerco.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||createdijital.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||getcell.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hefsmobilya.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hpcsmarttech.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ofe83276g4.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ofer192812.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ofer93949g.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||poczta-polska-25580151.74ax4d9.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||prmnd.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sadakatkarti.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vagnortexapp-solution.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vizetarihturizm.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wealthedge-software.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||011kep.dru6moxin.in.net^
+ ||11q31v.invert-manner.in.net^
+ ||2cpd365m.plaque5tucco.digital^
+ ||2ffmg.bri4talin.in.net^
+ ||312pl.quant-splashes.in.net^
+ ||39rd.factpre5ent.in.net^
+ ||4cti-pulse.photot-sudok.in.net^
+ ||5and-stack.marinmort8ager.in.net^
+ ||69cy8114.factpre5ent.in.net^
+ ||74vjq.go0duntenable.in.net^
+ ||7ue931y0gn.com^
+ ||91287167261627218.asia^
+ ||9943034912874738.shop^
+ ||9adl.racersta7ving.in.net^
+ ||admintran.womenofcolorthrive.com^
+ ||adrev.ltd^
+ ||aktamak.com^
+ ||azbfdoeyeozsx.site^
+ ||b1oo9-hold.racersta7ving.in.net^
+ ||bjelkavostheeldmundr.top^
+ ||blwzd.com^
+ ||bntzx.com^
+ ||bpmflgjbzuanc.site^
+ ||brave-sens.imperturbs1av.in.net^
+ ||breezy-shifter.com^
+ ||brisk-stance.com^
+ ||bzxfm.com^
+ ||capilatrix.com^
+ ||chatgpt.charle-cache.com^
+ ||chowyushang.com^
+ ||civi1-flow.parchm-susyuka.in.net^
+ ||cloudvectorxz.top^
+ ||crccw.com^
+ ||crinberg.pro^
+ ||crisp-rotation.com^
+ ||crisp-vortex.com^
+ ||crystalpeaktech.com^
+ ||cyphera-ter.tech^
+ ||dailytruthpaper.top^
+ ||dazzle-engine.com^
+ ||dczlh.com^
+ ||dispgua.factpre5ent.in.net^
+ ||driftvoic.parchm-susyuka.in.net^
+ ||drupedajum.cyou^
+ ||duskparce.qen8lorix.in.net^
+ ||dynamic-ignition.com^
+ ||dyndraex.expect-runes.in.net^
+ ||dzflm.com^
+ ||ejwrfoig.marinmort8ager.in.net^
+ ||euwt.imperturbs1av.in.net^
+ ||eydfdx4.parchm-susyuka.in.net^
+ ||f1nal-wave.quant-splashes.in.net^
+ ||fbhi02d.photot-sudok.in.net^
+ ||fczxx.com^
+ ||fr0st-branch.dru6moxin.in.net^
+ ||furry-axle.com^
+ ||fyskpromaster.net^
+ ||gdlfd.com^
+ ||geo-dec0d.expect-runes.in.net^
+ ||glashado.imperturbs1av.in.net^
+ ||goldkform.satishsarakanam.com^
+ ||hfjivor0.go0duntenable.in.net^
+ ||hibcn.factpre5ent.in.net^
+ ||ihrydwg.dru6moxin.in.net^
+ ||iijbe.racersta7ving.in.net^
+ ||infidelunswept.cyou^
+ ||invoicecel.factpre5ent.in.net^
+ ||ioncove.bri4talin.in.net^
+ ||jhuef.top^
+ ||lordtran.neotericgames.com^
+ ||luminous-fender.com^
+ ||m0ti9-route.parchm-susyuka.in.net^
+ ||mail15.indixe.top^
+ ||mer-crestal.imperturbs1av.in.net^
+ ||mfact.wpdorks.com^
+ ||mpjim.parchm-susyuka.in.net^
+ ||ndssn.com^
+ ||nimble-tread.com^
+ ||notifycrystal.marinmort8ager.in.net^
+ ||npmx.photot-sudok.in.net^
+ ||nv7cx.factpre5ent.in.net^
+ ||oassyn.imperturbs1av.in.net^
+ ||op3n-cast.go0duntenable.in.net^
+ ||ovumpg.racersta7ving.in.net^
+ ||p14sm-grid.racersta7ving.in.net^
+ ||partn4-bridge.expect-runes.in.net^
+ ||photgridyelow.site^
+ ||planslow.qen8lorix.in.net^
+ ||poczta-home.digital^
+ ||povv3r3-sheet.photot-sudok.in.net^
+ ||pristine-automobile.com^
+ ||puretruth24.top^
+ ||pysrj.com^
+ ||qhbvndc7.bri4talin.in.net^
+ ||queu-crest.photot-sudok.in.net^
+ ||qujsh.com^
+ ||quntexai.com^
+ ||rave3-layer.expect-runes.in.net^
+ ||realtimeupdatedzx.top^
+ ||releasesshield.womenofcolorthrive.com^
+ ||ridgetempo.go0duntenable.in.net^
+ ||rqwhul1.go0duntenable.in.net^
+ ||s0ck-spool.qen8lorix.in.net^
+ ||segmentandocomounexperto.com^
+ ||ser-lineor.quant-splashes.in.net^
+ ||servena.expect-runes.in.net^
+ ||servenum7.marinmort8ager.in.net^
+ ||sgdcd.com^
+ ||shallo-uni.dru6moxin.in.net^
+ ||smooth-roadster.com^
+ ||sol-tidea.photot-sudok.in.net^
+ ||solcorea8.go0duntenable.in.net^
+ ||solmeshos.qen8lorix.in.net^
+ ||specapi.racersta7ving.in.net^
+ ||stable-futuresg.com^
+ ||stylegeneration.ma^
+ ||subtcav.qen8lorix.in.net^
+ ||sunny-hub.com^
+ ||swift-blazer.com^
+ ||szulkontavesta.info^
+ ||t1ny-point.bri4talin.in.net^
+ ||tal-forgear.bri4talin.in.net^
+ ||talcore4is.marinmort8ager.in.net^
+ ||tradeei.com^
+ ||tradehubcenter.com^
+ ||trimarket.dru6moxin.in.net^
+ ||tshev.quant-splashes.in.net^
+ ||ufqgdupfvtjfi.site^
+ ||un1oad-sync.parchm-susyuka.in.net^
+ ||unitecres.qen8lorix.in.net^
+ ||vel-spireex.bri4talin.in.net^
+ ||wangliangxiong.com^
+ ||wnokm63.expect-runes.in.net^
+ ||xcmw.imperturbs1av.in.net^
+ ||xerholding.net^
+ ||xuymf0.quant-splashes.in.net^
+ ||ymyry.com^
+ ||zenvale0um.marinmort8ager.in.net^
+ ||zippy-motor.com^
+ ||zzx2x3.quant-splashes.in.net^

