! =========================================================================
! sleepy list diff report: 2026-02-01 02:10:01
! =========================================================================

! SUMMARY: Added 5592 | Removed 1474 | Moved 190
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 161 | Moved: 18 | Added: 81
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||59557com.yuhuan.cc^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||a0l-authn.com^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||abnormallymoregrackle.shop^
- ||alphabkgr.com^
- ||app-findmy-nic.click^
- ||app-lob.site^
- ||app-locatiion-lcloud.click^
- ||appempresas.online^
- ||aspire-partner.com^
- ||attachedfile.site^
- ||aumento-sitiospublicos.com^
- ||aurumexchanges.online^
- ||authenticated-envision.com^
- ||aviancca.online^
- ||avoidtrackingonline.com^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||bagpurseonion.online^
- ||barelycivilantelope.shop^
- ||bb6b7391a692.zxmenhmo.top^
- ||bnrs.shemrec.cc^
- ||bpost-id.xyz^
- ||buyeloncoin.fun^
- ||buyflux.space^
- ||byflash.online^
- ||cagency-resolutions.store^
- ||cb-912032.com^
- ||cbse.fun^
- ||clienteproposta.online^
- ||contatocomcliente.site^
- ||corefof.online^
- ||coreforceor.online^
- ||corporate-solutionsv-insight-reviewenhance-jn8.com^
- ||credencecapital.online^
- ||culturecheese.site^
- ||curiouslydecentostrich.shop^
- ||cw32brt.vipspotflirts.life^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||designhope.online^
- ||digitalcareers-apply.work^
- ||directrs.cyou^
- ||dmca-notify.website^
- ||dpbmy.xyz^
- ||e49e0b120ad5.cndsdsva.top^
- ||egdelivery.online^
- ||endlesslynewwahoo.shop^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||fairlylighturchin.shop^
- ||finance-digital.com^
- ||finisoshire.site^
- ||fireaihg.store^
- ||fmerchant-users.site^
- ||freshpureco.online^
- ||galaxus.website^
- ||getverixa.site^
- ||ginvalesede.store^
- ||gwqpmrg.vipspotflirts.life^
- ||hewutriew.site^
- ||hopefullyrelatedmite.shop^
- ||inherentlybossbug.shop^
- ||inherentlydominantmayfly.shop^
- ||j268e.xyz^
- ||js.kcolb.site^
- ||k8cpmrdll.vipspotflirts.life^
- ||lumorahstore.space^
- ||manegers-accouins-solutieonst.site^
- ||maphaven.site^
- ||markviewdoc.online^
- ||mngr.kcolb.site^
- ||moneyearn24.online^
- ||morallyhelpingbasilisk.shop^
- ||mudralon.online^
- ||muslimacademysystem.online^
- ||myacc-servers-info.com^
- ||nabpocket.top^
- ||newlyequalbuzzard.shop^
- ||notifica-campanha.online^
- ||notifica-campanha.site^
- ||openaxeron.site^
- ||panorafilm.org^
- ||petsrescue.store^
- ||pj12acesso.com^
- ||plo0981.site^
- ||poorlyinspiredcobra.shop^
- ||preciselyfirmkatydid.shop^
- ||preferablyfrankfawn.shop^
- ||proll.shemrec.cc^
- ||pundr.shemrec.cc^
- ||qalvo.website^
- ||redpaintzone.online^
- ||roughlycausallocust.shop^
- ||routinelypoeticcod.shop^
- ||rwetigoke.store^
- ||s-pendle.finance^
- ||scurenicr0s0f36f.online^
- ||severelyfunhagfish.shop^
- ||severelymovinggibbon.shop^
- ||shopjoy.shop^
- ||shrimphhx.online^
- ||similarlyshiningorca.shop^
- ||sitiospublicos.xyz^
