! =========================================================================
! sleepy list diff report: 2026-01-04 06:30:38
! =========================================================================

! SUMMARY: Added 1673 | Removed 4865 | Moved 854
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 279 | Moved: 197 | Added: 78
- ||3ivriohvc6fim6.cyou^
- ||49o2838xgm5vk15z6y.cyou^
- ||59557com.yuhuan.cc^
- ||5hyyj3im9yo33vm.cyou^
- ||8609.cc^
- ||8nmhhqm9yl56xwv.cyou^
- ||9415.cc^
- ||abletopreseyna.com^
- ||ads.maleflixxx.tv^
- ||agmvnwvmkllgw.top^
- ||agqoakkgbbmzk.top^
- ||akjgbzgvgbwqn.top^
- ||akzawlyyllwow.top^
- ||alnormaticalacyc.org^
- ||ba.hugolescargot.com^
- ||bctnodv.top^
- ||bm.ghurrytacoma.com^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnwucnf.top^
- ||cvcnmtf.top^
- ||denoughtanoth.com^
- ||dial-access.att.net^
- ||e5cqtlupcfo4xx.cyou^
- ||ectnodw.top^
- ||eriavended.click^
- ||g2bzukx2wjijnpo.cyou^
- ||getrunmeellso.com^
- ||gypu38wmycxnz2fw6.cyou^
- ||hvcnmtu.top^
- ||ivcnmto.top^
- ||js.kcolb.site^
- ||jvcnmta.top^
- ||kvcnmtd.top^
- ||lctnodl.top^
- ||lib.idg.no^
- ||machilatundun.com^
- ||mngr.kcolb.site^
- ||naturalsmokingleaf.com^
- ||oascentral.sina.com^
- ||octnodk.top^
- ||p.7060.la^
- ||qctnody.top^
- ||qj.sheathweason.com^
- ||rpcnodesconnections.xyz^
- ||rsvpforloveones.com^
- ||rtdgdhll.sbs^
- ||russtore-ru-catalog.icu^
- ||rustblooprint.net^
- ||rustdelta.com^
- ||rusthorizon.net^
- ||rustore-ru-fastload.icu^
- ||rustore-ru-id2050.lol^
- ||rv-syzfedv.rocks^
- ||rvardsusyseinp.org^
- ||rvisofoseveralye.com^
- ||rvisofoseveralyear.com^
- ||rwkdrowwmi.fit^
- ||rwxhu.icu^
- ||rykp.buzz^
- ||s-claims-live.com^
- ||s-eur-chen.top^
- ||s1xgjbq4.pro^
- ||s3ow344eomlx.cyou^
- ||s96c.xyz^
- ||s96m.xyz^
- ||sachicoinsolana.com^
- ||safe-cleaner.com^
- ||safemoonpimp.fun^
- ||safetyhf.help^
- ||safetyhg.help^
- ||safetyhj.help^
- ||safetyhn.help^
- ||safetyho.help^
- ||safetyht.help^
- ||safetyhv.help^
- ||safetyif.help^
- ||safetyig.help^
- ||safetyim.help^
- ||safetyio.help^
- ||safetyiq.help^
- ||safetyir.help^
- ||safetyis.help^
- ||safetyiu.help^
- ||safetyiv.help^
- ||safetyiw.help^
- ||safetyix.help^
- ||safetyiy.help^
- ||sajbn.icu^
- ||saktivostunnis.com^
- ||sale-friday.store^
- ||samararah.org^
- ||sappurt.com^
- ||satoshidexv2.live^
- ||saultssipibo.com^
- ||scared-blue-apple-7437f.net^
- ||schiene.top^
- ||scormationwind.org^
- ||sctnodb.top^
- ||sd-improve.com^
- ||secure-authentificate.sbs^
- ||secure-charle01.wiki^
- ||secure-charle010.wiki^
- ||secure-charle03.wiki^
- ||secure-charle06.wiki^
- ||secure-charle07.wiki^
- ||secure-charle08.wiki^
- ||secure-chasle028.wiki^
- ||secure-chasle033.wiki^
- ||secure-chasle041.ink^
- ||secure-chasle042.ink^
- ||secure-chasle043.ink^
- ||secure-chasle044.ink^
- ||secure-chasle045.ink^
- ||secure-chasle047.ink^
- ||secure-fraud1-esl.sbs^
- ||secure-fraud1-esl.xyz^
- ||securehe.help^
- ||securehf.help^
- ||securehl.help^
- ||securehm.help^
- ||securehn.help^
- ||securehn.homes^
- ||secureho.homes^
- ||securehu.help^
- ||securehz.help^
- ||secureip.help^
- ||secureiq.help^
- ||secureiv.help^
- ||securesystm.com^
- ||seg-t.com^
- ||seguroambiente-exclusivo2025.shop^
- ||seliware.org^
- ||sellerverify.info^
- ||sendrabotasespana.com^
- ||sentry-facebook-rails.xyz^
- ||sentry-hacking-youtube.xyz^
- ||sentry-prd.sdb247.com^
- ||service-class-amazon.xyz^
- ||servissirinevler.com^
- ||sesytemamzon.help^
- ||setitoefanyor.com^
- ||seu-rsdg.top^
- ||seurde.top^
- ||seurnr.xyz^
- ||seurodor.lol^
- ||seurxndklea.icu^
- ||sevendaysadventure.com^
- ||sg-262371.icu^
- ||sg-267237.icu^
- ||sgpost-ge.icu^
- ||sgptoto.com^
- ||sgtrinetainsurance.com^
- ||shalyunkotmoroz-104.icu^
- ||sheerrabbler.com^
- ||sheinex-entrega.com^
- ||shemrec.cc^
- ||shgac.xyz^
- ||shgae.xyz^
- ||shiharai1a.sbs^
- ||shiharai3c.sbs^
- ||shiharai4y.sbs^
- ||shiharai5t.sbs^
- ||shinkinopjf.com^
- ||shiny-adobe.xyz^
- ||shiny-twitter-whom.xyz^
- ||shipping-emiratespost.com^
- ||shoockauhu.com^
- ||shop-inlaritment.sbs^
- ||shopee-cn-zpvkx.icu^
- ||shopeed.cyou^
- ||shopeeic.top^
- ||shunc-whats.xyz^
- ||shuns-whats.xyz^
- ||si.pacifics.sbs^
- ||signup-billions.network^
- ||silahkandaftar.click^
- ||silakanty.cyou^
- ||simba-world.icu^
- ||sinitjq.cyou^
- ||sinterfumescomy.org^
- ||sisfulylydevelope.com^
- ||sistemawinner.com.br^
- ||siteprf.digital^
- ||sitymirableabo.org^
- ||sj6757.com^
- ||sjetnf-oizyo.buzz^
- ||sknesermazonjp.help^
- ||skopeo-ledger.xyz^
- ||skrill-app.top^
- ||skrill-login.top^
- ||slotbil.com^
- ||sltwb.icu^
- ||small-freedom-delivery.xyz^
- ||smalltalk-adobe-why.xyz^
- ||smalltalk-telegram-subnet.xyz^
- ||smartcandidate.org^
- ||smarthotelreserve.com^
- ||smbcard-co-jp.com^
- ||smbcard-info-jp.com^
- ||smbcard-jp-co.com^
- ||smbcard-vpass-co.com^
- ||smbcard-vpass-jp.com^
- ||smedabelqa.com^
- ||smileesidesuk.com^
- ||snapshot-facebook-twitter.xyz^
- ||snotabilit.live^
- ||soanax.com^
- ||soapproceeding.com^
- ||socialproof.it^
- ||society-twitch.xyz^
- ||soft-discord-big.xyz^
- ||softos.icu^
- ||softos.monster^
- ||softos.sbs^
- ||softsmartmarketing.com^
- ||software-cap-twitch.xyz^
- ||sol-near-intents.org^
- ||solacehome.cyou^
- ||sold-early.com^
- ||solidworks-mars-telegram.xyz^
- ||solidworks-skopeo-tiktok.xyz^
- ||solidworks-tenant-telegram.xyz^
- ||sollnodereset.xyz^
- ||solmultichain.com^
- ||solovairde.com^
- ||soport-appl.click^
- ||soporte-es.online^
- ||sou-roel-edr.top^
- ||sou-roel-odr.top^
- ||spark-checker.live^
- ||spilliv.cyou^
- ||spinbarafr.fr^
- ||spirited-doubt.com^
- ||spocket1.sbs^
- ||spocket11.sbs^
- ||spocket12.sbs^
- ||spocket2.sbs^
- ||spocket3.sbs^
- ||spocket4.sbs^
- ||spocket5.sbs^
- ||spocket6.sbs^
- ||spocket7.sbs^
- ||spocket8.sbs^
- ||spocket9.sbs^
- ||spot2trade.com^
- ||srsxwdadzsrf.world^
- ||ss778.id^
- ||ssmdbpds.cyou^
- ||ssmdflawys.cyou^
- ||ssmdkkst.cyou^
- ||ssmdppols.cyou^
- ||ssmdsjzxd.cyou^
- ||staenconnunity.com^
- ||stage2024.club^
- ||stage3-last.club^
- ||stage3-last.info^
- ||stage3-last.live^
- ||stage3-last.pro^
- ||stage3-last.store^
- ||stage3x.site^
- ||stage3x.store^
- ||stamped-capacity.cyou^
- ||stamped-channek.cyou^
- ||stamped-charge.cyou^
- ||stamped-checkout.cyou^
- ||stamped-program.cyou^
- ||stamped-reports.cyou^
- ||tctnodi.top^
- ||uctnodt.top^
- ||vi.pacifics.sbs^
- ||vipspotflirts.life^
- ||wctnode.top^
- ||wwwtk1976com.yuhuan.cc^
- ||wz.slickpursily.com^
- ||xgoxwcldkz.top^
- ||xr.socksunnerve.com^
- ||yh.samnanijuchart.com^
- ||zxmenhmo.top^
! Moved to 1Hosts (Xtra): 38 rules
~ ||acera.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||datagivers.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hihello.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||httlpss-roblox.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ibilik.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||logs1.smithsonian.museum^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||roumaiptoad.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rrehrihakomn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rrxjmloqctbgn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ruelygristyrutuli.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rwqovmoezrjmv.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rwwmbymajvqba.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ryrrcknudbxsb.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sabpnjmwh.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||samsairtoula.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sbdgfocyqsur.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||scarphwaxingsalemana.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||scotomainsofar.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||seekeewhou.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||seepsoaceva.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sellmisbill.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sfacjbrjfczyy.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sfipncxha.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sheaszadjsu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sheehussoab.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sheetchoglauck.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||shonsurseetsey.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||showootsoaftah.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||simognozqow.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sitesdesbloqueados.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sjqpgflxbpuwn.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sneestspitedkanoon.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||softenpiscine.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sonyzetuxx.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sorosisfooleryrm.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sorrelsogives.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||spayvuulqmdr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||spyjwhnwrbzc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 62 rules
~ ||hmoajktio.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pressizer.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rowlrqwiretxwiw.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rplddgvetacls.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rpwhtrtaovrg.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rpxthifhxwznd.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rsldpvanbvkwg.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rsyekdrbcexjm.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rtbtpiovbixue.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rtqwukkcvqpfmiu.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rtvio1izwjiockhw27e5ixnu.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rummagydj.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ruphegickimsipt.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rvxakxeysxxnv.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rxaoagyvihrcq.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rxkhzggwtrevg.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rxkscizlldoak.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sailcovertend.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||salgvxxbuwhxbd.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||salolfozier.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||salpianjeershalloth.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||savitriratio.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||saykezhabdbyk.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||scmfvwnyxha.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||screedlocket.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||scrimenuclide.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sdeukvltno.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sdksaxnhxdzos.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sekorsoucku.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||semovwmifarfsyk.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||setpjioqinebcsw.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sfupiqqwhxoxl.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sheskezsg.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||shewumsaurdeeda.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||shlltblnfofey.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||shlyapapodplesk.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||shmxvkeue.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||shoavoubsirseke.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||shoupsoolsoagna.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||shppnbtk.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||silencybatarde.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||siphdcwglypz.tech^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sjemmwjqgdpud.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||skatolelabis.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||skijoreafront.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||slashdot.jp^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sleeybknlwlcv.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||slfsrdds.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||smabuqzo.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||snoophooplasconfirm.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sobtpsstj.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||soopostagrauda.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sourcedolls.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sozlyremelts.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||spobkafwgzzzw.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sprattydidies.click^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sqhcgscymoqta.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||srftkmswf.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ssaiwvjpyevjq.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sswsadybmidze.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||staggedsorrow.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||track.pingstart.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Gambling Blocklist: 4 rules
~ ||24hpoker.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
