! =========================================================================
! sleepy list diff report: 2026-04-16 18:29:23
! =========================================================================

! SUMMARY: Added 912 | Removed 387 | Moved 73
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||ad.ads.dk^

! [HaGeZi's Threat Intelligence Feeds] Removed: 3 | Moved: 0 | Added: 0
- ||allegrolokalnie.pl-72636-oferta.sbs^
- ||measuresboth.mergerfilings.com^
- ||store.workshopscommunityawards.com^

! [OISD Blocklist Big] Removed: 302 | Moved: 5 | Added: 786
- ||3f6a8705-deae-493f-8446-fc1377753069-00-3n0ncbjm05slt.spock.replit.dev^
- ||a-creator-collab.github.io^
- ||abdullahcreate.github.io^
- ||abdulrahman-medhat.github.io^
- ||abhishekkumar2280.github.io^
- ||account.apple-idd.com^
- ||ahmadtazkaragi.github.io^
- ||ahmd-suhail.github.io^
- ||ahmedsiddiqui1948-tech.github.io^
- ||airbnb-clone-randilw.vercel.app^
- ||aishe-offers.com^
- ||akashsajwan22.github.io^
- ||akshatasc.github.io^
- ||alisheikhani.org^
- ||allegrolokalnie.pl-435843583923-personal.shop^
- ||alnaseebfoods.pk^
- ||aman123443.github.io^
- ||amazon-clone-lemon-eta.vercel.app^
- ||amazon-clone-project-khaki.vercel.app^
- ||amazon-clone-sable-nu.vercel.app^
- ||amh012-hu.github.io^
- ||amit005ee.github.io^
- ||amkhatri31.github.io^
- ||amnakram670.github.io^
- ||anusriyacp.github.io^
- ||app-io--trezr.gitbook.io^
- ||app.consultartroca.digital^
- ||apply-black.vercel.app^
- ||aqeel8211.github.io^
- ||arashonline.com^
- ||architchaturvedi24.github.io^
- ||auctionsyahoojapan.github.io^
- ||aumentolimitejaextr.s3.us-east-005.backblazeb2.com^
- ||aurilea.digital^
- ||auth-bitpanda.web.app^
- ||auttomicwalleti.webflow.io^
- ||awesome-goal-250797.framer.app^
- ||ayesha1178.github.io^
- ||bafkreidnutv2w7w5l2pod3ckjcvp5mqfljnw2gssi52nfgxdw7vkcit7ki.ipfs.dweb.link^
- ||bafkreidzdxongl6c7d5fsdr7rg2umh3gdv2ryrew6i52grqhpg5cn3psum.ipfs.dweb.link^
- ||bafkreif53ncude4ebyiwztjytjovx4bscmgigkmy2sob27fhnassk4tcxq.ipfs.dweb.link^
- ||bafybeifzpcn4e6pjq4aekrijh7rnaqiskscce462tgqhzdgbcnqfs3kobu.ipfs.dweb.link^
- ||bank-america-ten.vercel.app^
- ||birtmwlogin.webflow.io^
- ||blockchain-logiine.webflow.io^
- ||blowerdoorteszt.hu^
- ||botforge.click^
- ||brightmindxtop.info^
- ||brightmindytop.info^
- ||cam-threesixty.com^
- ||capitalonem.pages.dev^
- ||case10009agenust11610v1rd6hn8mka21atx2ozar6usn.vercel.app^
- ||case10009agenust11610v1rd6hn8mka29atx2ozar6usd.vercel.app^
- ||centralparts.strix.website^
- ||chaitanya-92.github.io^
- ||chanchalkushwaha.github.io^
- ||chaseonlineacces.github.io^
- ||chetanbaviskar.github.io^
- ||chiemerievictor00-blip.github.io^
- ||chilly-form-331063.framer.app^
- ||claiminvites01.vercel.app^
- ||claiminvites05.vercel.app^
- ||clearmindxtop.info^
- ||clearmindytop.info^
- ||coinsquareloginusa.webflow.io^
- ||comicfusionz.com^
- ||comicroar.com^
- ||comicrushz.com^
- ||comicstormer.com^
- ||comixdream.com^
- ||concavewrioukhwri31i784265i-yuhjbn5tkej.webflow.io^
- ||contactsupport-backupcentre-exodus.vercel.app^
- ||coolmindytop.info^
- ||corruere.it^
- ||craftopiacraftandart-beep.github.io^
- ||credencan.firebaseapp.com^
- ||credencan.web.app^
- ||curvemoti.caringhandshomes.com^
- ||cus-tom-er-sup-port-pro-cry-pto.vercel.app^
- ||cute-status-933258.framer.app^
- ||czytajpro-pl.com^
- ||datamindxtop.info^
- ||dawediu5.com^
- ||deepakg2.github.io^
- ||deepika190207.github.io^
- ||deilboy.github.io^
- ||deloadalby.com^
- ||desktop-global.wixstudio.com^
- ||dipabue7.com^
- ||diplomatic-startup-385426.framer.app^
- ||domisnnet.github.io^
- ||dwjao7388g6bysaud3465w7ayvwd73698adfbiu.pages.dev^
- ||ecert.am^
- ||elazigyapilab.com^
- ||emanwebdv.github.io^
- ||en---lldgerlive-auth.webflow.io^
- ||en-us-download.wixstudio.com^
- ||f1c727db-d70a-43b1-9fe3-237340ff6c37-00-3v6bomjuofoyn.kirk.replit.dev^
- ||factmindytop.info^
- ||factmindztop.info^
- ||faiz237.github.io^
- ||falasecures.vercel.app^
- ||fastinlight.top^
