! =========================================================================
! sleepy list diff report: 2026-07-21 00:36:27
! =========================================================================

! SUMMARY: Added 4318 | Removed 840 | Moved 4624
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 40 | Moved: 65 | Added: 134
- ||1lqw75ogo.com^
- ||24y0c8hek.com^
- ||4e9ynqm47d.com^
- ||4rcajmf0m.com^
- ||6jyi7mzae.com^
- ||8880818a01.top^
- ||ads2.brazzers.com^
- ||affiliate.across.it^
- ||analytics.pixels.ai^
- ||bborxjkan.com^
- ||c21x8nmdak.com^
- ||ce71jubc2.com^
- ||com-aspx.online^
- ||dpsusqs20.com^
- ||e4jdb7k8j.com^
- ||fc09u3zfm.com^
- ||fo0qofhtaw.com^
- ||fo1ykm6ph1.com^
- ||fygel9rtc.com^
- ||hvmdu6macy.com^
- ||jikklfexh.com^
- ||jtren.site^
- ||kwhcgsqn2f.com^
- ||l8v469bu5eo99h.cyou^
- ||n0usvkb1x.com^
- ||n6b7v1blut3r3b44n8jnmumwgpy.cyou^
- ||nf2r18mdu.com^
- ||onxuegm38t.com^
- ||s7fpxh6fz.com^
- ||senbare.com^
- ||siparisaktif.online^
- ||t78obxl4h1.com^
- ||tcwouq1gmw.com^
- ||ueuwvgco19.com^
- ||urexlum7jcbluqgbyv6.cyou^
- ||video-intel.pixels.ai^
- ||video.pixels.ai^
- ||vl3rw9roj.com^
- ||xldyxnzo6.com^
- ||y9ppy0icw1.com^
! Moved to 1Hosts (Xtra): 9 rules
~ ||beacon.dmm.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||oeuvreknobsvagant.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||oidiumbaryon.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||overjoytapises.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||profantom.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
