! =========================================================================
! sleepy list diff report: 2026-03-04 06:45:02
! =========================================================================

! SUMMARY: Added 174 | Removed 22 | Moved 31
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 22 | Moved: 10 | Added: 116
- ||369lotus.com^
- ||addtloo.icu^
- ||banrel-4dovmex.sbs^
- ||betasulin-bio.com^
- ||bryllupsfigur.com^
- ||caramdesign.com^
- ||cosmicwealthscripts.com^
- ||dailynewshub0811.ru^
- ||feedoftheworld0811.ru^
- ||flyaway2day.com^
- ||freshroses.ru^
- ||future8drive.top^
- ||julpr-4mexoti.sbs^
- ||mendarespo.icu^
- ||mobi-nett.icu^
- ||mobynews.relsastore.com^
- ||molten-6divaro.sbs^
- ||post4p.icu^
- ||shadowlettuce.cloud^
- ||werno-19mexalu.sbs^
- ||zanloq-18termax.sbs^
- ||zonkro-09mexati.sbs^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||2s.gg^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to OISD Blocklist Big: 6 rules
~ ||afac5b7c-4677-47e1-ab00-183081826bdd-00-3s6b38s5gqjlw.janeway.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||callei.replit.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||first-concept-896390.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||harmonious-absolute-629931.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||major-champagne-910854.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||thistle-lifecycle-959603.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 3 rules
~ ||cunajardincalifornia.edu.pe^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||pay.hotmartmembers.pro^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||plum-seat-282538.framer.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
