! =========================================================================
! sleepy list diff report: 2026-04-17 18:22:02
! =========================================================================

! SUMMARY: Added 503 | Removed 729 | Moved 295
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||xy.submissblawort.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 15 | Moved: 0 | Added: 1
- ||www.allen-realtors.com.mcnamer.com^
- ||www.amaro.com.br^
- ||www.babycats.com.co^
- ||www.cheapcleaningsydney.com.au^
- ||www.homan.co.tz^
- ||www.huachengeducation.com.sg^
- ||www.massagecenterindelhi.co.in^
- ||www.maysnet.com.mx^
- ||www.networldtelecom.psi.br^
- ||www.poc-faceid.signo.dev.br^
- ||www.school96.com.ua^
- ||www.sirohiheadline.naiduniyaexpress.com^
- ||www.verdeazul.co.mz^
- ||www.victoriamheuka.co.zw^
- ||www.xlmr.co.uk^
+ ||redir.mailreference.fr^

! [OISD Blocklist Big] Removed: 688 | Moved: 248 | Added: 488
- ||084793.com^
- ||1234562006.github.io^
- ||23d85d01-577c-4bf7-a3b1-4d1d14f4630f-00-3i9hxb3mb76qg.spock.replit.dev^
- ||365capitalmarkets.com^
- ||aamnanoreen2.github.io^
- ||aarti7m.github.io^
- ||ab2660713.github.io^
- ||abhi72609.github.io^
- ||aboutnearprotocolcode.ru^
- ||account.sidlley.org^
- ||accounts.gaineyranchcar.us^
- ||accu-trader-plus.com^
- ||activos-chainzol.net^
- ||acutaaschemicals.online^
- ||aetheris-wealth-app.com^
- ||aethyxedgeapp.com^
- ||ahmed-qureshi-dev.github.io^
- ||ahorixvendo.net^
- ||airbnb-clone-2-sigma.vercel.app^
- ||aistocktrader.net^
- ||akswap.ru^
- ||aktivavaulten.ru^
- ||alp-fund-pro.com^
- ||alpbitpro.ru^
- ||alpfundpro-app.com^
- ||amazon-clone-gray-omega.vercel.app^
- ||amazon-clone-ochre-three.vercel.app^
- ||amazon-clone-taupe.vercel.app^
- ||amazon-eosin-iota.vercel.app^
- ||amazon-ui-clone-pi.vercel.app^
- ||amazone-clone-snowy.vercel.app^
- ||amitverma0509.github.io^
- ||aonecoin.ru^
- ||aptorkbitappai.com^
- ||aquinolimite.s3.us-east-005.backblazeb2.com^
- ||arbiflowapp.com^
- ||arbitrvelthorinapp.com^
- ||astro-ziora-app.com^
- ||atomic-extension.wixstudio.com^
- ||att-mail-sign-in.webflow.io^
- ||aureo-fundex.ru^
- ||aureofundex.ru^
- ||aureviapine.ru^
- ||aurfluxluxe.com^
- ||auth.sidlley.org^
- ||autonomyai.ru^
- ||autoprofithub.ru^
- ||avara-ledgira.ru^
- ||avaraledgira-app.ru^
- ||avaraledgira.ru^
- ||axiom-pro.net^
- ||axiom-trade.net^
- ||axiomzentrix.ru^
- ||azaliumbit.ru^
- ||bafkreiamo4oij74dep4whvdlzwnjjinatut4miq53delaesweecedpb2we.ipfs.dweb.link^
- ||bafkreickpa42lfuynxfczvgxnj5wstcgaxsqhwv6owpvrbkow4qyb2at44.ipfs.dweb.link^
- ||bafybeidxahrxhks6sxg55utlzyrp63a57hd3cicdxf7pbsehffe4n7th3u.ipfs.dweb.link^
