! =========================================================================
! sleepy list diff report: 2026-03-29 18:12:35
! =========================================================================

! SUMMARY: Added 5450 | Removed 10510 | Moved 176
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 44 | Moved: 0 | Added: 56
- ||a1.bajiu.cn^
- ||ads.zilesinopti.ro^
- ||adx.acsshows.com^
- ||analytics.acre.technology^
- ||analytics.brother.nl^
- ||analytics.condata.com^
- ||analytics.cyrillus.de^
- ||analytics.fisethos.com^
- ||analytics.sixt.jp^
- ||analytics.tensor.trade^
- ||analytics.vdev.store^
- ||analytics.wearmedicine.com^
- ||api-cdmp.iittala.com^
- ||beacon.raisenow.io^
- ||collect.mozart-bett.de^
- ||grs.dbankcloud.asia.netlogistik.com^
- ||grs.dbankcloud.cn.netlogistik.com^
- ||grs.dbankcloud.eu.netlogistik.com^
- ||grs.platform.dbankcloud.ru.netlogistik.com^
- ||gtm.auto-motor.at^
- ||gtm.carpathianjerky.com^
- ||gtm.livezoku.com^
- ||ingest.sentry.hackthebox.eu^
- ||log.ttplus.cn^
- ||matomo.chu-montpellier.fr^
- ||matomo.networkteam.com^
- ||metrics.venclextahcp.com^
- ||n.serialeonline.pl^
- ||pixels-api.byinti.com^
- ||resources.impactfireservices.com^
- ||sentry.internal.beintch.com^
- ||sentry.selfservicerepair.eu^
- ||server.mybioma.com^
- ||sgtm.antalis.ch^
- ||sgtm.dccargo.com^
- ||sgtm.dille-kamille.be^
- ||sgtm.sevt.cz^
- ||smetrics.cyrillus.de^
- ||smetrics.paxlovid.com^
- ||smetrics.stellantisfleet.com^
- ||smetrics.venclextahcp.com^
- ||sn.cowingokey.com^
- ||trserv.snus.at^
- ||webtracking.moneylaundering.com^
+ ||ad-server.ilink-app.com^
+ ||ad.deli-fuzoku.jp^
+ ||ad.fritoly.com^
+ ||ad.greenfo.hu^
+ ||ad.intoscana.it^
+ ||ad33.restosducoeur.org^
+ ||ad75.restosducoeur.org^
+ ||ad85.restosducoeur.org^
+ ||ad93.restosducoeur.org^
