! =========================================================================
! sleepy list diff report: 2026-02-20 18:44:55
! =========================================================================

! SUMMARY: Added 1977 | Removed 458 | Moved 185
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 167 | Moved: 10 | Added: 71
- ||01fc38d1b2.com^
- ||0322218cc5.shop^
- ||134f65414c.com^
- ||1b79f1c808.com^
- ||439812-coinbase.com^
- ||6661010cc5.shop^
- ||7142f2be39.com^
- ||academicslidessolution.online^
- ||accountssgoogle.info^
- ||annualpasss.online^
- ||app-incidencias.online^
- ||arnoldsindia.store^
- ||aschat53n.online^
- ||availablefordelivery.com^
- ||balancebaystudio.top^
- ||belandosmarkesma.online^
- ||bellawardrobe.store^
- ||bfbkidlkalaelfj.top^
- ||bkbemjmaebjnkmi.top^
- ||bljejhnjkaikgfd.top^
- ||bmsend.com.lookup.dkimwl.org^
- ||brandslove.com^
- ||brigrsntfieldqwotens.click^
- ||bullbittrade.net^
- ||bullcoin.fun^
- ||buymicronutra.store^
- ||cegklfkahlchcna.top^
- ||centrallyhotbonefish.xyz^
- ||chicken-play-es.site^
- ||cloudflaresightns.com^
- ||cmmckcjalhibhag.top^
- ||cnic-probe-aws-asia-tokyo-live-1771454101.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1771454401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1771454701.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1771455301.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1771456502.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1771457401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1771459801.online^
- ||cnic-probe-aws-asia-tokyo-live-1771461001.online^
- ||cnic-probe-aws-asia-tokyo-live-1771461301.online^
- ||cnic-probe-aws-asia-tokyo-live-1771461901.online^
- ||cnic-probe-aws-eu-frankfurt-live-1771456801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1771455001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1771455602.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1771457101.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1771457701.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1771457702.online^
- ||cnic-probe-aws-north-america-oregon-live-1771458001.online^
- ||cnic-probe-aws-north-america-oregon-live-1771458001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1771462201.online^
- ||cnic-probe-aws-north-america-vir-live-1771455901.xyz^
- ||cnic-probe-aws-north-america-vir-live-1771458601.xyz^
- ||cnic-probe-aws-north-america-vir-live-1771458602.online^
- ||cnic-probe-aws-north-america-vir-live-1771458901.online^
- ||cnic-probe-aws-north-america-vir-live-1771459501.online^
- ||cnic-probe-aws-north-america-vir-live-1771460101.online^
- ||cnic-probe-aws-north-america-vir-live-1771460401.online^
- ||cnic-probe-aws-north-america-vir-live-1771460701.online^
- ||cnic-probe-aws-north-america-vir-live-1771461601.online^
- ||cnic-probe-aws-oceania-sydney-live-1771456201.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1771458301.online^
- ||cnic-probe-aws-oceania-sydney-live-1771458301.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1771459201.online^
- ||com-apex.info^
- ||com-gleam.info^
- ||com-globe.info^
- ||com-tier.pro^
- ||com-wave.info^
- ||com-zone-net.info^
- ||com-zone.info^
- ||connects9.digital^
- ||core-element.com^
- ||cupid-dating.site^
- ||dc-point.shop^
- ||debank-api.cc^
- ||delivery-takealof.com^
- ||deliveryexpressca.com^
- ||dhlexpressworld.com^
- ||dmca-strike.website^
- ||dn-amazon.com^
- ||dodsh.site^
- ||dowtinofficemgmt.com^
- ||dravmania.online^
- ||elitepresentationcreators.cyou^
- ||evenlymodestmonkfish.xyz^
- ||fotoffice.online^
- ||fotoffice.store^
- ||frbni.org^
- ||freshcasino-live29.top^
- ||frnfdj.site^
- ||globnode.store^
- ||goldeemone.top^
- ||gooddoctorsoffice.com^
- ||grand2road.store^
- ||hhnbdjhcijlnklh.top^
- ||ialhfhehggfkgge.top^
- ||ibfhbffdmfehbmn.top^
- ||if-cleangps.space^
- ||if-gpsclean.space^
- ||iffbgkfhckndbfn.top^
- ||indexleilao.online^
- ||irstaxoffice.com^
- ||jicnddchjcmelgk.top^
- ||jjknacedbclbhnf.top^
- ||jsnode.store^
- ||klikbcasia.site^
- ||lazadasia.online^
- ||lcloud-suportecom.help^
- ||live-assets.com^
- ||lnfo-net-key-online.info^
- ||loginm.site^
- ||mango-office.app^
- ||mypple.cloud^
- ||mysystemsecure.online^
- ||netswiss.store^
- ||newalahlionlinecomvddpublicverifydocument.live^
- ||newlyevolvingbulldog.shop^
- ||newstartwindow.site^
- ||office-fg.org^
- ||officegtuxx.com^
- ||officeholod.online^
- ||officeholod.ru^
- ||officeprixx.com^
- ||officetora.online^
- ||pc-deployer-office.shop^
- ||pl-oferta9169051.online^
- ||prestamospersonalestus.site^
- ||protectcpp.online^
- ||protectmyweb.online^
- ||pumfp.fun^
- ||quickbaaaat.xyz^
- ||quickcleanapp.online^
- ||re-planification-enligne.fr^
- ||reservationsps.com^
- ||revol-slots.site^
- ||rho.ink^
- ||routehaven.site^
- ||rtevaga.site^
- ||rtevagas.site^
- ||rugpull-pump.fun^
- ||sarelia.site^
- ||secure-login-wellsfargo.com^
- ||servis-zoom.online^
- ||servis-zoom.ru^
- ||solarisvault.site^
- ||soybruno.click^
- ||spin-rewards.com^
- ||swamiiji.online^
- ||tainmentmill.buzz^
- ||tamant.space^
- ||thisisourcustomersupportteam.online^
- ||tiktok4628.shop^
- ||tiktok6512.shop^
- ||turvionix.site^
- ||ultra-zoom.site^
- ||update-today.com^
- ||uppertrend.online^
- ||virtualadobepre.top^
- ||virtuallycorrectant.shop^
- ||waylabex.org^
- ||wow-brasil.com^
- ||wwwnewalahli.online^
- ||xonzeus.website^
- ||ygfngo.org^
- ||ythov.lol^
- ||zm-volcanowinner.site^
- ||zonseguraweb-vialbcpdigital.online^
! Moved to 1Hosts (Xtra): 3 rules
~ ||cdn.innity.net.edgekey.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||clubpromerica.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
