! =========================================================================
! sleepy list diff report: 2026-04-17 06:42:30
! =========================================================================

! SUMMARY: Added 383 | Removed 2460 | Moved 57
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
- ||eobuwie.gonsersbs.click^

! [OISD Blocklist Big] Removed: 2 | Moved: 2 | Added: 171
- ||leadergath.summarees.com^
- ||steemcomnmunity.com^
! Moved to Dandelion Sprout's Anti-Malware List: 1 rules
~ ||snatcher.xyz^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
! Moved to Phishing Army: 1 rules
~ ||btcbumexsoft.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||01rx.gypsyw0od.in.net^
+ ||28lk.wei8htunconq.in.net^
+ ||30urtlmu.nelma-report.in.net^
+ ||3776.concent-shelm.in.net^
+ ||5ton0-vault.vyr2dalen.in.net^
+ ||61rplpi.cloth-guipure.in.net^
+ ||78412569.xyz^
+ ||abzxcp.gypsyw0od.in.net^
+ ||afjjtermostresolidified.info^
+ ||afrqcy.concent-shelm.in.net^
+ ||aluminiumdoorwindow.com^
+ ||ancientwav.qyx7darem.in.net^
+ ||arkcoreet9.gypsyw0od.in.net^
+ ||auditgate.kro4liven.in.net^
+ ||b1rd-panel.lix7morav.in.net^
+ ||belfriedbalance.com^
+ ||belgobeleggen.com^
+ ||bexhletunnnbe.online^
+ ||binarymod.vyr2dalen.in.net^
+ ||birch2-pulse.vyr2dalen.in.net^
+ ||bitzestgenius.net^
+ ||bran-build.concent-shelm.in.net^
+ ||breezscrip.qyx7darem.in.net^
+ ||bytecolum.lessonp7oceed.in.net^
+ ||c299jq.pyn6toral.in.net^
+ ||c3dar-sync.dax8sovel.in.net^
+ ||cacpulse.dax8sovel.in.net^
+ ||ch3ckp-route.qyx7darem.in.net^
+ ||civillabel.qyx7darem.in.net^
+ ||crevqutbfopuuq.com^
+ ||curi7-bridge.kro4liven.in.net^
+ ||d4wn-hinge.wei8htunconq.in.net^
+ ||d6armypp.dax8sovel.in.net^
+ ||darkwhisper-rogue.com^
+ ||dawnforge-sentinel.com^
+ ||dcfn606z.inept-tail.in.net^
+ ||driv3-array.dredg8asman.in.net^
+ ||dyn-markix.dish2rhumane.in.net^
+ ||dynmeshex6.dax8sovel.in.net^
+ ||echo-span.qyx7darem.in.net^
+ ||elsespeakingbetraying.com^
+ ||eprmcfsocdw.com^
+ ||eweictecqjawcv.com^
+ ||exposeatom.tix9sorel.in.net^
+ ||fabricpayload.wex1miran.in.net^
+ ||feuyyilletonism.info^
+ ||fix7-cast.zex3piral.in.net^
+ ||forgelinkup.info^
+ ||form-plate.inept-tail.in.net^
+ ||frostwraith-sorcerer.com^
+ ||fshaoxing.com^
+ ||fyd10k.tix9sorel.in.net^
+ ||fyxfe.pyn6toral.in.net^
+ ||gathe-tri.tix9sorel.in.net^
+ ||genomecomp.concent-shelm.in.net^
+ ||geo-r3por.lessonp7oceed.in.net^
+ ||gladecrow-guardian.com^
+ ||glyph-prai.dish2rhumane.in.net^
+ ||gnuemvnaxtosh.online^
+ ||go1d-leaf.inept-tail.in.net^
+ ||gonsersbs.click^
+ ||gran7-lab.inept-tail.in.net^
+ ||grimshard-guardian.com^
+ ||gsl4.kro4liven.in.net^
+ ||handlerspool.inept-tail.in.net^
+ ||hdwwcryvirhfd.site^
+ ||hesq.dax8sovel.in.net^
+ ||hub0-hinge.nelma-report.in.net^
+ ||hyper-ch3c.wex1miran.in.net^
+ ||iciqx71.lix7morav.in.net^
+ ||ironbloom-wizard.com^
+ ||irpd79.lix7morav.in.net^
+ ||jdqn.gypsyw0od.in.net^
+ ||keltide4al.zex3piral.in.net^
+ ||kldiqtpcoaqwe.com^
