! =========================================================================
! sleepy list diff report: 2026-06-19 01:00:39
! =========================================================================

! SUMMARY: Added 8125 | Removed 264799 | Moved 9435
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 23 | Moved: 6012 | Added: 57
- ||2018wzh.top^
- ||analytics.x266.mov^
- ||bet-cio-guncel.pro^
- ||d17e6gprvxm55x.cloudfront.net^
- ||d2te4mctjc5fpu.cloudfront.net^
- ||d2u9b7vn0g1haz.cloudfront.net^
- ||d37vvfpyclbf9b.cloudfront.net^
- ||d3vzfaxajuyawj.cloudfront.net^
- ||do6j9veegshb4.cloudfront.net^
- ||flg.cc^
- ||gggatat456.com^
- ||grouphelp.top^
- ||initiallymodestmoray.shop^
- ||kaizeba.top^
- ||legallycrispgull.shop^
- ||price11.com^
- ||qwq.cc^
- ||rastar.bet^
- ||torrentbay.net^
- ||ultimatelyperfectgrackle.shop^
- ||webeden.co.uk^
- ||wordpress-developer.us^
- ||zerona.xyz^
! Moved to 1Hosts (Xtra): 2 rules
~ ||ok7nbi79lievfq5h.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pages.net.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to Dandelion Sprout's Anti-Malware List: 1 rules
~ ||bestadperf.com^ [Moved: HaGeZi's Pro++ Blocklist -> Dandelion Sprout's Anti-Malware List]
! Moved to HaGeZi's Gambling Blocklist: 1 rules
~ ||top-slots.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 6008 rules
~ ||0-60roadster.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0068gg.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||00701952218163.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||00998277b.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||023ren.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||02437042.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||039y4012f1.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||05ie.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||066208.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||06zoom.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
