! =========================================================================
! sleepy list diff report: 2026-02-27 06:52:39
! =========================================================================

! SUMMARY: Added 844 | Removed 6828 | Moved 17435
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 132 | Moved: 7676 | Added: 183
- ||2026-pump.fun^
- ||38cf0019a-5b00b-4f35-84f00-1095e4a28249.es-mad-1.linodeobjects.com^
- ||9xmovies.red^
- ||activweropayfr.tech^
- ||adcbxghk.site^
- ||ambernewt.digital^
- ||aml-authentication.com^
- ||analytics.freshdatainsights.org^
- ||aplicativoatualizacao.click^
- ||app-mechnics.top^
- ||app-mxmelchnot.top^
- ||apple-info-review.com^
- ||arlre.fr^
- ||assetbloom.site^
- ||atendimentohj.online^
- ||atualizacaopersonnalite.site^
- ||authacchuntington.help^
- ||auuonline.site^
- ||bancobradesco.digital^
- ||bell-clientreturn.com^
- ||betterlifetoday.fun^
- ||blueelagoon.online^
- ||bothy.lol^
- ||buscarmidispositivosoporte.online^
- ||ccr8-gv-002bv31-b0n-gg12h.com^
- ||cdiscountsa.com^
- ||chickentr.space^
- ||chimera-jogging-sky-summer.site^
- ||cleannow.site^
- ||concierge-feitopravoce.online^
- ||content-creator-tool.com^
- ||contserv.online^
- ||cra-sign-in.com^
- ||creamicelkiddies.online^
- ||creator-affiliate.com^
- ||cschwab-help.com^
- ||d15mawx0xveem1.cloudfront.net^
- ||d32tpl7xt7175h.cloudfront.net^
- ||datacleeenturbo.site^
- ||dataturbocleeen.site^
- ||dbsprofit2026.online^
- ||dbsprofit2026.space^
- ||disable-abbank.com^
- ||domainnewsfr.site^
- ||downloadappbin.site^
- ||dpbroutes.com^
- ||dwga.frauengesundheitsjournal.com^
- ||dz-bonanza.online^
- ||easyclients-de.com^
- ||echtffinance.store^
- ||eiro.store^
- ||embarkpath.site^
- ||erizo-alquitran-navegando-bicicleta.shop^
- ||erizo-alquitran-navegando-bicicleta.site^
- ||ex.co^
- ||express-help.online^
- ||fastportal.online^
- ||fedcba98-7654-4c3b-9a8f-0e1d2c3b4a5f.net^
- ||finance.siemens-info.com^
- ||flatfootwear.site^
- ||free-collect-lifetime-badge.vercel.app^
- ||friokanial.site^
- ||gaexecutivesearch.com^
- ||gisgatto.com^
- ||goldearn.online^
- ||gst-watch.store^
- ||guardiao-modoprotegido.site^
- ||gvcn-itcdet.com^
- ||hkbservice.online^
- ||homeportal-mydigital-acc.com^
- ||hotelkitsupport.com^
- ||icb-brandwork.com^
- ||ifor-gotcase.help^
- ||ijegwb.homes^
- ||info.wps.cn^
- ||jairsoares.site^
- ||joweiql1ms.icu^
- ||jzt.jd.com^
- ||launchpoly.fun^
- ||llcweb247security.com^
- ||log-in-to-server-portal.com^
- ||log-to-my-portal.com^
- ||logam.site^
- ||lp260201.site^
- ||macvercare.online^
- ||megabitservers.com^
- ||megtoolsaliz.online^
- ||mydpdbizcs.click^
- ||newverif.online^
- ||nexacryptinvest.com^
- ||nirmalajewellers.store^
- ||nivel5-feitopravoce.online^
- ||online-bestell81483.icu^
- ||online-mobilefreedommobile.com^
- ||openviewlayer.pics^
- ||panelacceso-es.com^
- ||pkg-metrics.official334.workers.dev^
- ||play-games.website^
- ||portaldeatendimentoaosclientes.online^
- ||poshmark-verifysetting9878.shop^
- ||pure-time-store.store^
- ||rapidfeeds.sbs^
- ||reelswag.store^
- ||resenhadasorte.online^
- ||retoursaaq-click.info^
- ||rivercitybk.online^
- ||seguroportal.com^
- ||servicespkk.com^
- ||servicexamz.site^
- ||servicios-clientes-web.com^
- ||siwdhe.help^
- ||sjdlasjfjhfklsad.top^
- ||sope2psolxfree.com^
- ||sspkundserv.app^
- ||straitstimes.online^
- ||subscription-spolify.info^
- ||swiss-watches.site^
- ||tawminiy.online^
- ||teracopy.site^
- ||thorp.lol^
- ||traackr-partners.com^
- ||track.useplunk.net^
- ||true-clarity-639347.framer.app^
- ||tulipvid.net^
- ||ubicarmi-phone.com^
- ||unitycorebank.online^
- ||videocdn.xyz^
- ||volteraq.site^
- ||wireless5g-mobile-login.com^
- ||xonjoker.website^
- ||zhfhfs.help^
- ||zugangsicher.com^
! Moved to 1Hosts (Xtra): 3 rules
~ ||email.mg-d1.substack.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mangayy.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||thumbcdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 7658 rules
~ ||0005552a10.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0007999ab2.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||000bets.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||001f426311015.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||002701f89a363a4f.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||002ff168168.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||004ad3f08b9c.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||005e53fe21017.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||00678166bfc07a69.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||007712bb03.email^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||007712bb12.email^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
