! =========================================================================
! sleepy list diff report: 2026-07-20 00:38:03
! =========================================================================

! SUMMARY: Added 7832 | Removed 1043 | Moved 3616
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 38 | Moved: 115 | Added: 52
- ||0b4qu3nxa.com^
- ||1qfxm8hgqd.com^
- ||5azvpjx8xj.com^
- ||7dgk5h1lk.com^
- ||80ms6831o.com^
- ||afrhwdumolf.com^
- ||bcugzudit.com^
- ||bmelkellv.com^
- ||bmmenieoiw.com^
- ||com-email.online^
- ||com-info.icu^
- ||ddjs5wde2.com^
- ||dggenduprnyi.com^
- ||dnokacraldho.com^
- ||dtauda3232.top^
- ||ebhaliragd.com^
- ||edmfizohztab.com^
- ||eilgrairyi.com^
- ||einothepz.com^
- ||eiphirnutdd.com^
- ||gbsmw33tfi.com^
- ||gigptruetlop.com^
- ||henneanooqh.com^
- ||honkellnl.com^
- ||idmiohtlitir.com^
- ||infucierg.com^
- ||iqkrungrikhu.com^
- ||jt01151knd.com^
- ||momoledger.com^
- ||munkrudhhv.com^
- ||mzarqhufj4.com^
- ||nmg02g56z.com^
- ||rbqv91egxy.com^
- ||secure.cmadclicks000.com^
- ||soft.addictionandart.org^
- ||tbcdn.cn^
- ||vvd68pv6lj.com^
- ||yto3kavwud.com^
! Moved to 1Hosts (Xtra): 2 rules
~ ||5r6p4qnfwnn9fvy8cn4rzinkpoxjfyk.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qmwmr19k2681fhfpghl5itvhrbm.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 18 rules
~ ||accesstelematics.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||azaleada1.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ec18fgdpv3.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ehczaa.icu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gcsh3bxck.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gherkinly.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||go22zd6lwm.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hflex03yh.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j2jtq0hpb.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kk3fefl2b3.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||klikanggaran.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||moa06220ju.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||moa06221ju.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||moa06230ju.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||phrix-lnc.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||radishon33.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||salsifyua22.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sunwinvn.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 95 rules
~ ||1k8j786ks5.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||budl.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||dbvo.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ebcf.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||eelw.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ewgu.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||exvl.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||eyhv.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||fdbv.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||geih.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||gusp.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||gxam.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||hllu.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ifoh.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||igtx.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ijyj.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||irzi.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ivhv.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||iwqx.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||jhqi.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||juqk.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||kapkh.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||kdow.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||kibn.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||kvbh.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||l5pzbzfnjm.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||lnwe.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||lrphk.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||lrta.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||lvqg.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||lvrq.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||mgux.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||mxvl.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||nkif.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||nm6c33x8a.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||nrki.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ofja.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ofwq.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ohvk.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ohwb.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||oizs.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||orpy.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ospkm.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||osxl.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||otfx.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||otlj.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||oxwd.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||oycf.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||oyed.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||oyil.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||poyc.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||pxwu.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||qcra.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||qeih.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||qoqg.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||qpeq.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||qvdn.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||rbze.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||rgpxop.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||rjif.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||rlri.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||rmkfmm.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||rpdlt.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||rxoi.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sliw.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||tejr.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||tocr.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||twho.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||udxi.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ufne.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ukfp.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
