! =========================================================================
! sleepy list diff report: 2026-05-16 06:51:00
! =========================================================================

! SUMMARY: Added 282 | Removed 297 | Moved 161
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||www.tysoft.co.uk^

! [HaGeZi's Threat Intelligence Feeds] Removed: 13 | Moved: 0 | Added: 4
- ||www.80euro-abholung-facebook-haushaltsaufloesung.wohnungsaufloesung7berlin.de^
- ||www.faran.ac.ir^
- ||www.gelaguela.com.br^
- ||www.hey.ne.jp^
- ||www.janesantos.com.br^
- ||www.jardinsecretosalones.alienmusic.com.mx^
- ||www.poc-awsfaceid.signo.dev.br^
- ||www.semarak.sman3tumijajar.sch.id^
- ||www.website-45f07360.inteligensa.com^
- ||www.website-7897a553.bonbonniere.com.mx^
- ||www.website-b70582a7.wpliveagent.com^
- ||www.wre.uk.net^
- ||www.www.876543serverless-migration.preview.api.blazar.scitarc.com^
+ ||1305qwenrp.partnercenter-dataprocessinghub.me^
+ ||account.login.userverifylogin.com^
+ ||graph.login.userverifylogin.com^
+ ||login.login.userverifylogin.com^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||www.partnercenter-dataprocessinghub.me^

! [OISD Blocklist Big] Removed: 237 | Moved: 40 | Added: 115
- ||05tz2e9.com^
- ||0paypa1.com^
- ||403852.com^
- ||7555.net^
- ||77gv9q.play.gameplanwebinars.com^
- ||account-service-v36.tk^
- ||actacellphoneplanok.live^
- ||aestheticbros7.com^
- ||affordablepaper.biz^
- ||airjordanparis.fr^
- ||ajua.cn^
- ||alcoholrehabahead.com^
- ||alie.help^
- ||allooalel.club^
- ||altrarunningshoes.fr^
- ||ameli-service-renouvellement.com^
- ||amendes-paiement.fr^
- ||andpancreatitishelpok.live^
- ||ants-fr.fr^
- ||anydentalimplantsway.live^
- ||app341960.com^
- ||appple.gq^
- ||appsflayer.com^
- ||aptabusinessclassflightsok.live^
- ||audit-transaction-check.com^
- ||auth-loginmoncompte.fr^
- ||authe-funds.com^
- ||authidkey-accountapp1e.solarcomfortca.com^
- ||beaninconsistencyok.live^
- ||bearetirementdealsusbuy.live^
- ||beminivansfab.live^
- ||best-onlinedating-sites-offer.live^
- ||blegagnat.com^
- ||blockarray.org^
- ||bobbyservices.gq^
- ||boi-bb-onlineservice.com^
- ||bsdev.cn^
- ||carpetbtt.club^
- ||cellphone-store-online.market^
- ||chaseonline.chsase.org^
- ||chiefmortgages.com^
- ||citydirectorylisting.com^
- ||cjoqtpollex.club^
- ||claim.hanasnetwork.xyz^
- ||cnuconcursos.top^
- ||confirmation-id61677.com^
- ||connectwallet.cloud^
- ||cosmostore.fr^
- ||cpam-client.fr^
- ||csgo-com.online^
