! =========================================================================
! sleepy list diff report: 2026-03-14 00:25:09
! =========================================================================

! SUMMARY: Added 45939 | Removed 3763 | Moved 2571
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 243 | Moved: 58 | Added: 35
- ||1-win-online.com^
- ||3blockdag.xyz^
- ||762dd8340d.com^
- ||79d55a202e.com^
- ||819.lol^
- ||93a4eac7c4.com^
- ||account-supportpage-managerads.site^
- ||acodesdribuidorasa.online^
- ||activeacampaign.com^
- ||aide05-securipass.info^
- ||aide07-securipass.info^
- ||aide12-securpass.info^
- ||aide15-securpass.info^
- ||aide16-securipass.info^
- ||aide17-securpass.info^
- ||aide18-securpass.info^
- ||airdaorpcdapp.xyz^
- ||aokreimb.space^
- ||api.stores.eu-west-1.prod.paets.advertising.amazon.dev.cn.intinfra.com^
- ||api.stores.us-east-1.prod.paets.advertising.amazon.dev.cn.intinfra.com^
- ||apple-id13.top^
- ||apple-id88.top^
- ||applepie-recipe.ru^
- ||asainrock.online^
- ||at-smartlink.site^
- ||aulogins7c2.top^
- ||aulogins7c4.top^
- ||aulogins7c7.top^
- ||aulogins7c9.top^
- ||azurefdnf.online^
- ||bafyc-whats.top^
- ||batatacloud.site^
- ||batch2-blockdag.xyz^
- ||batchblockdag.xyz^
- ||bilensebn.pro^
- ||biockdagnetwork.xyz^
- ||bkcentral.online^
- ||blcokthcaptail.top^
- ||blnary-x.com^
- ||botso-whats.top^
- ||brasaburguerdelivery.com^
- ||bydata.shop^
- ||cashproaccount.com^
- ||chinese-office.com^
- ||class-watch.store^
- ||clawgrab.store^
- ||clawlove.fun^
- ||clientdawn.online^
- ||cnic-probe-aws-asia-tokyo-live-1773271201.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1773270901.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1773272102.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1773272701.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1773273001.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1773274501.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1773270001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1773270301.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1773273901.xyz^
- ||cnic-probe-aws-north-america-vir-live-1773270601.xyz^
- ||cnic-probe-aws-north-america-vir-live-1773271801.xyz^
- ||cnic-probe-aws-north-america-vir-live-1773273301.xyz^
- ||cnic-probe-aws-north-america-vir-live-1773273601.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1773271501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1773272401.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1773274201.xyz^
- ||com-ksbb.top^
- ||com-ksjm.top^
- ||com-kssj.top^
- ||com-yydd.top^
- ||com-yydl.top^
- ||com-yydp.top^
- ||costcoeyecare.com^
- ||csu26.info^
- ||cursedbones.xyz^
- ||daddys-allocations.xyz^
- ||dashboardperp.xyz^
- ||deliverylah.com^
- ||dimetraapp.store^
- ||driftora.space^
- ||dudoanxoso-online.com^
- ||e695de9aef.com^
- ||egypkiepsst.top^
- ||egypteposta.help^
- ||emailing-online.com^
- ||enorgoua-oshad24.org^
- ||estepa-hamaca-regla.site^
- ||et3y.cyou^
- ||etratc-benjaminboucher.online^
- ||exnesmarketing.online^
- ||exo.nel.measure.office.net.us.intinfra.com^
- ||farrallefiles.online^
- ||fidelitysafetyjb.one^
- ||fidelitysafetyjd.one^
- ||fidelitysecurityd.one^
- ||fidelityworkplacejl.one^
- ||fidelityworkplacejq.one^
- ||fidelityworkplacekb.one^
- ||fidelityworkplacekd.one^
- ||fidesecurity.one^
- ||flexiplan.online^
- ||form1285.sbs^
- ||form8741.sbs^
- ||fossa.lol^
- ||fuwil.com^
- ||fvrght7878iujyhtbrg54h.store^
- ||gettemvaro.site^
- ||gidwr.com^
- ||globalcartpro.store^
- ||go.redupljuncus.com^
- ||grain.quest^
- ||gro38z.com^
- ||gro38z.org^
- ||ground-metals.site^
- ||harmony-bloom.com^
- ||hub09.sbs^
- ||huntsmanfamilyinvestmentoffice.com^
- ||icloud-jw.top^
- ||icloud-ksq.top^
- ||icloud-lme.top^
- ||icloud-lzs.top^
- ||identification05-ledger.live^
- ||ingot-metal.site^
- ||ingot-metals.site^
- ||inkwellai.tech^
- ||inspetm-ws.top^
- ||install-files.com^
- ||ion-swatch.site^
- ||iscc-lms.tech^
- ||locatic-mx.space^
- ||luluhypermarket-sa-en.shop^
- ||m-envoi16.pro^
- ||m9aweddaniell-chirecept.online^
- ||meetparmino.site^
- ||metal-blade.site^
- ||microearn.online^
- ||mybiw-whats.top^
- ||nariai-lawoffice.com^
- ||nayidadkai.sbs^
- ||negesjsgskshd.online^
- ||netpjcadastro.site^
- ||new-order8383.com^
- ||nexuspayments.space^
- ||nmbnchgb0893.pics^
- ||nmbnchgb0893.quest^
- ||noticeablytrustedleech.shop^
- ||nwhuqk.help^
- ||obtenha-minhasvantagens.online^
- ||obzter.site^
- ||oferta15852-proponowane-dla-ciebie.sbs^
- ||office783.com^
- ||ofttro.help^
- ||ogham.quest^
- ||order0092857162.live^
- ||org-pac.top^
- ||ovkmix.help^
- ||page-redirect.eu^
- ||pagethesimplecontact.click^
- ||parceloexpressdelivery.com^
- ||pausoawhais.com^
- ||pay-form-order756.shop^
- ||pay-fraud-esl-org.sbs^
- ||payment-2fa-alert-esl.sbs^
- ||payment-alert-esl.sbs^
- ||payment-claim-esl.click^
- ||payment-claim-esl.sbs^
- ||payment-fraud-esl-org.sbs^
- ||payment1-fraud-esl.sbs^
- ||payments-fraud-esl.sbs^
- ||payments1-esl-org.sbs^
- ||payments1-esl.sbs^
- ||ph-news.online^
- ||pl-oferta1319174.icu^
