! =========================================================================
! sleepy list diff report: 2026-07-15 00:31:04
! =========================================================================

! SUMMARY: Added 17626 | Removed 2595 | Moved 1487
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 105 | Moved: 172 | Added: 150
- ||analytics.blogspot.co.uk^
- ||analytics.blogspot.com.au^
- ||analytics.blogspot.hu^
- ||bdo-member.cc^
- ||bdo-team.cc^
- ||besttechnologygadgets.blogspot.com.au^
- ||bggrjw.dattinglive.net^
- ||bgkqzz.dattes4u.com^
- ||com-sec.online^
- ||com-web.online^
- ||ddkbae.dattinglive.net^
- ||der-gartenschreiner.de^
- ||dhl-cdswebstore.com^
- ||dhlapple.xyz^
- ||dhlbmw.xyz^
- ||dhlcisco.xyz^
- ||dhlfedex.xyz^
- ||dhlgoogle.xyz^
- ||dhlgucci.xyz^
- ||dhlibm.xyz^
- ||dhlintel.xyz^
- ||dhlkellanova.xyz^
- ||dhlnestle.xyz^
- ||dhlnvidia.xyz^
- ||dhloracle.xyz^
- ||dhlottery.forum^
- ||dhlparcelstatus.com^
- ||dhlplx.sbs^
- ||dhlprada.xyz^
- ||dhlrolex.xyz^
- ||dhlrxyuffffkhddw.top^
- ||dhlsap.xyz^
- ||dhltiktok.xyz^
- ||dhltotalenergies.xyz^
- ||dhltoyota.xyz^
- ||dht5z2yx50uypbr.top^
- ||dimedell.com^
- ||dipixcanax.lol^
- ||dipixcanax.sbs^
- ||dire5780058.pro^
- ||direct-event-access.ru^
- ||direct4573029.pro^
- ||directeventaccess.ru^
- ||dogehero.pro^
- ||dogubakisi.com^
- ||domenso.shop^
- ||dorivo.gifts^
- ||dovstore.gifts^
- ||drealove.com^
- ||dreameove.com^
- ||dreamiova.com^
- ||dreamuove.com^
- ||drelbuyo.gifts^
- ||driverbackup.gifts^
- ||driverclone.gifts^
- ||dropbox-docs.online^
- ||dropboxfile.com^
- ||dropboxmovingtotes.com^
- ||dsadasasdasasdadsdasdsaadsdas.com^
- ||dubco.site^
- ||dynabot.monster^
- ||e20c6f1867f5.info^
- ||e2ba57b8b253.info^
- ||ea2d290d3451.info^
- ||eastpointledger.pro^
- ||edavateblig.org^
- ||eevtasmenuguncell.xyz^
- ||ef8e812bf6f61782.com^
- ||efb4fdb73474.info^
- ||efsanehaziranlndrmi.com^
- ||ehukukgov.org^
- ||elixora.cyou^
- ||emotiondale.com^
- ||eredesaweresede.xyz^
- ||ersause.com^
- ||euzlasmateblig.com^
- ||euzlasmateblig.org^
- ||exploreuledger.website^
- ||ext5780052.pro^
- ||gggatat456.com^
- ||hd.deliriaslimpsy.com^
- ||kgwrbg.dattinglive.net^
- ||laowkj.emottiondate.com^
- ||maysnet.com.mx^
- ||nrarbv.dattinglive.net^
- ||nrwkax.datteshub.com^
- ||nrwrnb.dattes4u.com^
- ||ogjknz.datiingvibe.com^
- ||phokukse.com^
- ||qvvqbm.dattinglive.net^
- ||rgqraq.dattinglive.net^
- ||sun-inet.or.jp^
- ||wazjdr.datiingvibe.com^
- ||wdkll.dattes4u.com^
- ||webbugtrack.blogspot.co.uk^
- ||www.aolvng.datiingvibe.com^
- ||www.bexzed.datiingvibe.com^
- ||www.eolnm.datteshub.com^
- ||www.jnoxow.datteshub.com^
- ||www.jqmml.datteshub.com^
- ||www.lljkgq.datiingvibe.com^
- ||www.nrjbow.dattiesfree.com^
- ||www.vndng.datiingvibe.com^
- ||www.vnwxkk.dattes4u.com^
- ||zovlxd.dattiesfree.com^
! Moved to 1Hosts (Xtra): 6 rules
~ ||150.co.il^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4xngrv8i6zp7uf75fk766o1mh9hgzjmyic.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cltkyk3re7lzwb.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||edwidzqjyrumt.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||p74oniqx4hhqoxgjhui6xvizomo7tv5.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pages.net.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 5 rules
~ ||defigroups.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||depreciatorybollocksupkitchen.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dnmqfaxluvaou.world^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||essentialmost.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ewbvurkrbxspe.vip^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
