! =========================================================================
! sleepy list diff report: 2026-07-05 00:42:56
! =========================================================================

! SUMMARY: Added 6255 | Removed 11711 | Moved 1462
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 215 | Moved: 635 | Added: 50
- ||172623coinbase.com^
- ||282912coinbase.com^
- ||argbq.fanclfuldates.com^
- ||bgqvxe.fancifuldates.net^
- ||brueck-tax-legal.com^
- ||dhlcouriers.net^
- ||dhlsrdjlj05eb1vojp3v95coq6fce5eo.app^
- ||ecrvysupbqcnb.top^
- ||ecteneunroven.shop^
- ||ecywolaajvjpm.tech^
- ||ed4277d3ae888327.com^
- ||edavakontrol.org^
- ||edavamuzlasma.org^
- ||edavatebligat.org^
- ||edavauzlasma.com^
- ||edavayasal.org^
- ||edc6c3cb515bef42.com^
- ||edcba1d20a0c.info^
- ||edigfccghidjchhiaacf.world^
- ||edukicationandasm.com^
- ||eea03021164d.info^
- ||eeee3333eeee.com^
- ||eefcdueqqznvm.click^
- ||eefea189bd7cd756.com^
- ||efgaajahdheibfidaacg.world^
- ||efocrv.com^
- ||efsbnkprsyn.space^
- ||efsxsbkqw.sbs^
- ||egbqcuqnctoma.space^
- ||egmcezam.org^
- ||ehddgfihjgfhadiiaach.world^
- ||ehntjpdzxxegu.website^
- ||eichmnnn.icu^
- ||einvoiceo.com^
- ||eiptxjysyzank.site^
- ||eiwouldlikukemyf.com^
- ||ejahccgiffgfjbjdaaci.world^
- ||ekamutebligat.org^
- ||ekfa.top^
- ||ekontrolgib.org^
- ||elaexxellanceresorts.net^
- ||elbwqd.findusmatch.com^
- ||eliondolularhenew.com^
- ||elmonde.fr^
- ||elsaidthecharit.com^
- ||emaliyeteblig.org^
- ||emarieblogcashlux.ru^
- ||emberhorizon.top^
- ||emlakrandevular.com^
- ||emunicatethebenefit.com^
- ||encontrar-my-iphone.us^
- ||enfeverfaze.world^
- ||enfumecoursed.shop^
- ||engleflapper.shop^
