! =========================================================================
! sleepy list diff report: 2026-01-31 18:30:21
! =========================================================================

! SUMMARY: Added 1754 | Removed 1949 | Moved 212
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 192 | Moved: 26 | Added: 723
- ||216885.top^
- ||540729f005.com^
- ||8609.cc^
- ||9415.cc^
- ||a1businesscoachingconsultinglivescanverificationservices.icu^
- ||a93e179e3b389354fc8444ee7a46a09f.store^
- ||aczoce.team^
- ||affiliate-blogger.com^
- ||alawijewelry.com^
- ||am-almasala.com^
- ||app-theseo.fr^
- ||apple-globalbuy.com^
- ||arabiabay.shop^
- ||aurumexchanges.live^
- ||auth-0s-officecontent.sbs^
- ||bctnodv.top^
- ||bdviral.top^
- ||binmall.vip^
- ||bloomstake.pro^
- ||brightnex-remote.com^
- ||cekhasofficial.com^
- ||checkjx.top^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnic-probe-aws-asia-tokyo-live-1769725802.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1769727901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1769729401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1769729701.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1769734501.online^
- ||cnic-probe-aws-eu-frankfurt-live-1769725502.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769726101.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769727301.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769727601.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769728801.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769730601.online^
- ||cnic-probe-aws-eu-frankfurt-live-1769731501.online^
- ||cnic-probe-aws-eu-frankfurt-live-1769732401.online^
- ||cnic-probe-aws-north-america-oregon-live-1769730901.online^
- ||cnic-probe-aws-north-america-oregon-live-1769731801.online^
- ||cnic-probe-aws-north-america-vir-live-1769726401.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769726702.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769727001.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769728201.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769729101.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769730301.online^
- ||cnic-probe-aws-north-america-vir-live-1769733002.online^
- ||cnic-probe-aws-north-america-vir-live-1769733301.online^
- ||cnic-probe-aws-north-america-vir-live-1769733602.online^
- ||cnic-probe-aws-oceania-sydney-live-1769725202.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1769728501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1769731201.online^
- ||cnic-probe-aws-oceania-sydney-live-1769732102.online^
- ||cnic-probe-aws-oceania-sydney-live-1769732702.online^
- ||cnic-probe-aws-oceania-sydney-live-1769733901.online^
- ||cnic-probe-aws-oceania-sydney-live-1769734201.online^
- ||cnic-probe-aws-oceania-sydney-live-1769734801.online^
- ||cnwucnf.top^
- ||coinchief.live^
- ||confirm-ebay.live^
- ||confirmation-id112.com^
- ||confirmation-id121.com^
- ||coppoii.top^
- ||corporatebackoffice.com^
- ||cozycove-shop.com^
- ||cvcnmtf.top^
- ||d57b6d1e63.com^
- ||delta17.top^
- ||descobrirtudospy.com^
- ||djmktf.study^
- ||drmujtabahussain.com^
- ||e958252147.com^
- ||ectnodw.top^
- ||ehtdyr.wtf^
- ||ekh-p.com^
- ||ekngbw.property^
- ||fatimahamidibrand.com^
- ||fflzoi.work^
- ||flqdvv.work^
- ||fremtv.top^
- ||fsaiwo.property^
- ||gratisbitcoin.my.id^
- ||greenvistazj.pro^
- ||hamerecipes.com^
- ||hvcnmtu.top^
- ||invoice-office.info^
- ||ipsjgs.shop^
- ||ivcnmto.top^
- ||jvcnmta.top^
- ||kanshipingpro.com^
- ||kbedcu.best^
- ||kcolb.site^
- ||kuuanwu.com^
- ||kvcnmtd.top^
- ||lciraw.gay^
- ||lctnodl.top^
- ||letsfdt.com^
- ||lrt-f.com^
- ||luckychoicebay.shop^
- ||mailofficesoma.com^
- ||millennium-iq.com^
- ||mocadia.com^
- ||mskshopxx.com^
- ||mvunblocked.com^
- ||necltoer.com^
- ||newsnait.info^
- ||nihilist-penguin.com^
- ||nohorserun.app^
- ||octnodk.top^
- ||office-bpr.shop^
- ||office-sfedge.site^
- ||office-sharedrive.email^
- ||officeauthorize.com^
- ||officebadger.link^
- ||officemoon.com^
- ||olthyl.digital^
- ||ponitstoreaxis.com^
- ||process--auth-officecontent.sbs^
- ||qctnody.top^
- ||raulmk.best^
- ||reirnn.living^
- ||riotsys.top^
- ||sctnodb.top^
- ||secure-share-office.com^
- ||share-dropbox.email^
- ||shemrec.cc^
- ||skyluckyspin.com^
- ||smclawoffice.com^
- ||soporte-whatss.help^
- ||state-controller-office.org^
- ||steamcomnmnunlty.com^
- ||steampunk-clothing.com^
- ||subalakshmisilks.com^
- ||sweep.best^
- ||sweep.icu^
- ||sweep.makeup^
- ||sweeply.forum^
- ||table-collectors.gl.at.ply.gg^
- ||tadalafilww247.com^
- ||tapentadolrx.com^
- ||tctnodi.top^
- ||tencent.xn--io0a7i^
- ||theroom-live.com^
- ||tianlu.cloud^
- ||tiktok-ads.site^
- ||tiktok-pay.icu^
- ||tiktok-pay.top^
- ||titanium-board.shop^
- ||tksupermall.life^
- ||toutiao.xn--fiqs8s^
- ||trxtitan.xyz^
- ||uctnodt.top^
- ||umetruyen.top^
- ||us30webzoom.us^
- ||vcuyov.guru^
- ||vendoroffice.com^
- ||vipspotflirts.life^
- ||vipstiktmart.sbs^
- ||visioncotw.com^
- ||watchgl.com^
- ||wctnode.top^
- ||wtwzcv.bar^
- ||www2.ichkannkochen.de^
- ||xgoxwcldkz.top^
- ||xn-----6kcacs9ajdmhcwdcbwwcnbgd13a.xn--p1ai^
- ||xn----7sbhbmb6ai6aajj3a.xn--p1ai^
- ||xn----8sbgibnmgslicgfpcpa7q.xn--p1ai^
- ||xn----8sblmeibygbc.xn--p1ai^
- ||xn----jtbjfcbdfr0afji4m.xn--p1ai^
- ||xn--2qu92fhtxsxexqab.xn--fiqs8s^
- ||xn--2qux23cwrdmnaz3gj3w.xn--fiqs8s^
- ||xn--2ss830adjbqy7h.xn--fiqs8s^
- ||xn--7lq.xn--6frz82g^
- ||xn--80aauzm.xn--p1ai^
- ||xn--80adaahhv3cp.xn--p1ai^
- ||xn--80affa3aj0al.xn--80asehdb^
- ||xn--80akfkfe7aj.xn--p1ai^
- ||xn--80akrvs1c.xn--p1ai^
- ||xn--c1adbllqgbieg1a.xn--p1ai^
- ||xn--d1albnc.xn--p1ai^
- ||xn--e1aabftoe.xn--p1ai^
- ||xn--e1akfs.xn--p1ai^
- ||xn--g1aclgn5a.xn--p1ai^
- ||xn--oyy221e.xn--fiqz9s^
- ||xn--wxtr9fwyxk9c.xn--fiqs8s^
- ||xn--wxtr9fwyxk9co4hbua.xn--fiqs8s^
- ||yili-farm.com^
- ||yininsd.one^
- ||ytijnd.watch^
- ||yuhuan.cc^
- ||zalandousa.com^
- ||zfktru.art^
- ||zxmenhmo.top^
! Moved to 1Hosts (Xtra): 8 rules
~ ||bwloqkpsisafx.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||datempire.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gvkgxtln6l9bintuzhzbftf.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||iminent.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||stcblink.pagesix.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||suchefinde.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||trkbtzw.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||www2.worktrucksolutions.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 17 rules
~ ||asterscz-allocationed.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bfjyez.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bmpgug.life^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||circleebuildings.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||clhhid.run^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||djsmlh.asia^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fidelitytrustusa.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hygzjtls.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||keinetiq.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kkzkpy.garden^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kuyzrg.link^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nrotpk.link^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||oxzsaw.guru^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sufwvx.watch^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vocsli.today^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vqjmyu.delivery^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vuajyp.company^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing Army: 1 rules
~ ||onlinebangalbeneficio.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||0rder4534-ebay.com^
+ ||1048877cc998.xgoxwcldkz.top^
+ ||124258262.xyz^
+ ||1337ul.8609.cc^
+ ||15435486351.lol^
+ ||1direct21863.icu^
+ ||2338418434.xyz^
+ ||23484348516.lol^
+ ||276eefe2165e.cmsdurbv.top^
+ ||2774c5d7b48b.zxmenhmo.top^
+ ||46465184341.lol^
+ ||46465184341.xyz^
+ ||495.9415.cc^
+ ||526c5dc94e12.cndsdsva.top^
+ ||530076989109.cndsdsva.top^
+ ||59557com.yuhuan.cc^
+ ||5d58890195ae.cndsdsva.top^
+ ||648154321853.xyz^
+ ||680ad07504ce.xgoxwcldkz.top^
+ ||747853.sbs^
+ ||835485134113.xyz^
+ ||904.9415.cc^
+ ||908.8609.cc^
+ ||914.9415.cc^
+ ||926.9415.cc^
+ ||928.9415.cc^
+ ||985.8609.cc^
+ ||988.8609.cc^
+ ||98945.xyz^
+ ||98948.xyz^
+ ||98952.xyz^
+ ||98953.xyz^
+ ||99yuhuo.com^
+ ||a0l-authn.com^
+ ||a38f0f2b74c4.cmsdurbv.top^
+ ||abnormallymoregrackle.shop^
+ ||acecashexpress.cyou^
+ ||acscqi.icu^
+ ||acscws.icu^
+ ||acsnma.icu^
+ ||acszch.icu^
+ ||admiredpopulation.pro^
+ ||adqwfnkcfc.xyz^
+ ||ads.zoomit.ir^
+ ||ads0.textra.me^
+ ||advanceamericain.com^
+ ||advantagegaragedoorrepair.org^
+ ||ae-albaik.com^
+ ||ae-rar.com^
+ ||aide2-cledigitale.com^
+ ||aide3-cledigitale.com^
+ ||aide4-cledigitale.com^
+ ||aide5-cledigitale.com^
+ ||aide6-cledigitale.com^
+ ||aide7-cledigitale.com^
+ ||airgo-sd.com^
+ ||alderquarry.pro^
+ ||allyups.delivery^
+ ||alphabkgr.com^
+ ||alwaysopengaragedoorrepair.org^
+ ||aml-check.best^
+ ||analytics.emqx.com.w.cdngslb.com^
+ ||analytics.emqx.com^
+ ||analytics.mathetreff-online.de^
+ ||androidcommands.com^
+ ||androidcontroller.com^
+ ||androidcontrols.com^
+ ||annpmqfo.top^
+ ||annuler-maintenant.help^
+ ||anytimegaragedoorrepair.org^
+ ||app-findmy-nic.click^
+ ||app-lob.site^
+ ||app-locatiion-lcloud.click^
+ ||appempresas.online^
+ ||apps-siri-ubicado.info^
+ ||arcbsso.com^
+ ||arcisgolfsso.com^
+ ||arvestl.icu^
+ ||aspire-partner.com^
+ ||astpoest.click^
+ ||astropd.com^
+ ||astropwd.com^
+ ||attachedfile.site^
+ ||atualizacaotopaz.com^
+ ||aumento-sitiospublicos.com^
+ ||aurumexchanges.online^
+ ||authenticated-envision.com^
+ ||authni.com^
+ ||av-it-pt.sbs^
+ ||aviancca.online^
+ ||avoidtrackingonline.com^
+ ||axbgfcwkegh.com^
+ ||axu13.top^
+ ||aytvygtkgvvwv.online^
+ ||azyxwv.top^
+ ||b84c7e3bdff5.cmsdurbv.top^
+ ||bagpurseonion.online^
+ ||bagrealm.top^
+ ||bambooleaf.top^
+ ||barelycivilantelope.shop^
+ ||bat-partners.vip^
+ ||bb6b7391a692.zxmenhmo.top^
+ ||bbhprivate-pfuller.com^
+ ||bensure.pro^
+ ||bestbetgaragedoorrepair.org^
+ ||bestspway.fun^
+ ||bestwestern-id-jn48sgs.com^
+ ||bfgd-adguard.sbs^
+ ||bitflyer.investments^
+ ||bkgexchange.ltd^
+ ||blackstonp.com^
+ ||blocket-onlinebetalning23005.live^
+ ||blocket-onlinebetalning23006.com^
+ ||blocket.top^
+ ||blocknative.cyou^
+ ||bloxlink.run^
+ ||blushedagricplage.cyou^
+ ||bnrs.shemrec.cc^
+ ||bolpemntr.live^
+ ||bosuloma.com^
+ ||bourjcivildefence.com^
+ ||bpost-id.xyz^
+ ||brackenreach.info^
+ ||brandignite-agency.com^
+ ||brandleyview.com^
+ ||brandleyviews.com^
+ ||btsejxc.top^
+ ||btsejza.top^
+ ||btsejzb.top^
+ ||btsejze.top^
