! =========================================================================
! sleepy list diff report: 2026-05-13 00:45:35
! =========================================================================

! SUMMARY: Added 491 | Removed 18 | Moved 4
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 2 | Moved: 0 | Added: 0
- ||ad.adver.com.tw^
- ||cnt.affiliate.fc2.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 13 | Moved: 0 | Added: 0
- ||allegrolokalnie.pl-050902-oferta.shop^
- ||amuse-polstar5.antibodyreagents.com^
- ||arrayspon.frebors.com^
- ||arrivalmoving.dragonheir-tools.com^
- ||commulow.havebot.com^
- ||gearydull.ethansrainbow.com^
- ||ocomp.kamankong.com^
- ||profoundpeace.dragonheir-tools.com^
- ||srights.kamankong.com^
- ||strikestyle.ethansrainbow.com^
- ||tomorrowbend.havebot.com^
- ||worldlcorner.kamankong.com^
- ||yearinformal.frebors.com^

! [OISD Blocklist Big] Removed: 1 | Moved: 0 | Added: 468
- ||gabyagozetim.com^
+ ||2wx9kva.top^
+ ||680180.net^
+ ||9mnp4ka.top^
+ ||adscontent.indiatimes.com^
+ ||adsecxnet.ws^
+ ||adsenger.com^
+ ||adserv.basedvd.com^
+ ||adserv.de^
+ ||adserv.floppybank.com^
+ ||adserv.it-analysis.com^
+ ||adserv.lowyat.net^
+ ||adserv.novacomp.hu^
+ ||adserv.quality-channel.com^
+ ||adserv.sapo.pt^
+ ||adserv.tacticalgamer.com^
+ ||adserv.talkzilla.com^
+ ||adserv.transindex.ro^
+ ||adserv01.com^
+ ||adserve.adster.com^
+ ||adserve.doteasy.com^
+ ||adserve.gogreece.com^
+ ||adserve.kikizo.com^
+ ||adserve.precisionpop.com^
+ ||adserve.webtoolcafe.com^
+ ||adserver-espnet.sportszone.com^
+ ||adserver-pro.net^
+ ||adserver-prod-alb.gra5phdxha.us-west-2.elasticbeanstalk.com^
+ ||adserver.00web.com^
+ ||adserver.adsbyfpc.com^
+ ||adserver.adtriple.es^
+ ||adserver.allerinternett.com^
+ ||adserver.banneradministration.com^
+ ||adserver.brandilitynetwork.de^
+ ||adserver.clubsi.com^
+ ||adserver.craftbits.com^
+ ||adserver.crawlspace-interactive.com^
+ ||adserver.cyberpresse.ca^
+ ||adserver.cz.cc^
+ ||adserver.designertoday.com^
+ ||adserver.directwest.com^
+ ||adserver.ekokatu.com^
+ ||adserver.exgfnetwork.com^
