! =========================================================================
! sleepy list diff report: 2026-02-05 01:57:13
! =========================================================================

! SUMMARY: Added 4488 | Removed 11174 | Moved 2980
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 438 | Moved: 1402 | Added: 106
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||435tg.sbs^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||59557com.yuhuan.cc^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||a2.tijd.be^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||ace-ad.mediasearch.verizon.com^
- ||ad.tltn.cn^
- ||ad.tool123.fun^
- ||ad.trafficmanager.net^
- ||ads-us.ubduster.com^
- ||ads.tattooawards.com^
- ||ads.teblogueo.com^
- ||ads.tepinvestment.com^
- ||ads.thecrimson.com^
- ||ads.travelbiznews.com^
- ||ads.trophyphotos.com^
- ||ads.uaeoffroaders.com^
- ||ads.ujallasom.hu^
- ||adserver.toutlevin.com^
- ||adsrv.tenotorp.com^
- ||adv.transitiv.io^
- ||ag-claim.link^
- ||alaqat.store^
- ||analytics.themes.moe^
- ||apparentlymanyliger.shop^
- ||asdafe.icu^
- ||asdafg.icu^
- ||asdafk.icu^
- ||asdafl.icu^
- ||asdase.icu^
- ||asdasi.icu^
- ||asdasj.icu^
- ||athar-kids-tn.online^
- ||att.trk.top5-ratings.com^
- ||auincomereport.info^
- ||aulogins9z9.top^
- ||aurastylee.store^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||bajajauto-in.com^
- ||bb6b7391a692.zxmenhmo.top^
- ||bexmora.top^
- ||bnrs.shemrec.cc^
- ||bookgallery.online^
- ||brfaid.site^
- ||burooj.online^
- ||carnixo.top^
- ||carsdirect-innovations.cyou^
- ||carsdirect-novels.cyou^
- ||casetosolve77.store^
- ||cb01new.center^
- ||cerslr.online^
- ||chequrnerviefrn.online^
- ||chequrnerviefrn.site^
- ||clearlygoldenhound.shop^
- ||clientes-selecionados.xyz^
- ||cndghne.vidaaaaa030.me^
- ||cndghne.vidaaaaa031.me^
- ||cobleskillgn.com^
- ||com-egs.icu^
- ||com-gew.icu^
- ||com-jxb.icu^
- ||com-knx.icu^
- ||convenio-agenciatiquetes.top^
- ||crystallfurniture.com^
- ||csg-h.com^
- ||cw32brt.vipspotflirts.life^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||disable-commercebank.com^
- ||dnode.store^
- ||docadp.com^
- ||dpbsystems.online^
- ||driveorbit.site^
- ||dsfcer.online^
- ||e49e0b120ad5.cndsdsva.top^
- ||efsllc.pro^
- ||efsmanage.pro^
- ||efsmonitoring.pro^
- ||enviosctt.com^
- ||error.clayhusas.sbs^
- ||esien.store^
- ||event.zhihu.com^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||fairlynobleimp.shop^
- ||fatwriaheea.store^
- ||fentaro.top^
- ||fenvlixo.top^
- ||fenvlora.top^
- ||fidelitysafetybq.one^
- ||fps-hk.band^
- ||free-collect-lifetime-badge.vercel.app^
- ||gay.trkpop.click^
- ||geegles.site^
- ||gilvexa.top^
- ||globallycertainbluebird.shop^
- ||goldarabi.online^
- ||gwqpmrg.vipspotflirts.life^
- ||gxbank.store^
- ||heltrixo.top^
- ||hervano.top^
- ||hhlx.site^
- ||hwalaalbatar.com^
- ||ie-postage.info^
- ||ignitevelocity.site^
- ||incrediblylastinggoat.shop^
- ||international-bys1.store^
- ||j278r.xyz^
