! =========================================================================
! sleepy list diff report: 2026-02-24 01:58:47
! =========================================================================

! SUMMARY: Added 856 | Removed 542 | Moved 9031
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 111 | Moved: 3570 | Added: 84
- ||066b0fa5eb.64980aaffd.com^
- ||18649762686.com^
- ||2f0bf9baae.5dede791d0.com^
- ||301.es^
- ||3f955df762.3387b76be8.com^
- ||476579.xyz^
- ||58bf902565.8e111120ff.com^
- ||6c71340b42.4b0541a1c9.com^
- ||7987ca87e2.28a0578796.com^
- ||86eed1e4bf.baf3838b31.com^
- ||88199.xyz^
- ||9424311342.c922d888f7.com^
- ||9uedu.com^
- ||a1professionals.net^
- ||aa.org.ua^
- ||aakrutisolutions.com^
- ||aandagroupbd.com^
- ||aave.lv^
- ||acpp.com.pt^
- ||acuca.net^
- ||acweca.org^
- ||adbc.al^
- ||adonline.id.au^
- ||afaqitc.com^
- ||ahktips.com^
- ||aitpost.com^
- ||alfee.co.jp^
- ||amaro.com.br^
- ||amedia.md^
- ||amikserang.ac.id^
- ||amorysexo.es^
- ||ample.co.in^
- ||ankalsancrisanto.com^
- ||apcofparker.com^
- ||apply.do^
- ||apurposedrivenmom.com^
- ||ares-sc.org^
- ||artdynasty.com^
- ||asteriayeisk.ru^
- ||att-bonus.com.mx^
- ||baklanov-korpus.ru^
- ||banestes.b.br^
- ||blueprint.net^
- ||budgetngbayan.com^
- ||cafelluca.com^
- ||calsoftes.com^
- ||chiefapp.co^
- ||click.ozon.ru^
- ||cnajmould.com^
- ||colocate.com.au^
- ||cryptogamblingguru.com^
- ||daiyugong.com^
- ||deltaexecutr.com.mx^
- ||designerbox.com^
- ||devoworx.net^
- ||dptechnologie.pl^
- ||e5buy.com^
- ||eizil.com^
- ||filhotedepombo.com^
- ||fjezhou.com^
- ||grixnwy.cn^
- ||haitaomb.com^
- ||herocyclesbitwise.com^
- ||hfxbfe.com^
- ||hombresdesnudos.online^
- ||hoormazd.com^
- ||howtocleanz.com^
- ||icash.ly^
- ||idcps.com^
- ||jbi.bike^
- ||juzixuejie.com^
- ||l4dmods.com^
- ||leadpages.co^
- ||lirenlawyer.com^
- ||lolbot.net^
- ||majin.myhome.cx^
- ||mmkinvestment.com^
- ||muchbettercasino.com^
- ||munimiperu.gob.pe^
- ||mydropwizard.com^
- ||myofficetab.com^
- ||nairobiescort.com^
- ||openconnect-download.com^
- ||pagn.info^
- ||patsweblog.com^
- ||peoplesmovementassembly.org^
- ||rca.co.id^
- ||sayhey.to^
- ||scimar.ca^
- ||serbiez.xyz^
- ||skartecedu.in^
- ||speedyourweb.com^
- ||sport-tone.com^
- ||sridhareena.com^
- ||suara.me^
- ||tailorbros.com^
- ||telic.info^
- ||tigroclubb.org^
- ||timestsw.com^
- ||tjfurenschool.com^
- ||todstasties.com^
- ||tone.ft-dm.com^
- ||tor-darkmarkets-online.com^
- ||tro9.com^
- ||ts-watch.com^
- ||two-hitchhikers.ru^
- ||u15.info^
- ||valueflare.info^
- ||vb88.se.net^
- ||wishamjellies.com^
- ||xmytd.com^
! Moved to 1Hosts (Xtra): 332 rules
~ ||014uu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||01ivf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||071kk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||079kk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||0gichul.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1135fhxy301.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||17thfloor.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1kb.link^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1wegnp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||2118333-com00.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||2plyr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||2y2s.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||369book.cc^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||36pnes36t0qs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||38ksw.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||514.es^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||5gvci.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||60secondsreleased.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||69hot.link^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||7dakselen.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||7ovx.mjt.lu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||83104.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8866.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a1hgh.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abackmentor.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||absoluteawakenings.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||acbizglobal.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aichiplink.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||airwheel.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||akbargumbira.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alertserve.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alldigipathplazz.monster^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alphabetllc.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aluraco.store^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||amazingbrowsertools.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ampnuts.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||andrewielts.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apkfastdownload.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apks.software^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aplusproducts.in^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||appleownz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||asgsumnhybak.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ashevillecardiology.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||badtrippaap.store^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bahiwa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bardesfleurs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bddns.cc^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beldooschae.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||benisnous.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
