! =========================================================================
! sleepy list diff report: 2026-02-11 19:01:35
! =========================================================================

! SUMMARY: Added 402 | Removed 273 | Moved 97
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 4 | Moved: 0 | Added: 0
- ||secure.dhlguestmanagement.com^
- ||www.amazonbylio.vercel.app^
- ||www.netflix-clone-peach-kappa.vercel.app^
- ||www.whatsapp-clone-frontend-liart.vercel.app^

! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
- ||frisco.dozpl.shop^
- ||ostre.grpalooza.com^

! [Phishing Army] Removed: 87 | Moved: 26 | Added: 346
- ||ac33cesslogicglobal.store^
- ||ahapedia.online^
- ||alebilet.pl-oferta62901741.icu^
- ||allegrolokalnie.678931596.icu^
- ||allegrolokalnie.zm2012982.sbs^
- ||astorionix.com^
- ||aswerdanskolic.top^
- ||cepsainversion.com^
- ||cl9ickdirectunit.online^
- ||coretrap.monster^
- ||ctmontessoriinstitute.com^
- ||darb.itc.gov.ae-qoev.com^
- ||dentolegalconsultant.org^
- ||dossier57-bnp.com^
- ||favrix.top^
- ||feedalertaggregator.com^
- ||immediatetradepro-app.com^
- ||insightinmotioninfo.com^
- ||instant6000renova.com^
- ||instantx5bumex.com^
- ||integrovaltrix.com^
- ||investnow-app.com^
- ||investronex-app.com^
- ||iottrw.com^
- ||kapitrustex-app.com^
- ||kondmatexai.com^
- ||kondmatexaisystem.com^
- ||kremitronex-app.com^
- ||kvqshot.pics^
- ||lewicka-warszawa.pl^
- ||logikhandel-app.com^
- ||luvoradexapp.com^
- ||luxlookrtp.com^
- ||mariapiotr.pl^
- ||masterprepper.com^
- ||metro-opoznienia.pl^
- ||milspousegig.com^
- ||mmsolaki.com^
- ||mpo08.com^
- ||naturistphuket.com^
- ||nebotra.click^
- ||nebronflex-app.com^
- ||newshubchronicle.com^
- ||newswanderlustonline.com^
- ||norivantex-app.com^
- ||novetraxiomax-app.com^
- ||oferta421.sbs^
- ||onestomarkflow.com^
- ||onlinepeculiarpulse.com^
- ||optionwahlen.com^
- ||otjxpl.t7grpy.lol^
- ||parkmyparcel.com^
- ||pl-oferta3863895.sbs^
- ||pl-oferta5067690.icu^
- ||portfelpaydex.com^
- ||proxencore-app.com^
- ||qovleastugen.pro^
- ||quantelvix-app.com^
- ||quantumbernard.com^
- ||quantummaxair60app.com^
- ||quantumorphai-app.com^
- ||quendorexa-app.com^
- ||rejestracjadostawypaczki.sbs^
- ||rimligbitrow.com^
- ||rizantuxapp.com^
- ||romania-world.com^
- ||rovonixflex.com^
- ||sdcwritingediting.com^
- ||solvklarbit.com^
- ||spotlightinfotrends.com^
- ||stozahai.com^
- ||supernovaslovenia.com^
- ||szybkipaydex.com^
- ||thecuratedchronicle.com^
- ||tra8ckcontrolfile.online^
- ||trade30maxair-app.com^
- ||trendsip.live^
- ||usushbehu.top^
- ||veltrionexpro-app.com^
