! =========================================================================
! sleepy list diff report: 2026-07-23 12:37:08
! =========================================================================

! SUMMARY: Added 43286 | Removed 1722 | Moved 2904
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 26 | Moved: 804 | Added: 906
- ||affiliates.greenbitcoin.xyz^
- ||analytics-gtm.alutech.ru^
- ||analytics.hostup.se^
- ||analytics.rennalabs.xyz^
- ||analytics.skimap.org^
- ||aopah.satechi.com^
- ||axaespaceclient.fr^
- ||fillamoda.com^
- ||hmansahsmnashamnsahmnsahmashns99.space^
- ||nexprosystems.com^
- ||offline-gtm-tracking.hipto.xyz^
- ||oykportfolio.online^
- ||reklama.flagman.bg^
- ||sentry.cubepath.com^
- ||sentry.hostup.se^
- ||sentry.okfn.de^
- ||sentry.sigmacem.xyz^
- ||sgtm.ventilatieshop.be^
- ||softelektro.com^
- ||stats-receiver.edgestream.ru^
- ||synd.edgecdnc.com^
- ||tag.mystrika.com^
- ||techbombers.com^
- ||trade-it.org^
- ||traffic.okfn.de^
- ||vivaiacollection.com^
! Moved to 1Hosts (Xtra): 109 rules
~ ||1i6y71lx74v-sdk.rum.aliyuncs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-2057985904.ap-southeast-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-material.ys7.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.airmap.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.jn.outlook.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad1.airmap.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad2.airmap.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad3.airmap.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad4.airmap.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adimg.airmap.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.airmap.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.dyn.indeed.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.vocento.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads1.airmap.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads2.airmap.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads3.airmap.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adserv.airmap.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adserver.airmap.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ai-analytics-mcp.kraken.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-dev.kraken.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.airmap.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.behr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.dyn.indeed.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.emburse.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.guardicore.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.in.telstra.com.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
