! =========================================================================
! sleepy list diff report: 2026-04-12 06:36:17
! =========================================================================

! SUMMARY: Added 266 | Removed 16 | Moved 15
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 3 | Moved: 0 | Added: 0
- ||fismidyear.en.surveytime.com.sg^
- ||hebe.zooartpl.com^
- ||m.mail.en.surveytime.com.sg^

! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 82
+ ||aaqaqk.com^
+ ||afvtls.com^
+ ||akaclh.com^
+ ||akgkgy.com^
+ ||akukur.com^
+ ||allegro.g98487g3.lol^
+ ||armorsym.sistemasodoo.com^
+ ||ascendwithverion.digital^
+ ||associationsten.sbs^
+ ||bjxww.com^
+ ||bobwl.com^
+ ||bochinasp.b-cdn.net^
+ ||bolzamackl.cyou^
+ ||booksaparts.com^
+ ||bxcjjt.com^
+ ||cbnss.com^
+ ||classcraf.sbs^
+ ||cnwwxx.com^
+ ||custofinish.cyou^
+ ||dasyzucco.cyou^
+ ||ddrdre.com^
+ ||debruundut.cyou^
+ ||driftlabty.pro^
+ ||driftupsel.digital^
+ ||elenaiosif.shop^
+ ||emiss.click^
+ ||fdautw.lol^
+ ||firstclutch.shop^
+ ||flavomanic.cyou^
+ ||fstrd.com^
+ ||ftvjdf.com^
+ ||fullcre.online^
+ ||g99onser-ch.sbs^
+ ||galleaggot.cyou^
+ ||gzbsj.com^
+ ||herejoo.pro^
+ ||hkgfk.com^
+ ||huiaiw.com^
+ ||hzmygs.com^
+ ||infinity-zone.com.pl^
+ ||inviemulta.cyou^
+ ||invigpueri.cyou^
+ ||iosfk.com^
+ ||iwlzk.com^
+ ||jmdcy.com^
+ ||jysk-sales.sbs^
+ ||kshzhb.com^
+ ||launcnice.site^
+ ||leadership-sk.com^
+ ||lemonforge.online^
+ ||lkjhpg.com^
+ ||logicdes.best^
+ ||lqzqx.com^
+ ||mulctgener.cyou^
+ ||nexonixciphercore.com^
+ ||noninaccan.cyou^
+ ||pl-oferta434512.icu^
+ ||punktopulex.com^
+ ||quantiva-pl.com^
+ ||raddeallea.cyou^
+ ||renor698.wddl19901.workers.dev^
+ ||salotdisac.cyou^
+ ||ser-for.com.es^
+ ||shadowteapot.store^
+ ||sksiqodofq.lol^
+ ||szczytluxeris.com^
+ ||territoriespermanent.cyou^
+ ||thinkinwave.com^
+ ||ticketpl.com^
+ ||trasppazzi.cyou^
+ ||ttrafftracker91.xyz^
+ ||unutteraffble.info^
+ ||uruzpq.com^
+ ||viewsrolled.casa^
+ ||vox-renda.net^
+ ||wiitop.com^
+ ||xenera.pro^
+ ||yxsfj.com^
+ ||zipollarce.cyou^
+ ||zooartpl.com^
+ ||zxyxq.com^
+ ||zykjml.com^

! [Phishing Army] Removed: 5 | Moved: 14 | Added: 39
- ||allegrolokalnie.pl-oferta4097786.icu^
- ||apple.supporte-activation.cc^
- ||caumingor.info^
- ||netempresa.agenciaonline.app^
- ||plana.site^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 14 rules
~ ||68217.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||78537.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||89395.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||allegrolokalnie.rezerwacja6525987.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||aurifyze.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||babatundes12.wixstudio.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||blue-colleagues-219879.framer.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dorismannon.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdhelp.one^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||empowera-b.one^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||global-ledgrio.wixstudio.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hardware-en-us.wixstudio.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||helpliveapp.wixstudio.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||pamizet.info-201002.pro^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||asrdnnzx.gxpay.web.id^
+ ||chroome-ext-conbse.framer.ai^
+ ||corporatefreightdelivery.com^
+ ||cupomfreteativado.shop^
+ ||dana4iindoonesiax.evin.my.id^
+ ||en.surveytime.com.sg^
+ ||ext-conbasee.framer.ai^
+ ||facebook.matheusquirino.com^
+ ||ghannaapost.eu.cc^
+ ||hotelsignbkngguest.help^
+ ||kendala-akun.mangoboost.biz.id^
+ ||leggr-livehelp.wixstudio.com^
+ ||live-download-us.wixstudio.com^
+ ||m.ccld123.com^
+ ||mail-encryp.abco-ly.cc^
+ ||metamaskrewards.com^
+ ||nadivana.id^
+ ||nnyrlalcv.top^
+ ||oldschoolrsrunescapes.gamingvote.com^
+ ||open-legderlive.wixstudio.com^
+ ||openledgerlive.wixstudio.com^
+ ||outsourcingbdltd.com^
+ ||pemuliha4n-akun-daana.cdex.my.id^
+ ||queeg500.com^
+ ||qwewr12.cloud^
+ ||resetcloud.net^
+ ||rsrunescapesoldschools.gamingvote.com^
+ ||smtp.romtelecom.net^
+ ||swuzli.cn^
+ ||t1-okx.com^
+ ||t2-okx.com^
+ ||txdmv.govgri.shop^
+ ||updatedtravel.com^
+ ||usaasecurepanel.com^
+ ||varch.com.au^
+ ||vpn-kryptering.dk^
+ ||ww.w.ymxmg.icu^
+ ||www--roblox.co^
+ ||zuker-ch.cyou^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 66
+ ||223qu6jnqv.com^
+ ||59zzkdt8pj.com^
+ ||acvddzqjjsofe.online^
+ ||ammjpimhyon.in^
+ ||autwbeanqsrou.website^
+ ||bjiqmvkhrsa.com^
+ ||btgenkqejaf.com^
+ ||candid-twist.com^
+ ||cfbgxtwssfqah.online^
+ ||cxutqsjbwtkth.website^
+ ||dddeenkkaln.com^
+ ||eegpdtputhuiz.site^
