! =========================================================================
! sleepy list diff report: 2026-03-03 12:55:03
! =========================================================================

! SUMMARY: Added 2183 | Removed 7379 | Moved 9159
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 212 | Moved: 1265 | Added: 602
- ||ads-dr.glassdoor.com^
- ||ads.gov.ba^
- ||analytics.fruits.co^
- ||application-ads-gateway.gocdn.ir^
- ||bafybeidzp4sgidm4rvsc32fofkhbz5bdotbekov4mnwzejakvnzhhohysa.ipfs.dweb.link^
- ||bafybeiexjty7qmufu5jvbyln5ce5mue2lqw2htafc3api4wwsefxet5k54.ipfs.dweb.link^
- ||bakiwex.com^
- ||bapowex.com^
- ||biaudits.info^
- ||bodepex.com^
- ||checkpulses.com^
- ||cocapex.com^
- ||dazidex.com^
- ||doredex.com^
- ||ebo-shi.com^
- ||fedapex.com^
- ||ggxcexg.com^
- ||ghastlyrelievedcoral.shop^
- ||gieable.shop^
- ||gigabitadex.com^
- ||gikahifusventures.pics^
- ||gipehuonconsulting.pics^
- ||gipekivucaoncollective.pics^
- ||gitas.lol^
- ||giteliwopoisventures.pics^
- ||giving-paint.com^
- ||gjwn.nl^
- ||gkgoffice.com^
- ||glamourgame.com^
- ||glaringsimple.pro^
- ||glass-drama.com^
- ||globalmartify-sg.top^
- ||globaltalentshr.com^
- ||glopart.ru^
- ||gloriousfoods.com^
- ||glossy-vacation.pro^
- ||glucobfugrbntn.com^
- ||glyparuha.com^
- ||gmy5htvyrw5.sbs^
- ||go.tbllprem.com^
- ||go1.sovagg.biz^
- ||goansgsr.shop^
- ||goarnsds.shop^
- ||gobudemioranalytics.pics^
- ||godlesssist.top^
- ||goggleshq.com^
- ||gohottygirl.com^
- ||gohouse-num.com^
- ||gohsvthu.sbs^
- ||goinsidewebinar.ru^
- ||goldmansasch.com^
- ||golfcartstuffhodgepodge.com^
- ||goodmorningclassmate.top^
- ||goodvideo.pro^
- ||google-in-creator-login.cyou^
- ||google-increator-id.sbs^
- ||google-increator-oauth.xyz^
- ||googlecloud.host^
- ||googlemeetinterview.click^
- ||gorgeousmonth.pro^
- ||gorscts.shop^
- ||gosaradadeoradvisory8.pics^
- ||gosportdental.com^
- ||gpsmapsfmi.com^
- ||gqefym.pics^
- ||grabstemp.sbs^
- ||graduallyglowingibex.shop^
- ||grandpashabet-twitter.vip^
- ||grassecmitsou.com^
- ||gratefullygloriousgnu.shop^
- ||gratefullystillscorpion.shop^
- ||grave-bone.pro^
- ||great-restaurant-deals.com^
- ||greatlyliberalvulture.shop^
- ||greatlypresentmastodon.shop^
- ||greecpt.shop^
- ||grephethidy.com^
- ||grograngol.com^
- ||grok-invests.icu^
- ||grok-linen-482902.sbs^
- ||grooweessuloox.net^
- ||grouchy-wedding.pro^
- ||growlinginflation.pro^
- ||grubbyaside.com^
- ||grubjavuowsv.com^
- ||grubsaithapsa.net^
- ||gruesome-magazine.pro^
- ||gufadpqrac.com^
- ||gulfdental.site^
- ||gurawex.com^
- ||gutenmorgenmannheim.de^
- ||guwahatiarchdiocese.org^
- ||gyiatjbvnbhwka.com^
- ||h5captcha.sbs^
- ||hagiwex.com^
- ||hai2u.com^
- ||hammercock.com^
- ||hamoruumpartners.pics^
- ||happymatchess.com^
- ||harborpro.com^
- ||hardened-forensics-grid.icu^
- ||harmlessshake.com^
- ||hashpackdesktop.net^
- ||hastrai.com^
- ||hauntingcase.com^
- ||hbs7000gqmbwyh.buzz^
- ||hcjaacfdenbkgje.top^
- ||hdshfgj.icu^
- ||heavenlytotal.com^
- ||heavilypresenthog.shop^
- ||heavyboat.pro^
- ||hebeishangcheng.com^
- ||helpdesk-usps.online^
- ||henordemouraoffice.com^
- ||hexro77pelixkavon.com^
- ||hfifdsds.com^
- ||hggmxqynswmupq.com^
- ||hhoaglat.com^
- ||hhothith.com^
- ||hidden-paper.com^
- ||highlyexacttadpole.shop^
- ||highlywittywildcat.shop^
- ||hilariousknife.pro^
- ||hipersushiads.com^
- ||hipujusisservices.sbs^
- ||hltpdd.icu^
- ||hlw962.life^
- ||hlw963.life^
- ||hmjmjz.icu^
- ||hoditi.sbs^
- ||home-infoservces-digitals-user.com^
- ||home-investors.com^
- ||home-massage.fr^
- ||home-servcsportal-digital-acc.com^
- ||homefinancce.com^
- ||homeportal-info-digitalservcs.com^
- ||homeportal-infoacc-auth.com^
- ||honestlybrightvervet.shop^
- ||honestlycharmedwildcat.lol^
- ||honestlyqualitybat.shop^
- ||honghuo123.com^
- ||honorable-bedroom.pro^
- ||honorableleader.pro^
- ||hoot.pics^
- ||hopelesslydevotedearwig.shop^
- ||hopelesslylegalspaniel.shop^
- ||hopelesslymanyhagfish.shop^
- ||horny1.cyou^
- ||horriblygloriousporpoise.shop^
- ||hotelguideeurope.com^
- ||hotelsverify.org^
- ||hotelverifying.org^
- ||hotfan.pro^
- ||howonline.com^
- ||hpyjadxur.com^
- ||hqjyzy.com^
- ||hqkzvr.pics^
- ||hrwijslm.com^
- ||http---socialsecurityadministratoroffice.online^
- ||httpscanadapost-deliverytracking.xyz^
- ||hugelyadaptedtitmouse.shop^
- ||huhizibegonoperations.pics^
- ||humblysupremedrake.xyz^
- ||humwatson.click^
- ||huntingskills.com^
- ||hurtfulmagazine.pro^
- ||husien.sbs^
- ||hwxprd.icu^
- ||hxnpxh.icu^
- ||hyphahyme.com^
- ||i74gr.com^
- ||ice-e.xyz^
- ||ice-x.top^
- ||id-0192.sbs^
- ||id-28923.help^
- ||id-885.icu^
- ||id9912.sbs^
- ||idealistic-tip.pro^
- ||idealisticschedule.pro^
- ||identinsp.pro^
- ||identyme.today^
- ||ieufkdgnl.com^
- ||ifgmljcdlgamdkb.top^
- ||igli.me^
- ||ijmaatitbits.shop^
- ||ilagnmedhkiemjj.top^
- ||iliketomakingpics.com^
- ||illegallymanyflounder.xyz^
- ||illfated-fill.pro^
- ||immenselykeybluejay.shop^
- ||immenselyunbiasedcrane.shop^
- ||karakasa.com^
- ||lagepex.com^
- ||lnk.ua^
- ||matomo1.ikec.ir^
- ||mipowex.com^
- ||nuremex.com^
- ||od.gongenic.com^
- ||ogrmoe.sparklingheartss.com^
- ||ot.herlingdrove.shop^
- ||posthog.hamravesh.ir^
- ||qvikar.com^
- ||ranidex.com^
- ||rimedex.com^
- ||siremex.com^
- ||tinylink.eu^
- ||tovcas.com^
- ||webaccess-email.mx^
- ||wimedex.com^
- ||xoremex.com^
- ||yb.pekinkibla.com^
- ||zenkorprime.com^
! Moved to 1Hosts (Xtra): 54 rules
~ ||3h97pqf61p5wkt15w9.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||7ovx.mjt.lu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adzmath.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ahbjurhnql.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||badtrippaap.store^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
