! =========================================================================
! sleepy list diff report: 2026-01-15 01:28:33
! =========================================================================

! SUMMARY: Added 3553 | Removed 1709 | Moved 930
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 305 | Moved: 125 | Added: 2765
- ||0a5ea14bac.com^
- ||223001ca2c.com^
- ||230293f823f2.cyou^
- ||23e61a4153a0cd79.com^
- ||23nn.sbs^
- ||248210.xyz^
- ||248298.xyz^
- ||248299.xyz^
- ||2863e8ba31d641b8.com^
- ||290d8qhw98287391.sbs^
- ||291cf7aa0b.com^
- ||29923r9232.cyou^
- ||2baksa.net^
- ||2fe2accce0607ea4.com^
- ||2steelgirls.com^
- ||342gdf.sbs^
- ||346874.com^
- ||347866.com^
- ||360se.net^
- ||3659ii.cc^
- ||37dad483e5e87a65.com^
- ||3almnews.com^
- ||3e847ed61f.com^
- ||40d5bbd90b1d5810.com^
- ||427773.cyou^
- ||4361173f8b69e749.com^
- ||45jgdnsxj34k.sbs^
- ||48ex.com^
- ||4935sh0p.sbs^
- ||49f68664646262e1.com^
- ||4b54db1488.com^
- ||4y554y45y4.cyou^
- ||4yw718j381yw82.sbs^
- ||523533ff3.cyou^
- ||5429486622287.sbs^
- ||54623b622061211f9813c0c4d18f2a5f.online^
- ||546463.top^
- ||567567.shop^
- ||57f6508c2d.com^
- ||58win.space^
- ||59557com.yuhuan.cc^
- ||5f3906ea355a1548.com^
- ||6364g34g3.cyou^
- ||657839.club^
- ||67ansapresledroitdevote.sbs^
- ||69my.sbs^
- ||6bd30f960c8045aa.com^
- ||6d39c9f0ae0075f3bd8f6d65542a263d3ef2a027ac8d9957e3c4f1ac.com^
- ||6f64b61ca4eb2c5a.com^
- ||712636123612.sbs^
- ||715ae3ce166530ea.com^
- ||71d6351839ecd4a7.com^
- ||7236423647234.sbs^
- ||732646.top^
- ||7372837234.sbs^
- ||74328.top^
- ||74e3750e6f0c7b70.com^
- ||76842.icu^
- ||78691.org^
- ||7c68cbb23ff4fb05.com^
- ||7d609d4d60cbe04627a8c5645d39d094.top^
- ||7u7n.sbs^
- ||819sj10dui918919s1i.sbs^
- ||826pv.com^
- ||82b74bb606b827a7.com^
- ||834t7734t34.cyou^
- ||83952.sbs^
- ||84624.xyz^
- ||84626.xyz^
- ||84630.xyz^
- ||84633.xyz^
- ||84636.xyz^
- ||84637.xyz^
- ||84641.xyz^
- ||84644.xyz^
- ||84649.xyz^
- ||84650.xyz^
- ||84653.xyz^
- ||84656.xyz^
- ||84657.xyz^
- ||84660.xyz^
- ||84662.xyz^
- ||84668.xyz^
- ||84669.xyz^
- ||84671.xyz^
- ||84672.xyz^
- ||84674.xyz^
- ||84676.xyz^
- ||84677.xyz^
- ||84679.xyz^
- ||84728.xyz^
- ||84729.xyz^
- ||84733.xyz^
- ||84738.xyz^
- ||84751.xyz^
- ||84752.xyz^
- ||84754.xyz^
- ||84761.xyz^
- ||84787.xyz^
- ||84805.xyz^
- ||84824.xyz^
- ||84862.xyz^
- ||84896.xyz^
- ||84912.xyz^
- ||84916.xyz^
- ||84920.xyz^
- ||84922.xyz^
- ||84936.xyz^
- ||84948.xyz^
- ||84954.xyz^
- ||84978.xyz^
- ||84979.xyz^
- ||84984.xyz^
- ||84993.xyz^
- ||84996.xyz^
- ||84998.xyz^
- ||85037.xyz^
- ||85039.xyz^
- ||85040.xyz^
- ||85050.xyz^
- ||85074.xyz^
- ||85092.xyz^
- ||85095.xyz^
- ||85110.xyz^
- ||85149.xyz^
- ||85150.xyz^
- ||85166.xyz^
- ||85170.xyz^
- ||85176.xyz^
- ||85220.xyz^
- ||85233.xyz^
- ||85242.xyz^
- ||85244.xyz^
- ||85249.xyz^
- ||85267.xyz^
- ||85270.xyz^
- ||85290.xyz^
- ||85352.xyz^
- ||85391.xyz^
- ||85471.xyz^
- ||85483.xyz^
- ||85547.xyz^
- ||85582.xyz^
- ||85586.xyz^
- ||85801.xyz^
- ||85838.xyz^
- ||85840.xyz^
- ||85842.xyz^
- ||85843.xyz^
- ||85846.xyz^
- ||85851.xyz^
- ||85855.xyz^
- ||85856.xyz^
- ||85860.xyz^
- ||85863.xyz^
- ||85865.xyz^
- ||85876.xyz^
- ||85881.xyz^
- ||85884.xyz^
- ||85885.xyz^
- ||85887.xyz^
- ||85905.xyz^
- ||85921.xyz^
- ||85982.xyz^
- ||85985.xyz^
- ||85998.xyz^
- ||86002.xyz^
- ||86012.xyz^
- ||86015.xyz^
- ||86031.xyz^
- ||86033.xyz^
- ||86035.xyz^
- ||86039.xyz^
- ||86046.xyz^
- ||86047.xyz^
- ||86048.xyz^
- ||86050.xyz^
- ||86051.xyz^
- ||86052.xyz^
- ||86059.xyz^
- ||86062.xyz^
- ||86065.xyz^
- ||8609.cc^
- ||86180.xyz^
- ||86182.xyz^
- ||86355.xyz^
- ||86746.site^
- ||8775255994fc93c5.com^
- ||8785381f153bf239.com^
- ||885bet.info^
- ||8b5b84daf6fb8cf4.com^
- ||8d799d3f3e9326f4.com^
- ||909hf.com^
- ||917w7ah6716ej171.sbs^
- ||9198dh186781gs7183.sbs^
- ||91flw.cyou^
- ||9339df23f2.cyou^
- ||9342bc6e566a212e.com^
- ||9415.cc^
- ||975cbed7d526f0df.com^
- ||976b285319e540bb.com^
- ||9a3c0d03d312a0d8.com^
- ||9a44bda90cb932a8.com^
- ||a-9krx.cyou^
- ||a27fac55e0.com^
- ||a594695752.xyz^
- ||a65b.xyz^
- ||a65f.xyz^
- ||a65j.xyz^
- ||a65m.xyz^
- ||a65n.xyz^
- ||a65o.xyz^
- ||a66e.xyz^
- ||a66j.xyz^
- ||a66q.xyz^
- ||a67i.xyz^
- ||a67m.xyz^
- ||a67s.xyz^
- ||a67u.xyz^
- ||aatuhet.icu^
- ||access-trezorsuite.com^
- ||account-accessweb.com^
- ||account-chaseverify.org^
- ||account-helpdesk-coinbase.com^
- ||account-policy-manage-page.site^
- ||account-policy-page.site^
- ||account-utilisateurprime.com^
- ||acessogovbr.digital^
- ||acetiamcienega.top^
- ||achat-stromectol.fr^
- ||achat-zithromax.fr^
- ||acheter-lasix.fr^
- ||acheter-priligy.fr^
- ||acheter-ventolin.fr^
- ||acruro.link^
- ||activity-google.online^
- ||adfhrtcnf.icu^
- ||adhsu.icu^
- ||admagnet.net^
- ||adssuper.com^
- ||adten.de^
- ||adttatorsec.com^
- ||adultden.com^
- ||afccf88018daafa3.com^
- ||afigiyay.sbs^
- ||agbhp.icu^
- ||analytics.craftedcode.nl^
- ||bctnodv.top^
- ||bhsrr.com^
- ||bizvibe.company^
- ||bnppa.com^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnwucnf.top^
- ||cvcnmtf.top^
- ||czefzl.run^
- ||data-af9f3dfb33.academics.ch^
- ||data-af9f3dfb33.academics.com^
- ||data-af9f3dfb33.academics.de^
- ||ectnodw.top^
- ||elawkm.truellovedating.com^
- ||essentielplus.shop^
- ||f2649267af.com^
- ||fcb2026.vip^
- ||hardlocal.2pap.me^
- ||hvcnmtu.top^
- ||ivcnmto.top^
- ||js.kcolb.site^
- ||jvcnmta.top^
- ||keswa.site^
- ||kissingmels.org^
- ||kvcnmtd.top^
- ||laleh.itrc.ac.ir^
- ||lctnodl.top^
- ||lume-x.vip^
- ||md-suzuku.icu^
- ||mngr.kcolb.site^
- ||mobilerisimi.vip^
- ||octnodk.top^
- ||perfectdailybrew.com^
- ||pinkbloom.fit^
- ||piwik.ahnert-webservice.de^
- ||qctnody.top^
- ||rituals-discounts.online^
- ||rituals-promo.ink^
- ||rolvnt.live^
- ||sctnodb.top^
- ||shemrec.cc^
- ||si.pacifics.sbs^
- ||stakedao.one^
- ||summitindex.shop^
- ||tctnodi.top^
- ||tdosym.today^
- ||tinkle.2pap.me^
- ||tracesafe.shop^
- ||track.naxai.email^
- ||uctnodt.top^
- ||vi.pacifics.sbs^
- ||vipspotflirts.life^
- ||vyqftn.solutions^
- ||wctnode.top^
- ||wwwtk1976com.yuhuan.cc^
- ||x.hot.x.2pap.me^
- ||xgoxwcldkz.top^
- ||zxmenhmo.top^
! Moved to 1Hosts (Xtra): 21 rules
~ ||4289rbmg6fygvpeugulnpewt6bcirlb8vxegzy.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4bcc6h75ic9yu5h9nhwnv.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||5402a0368849753a5014be1019e364b81360ef3044add17555018d80.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||6lf6elqq8pxvhwlih.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8617kryy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9390d430eb252306e1b955d71120d015bc6bd68a4bef32608b4fd7f6.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||99fkw4w8.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9fnq2zhkkolqlzl.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abfqmaqcfrvzk.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abkgjyzfgszvd.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abrankings.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adbogrtalw.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adexofiles.ir^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adpergpgkn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aidsitsipids.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blueflowerfield.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||daskarnevalkostuem.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||iroatfasq.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||learning.savvas.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ranglecabobs.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sixdespise.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 38 rules
~ ||2fqkh33xce1npuuq.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||2mjphz1zeyyz38nbw.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||2ozhm3uvw79onx96.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||3103cf02ec.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||386kbpfj3i7xg1j3.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||3btg19ntbfcmbpy.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||3kcn2j4m6khi32.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||51lg9ijup974hbkn9.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||5iewmxrnm7r3ckpcyfk.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||5jfqo4jux32nmhkp2vtgg62cggc.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||5mh7wp1gl3nvkx.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||5n4bjvymzzqjuj1zbv.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||66tmxi1oh55vvlky78trp.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||685fkqfnbjfu4yje.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||6lx71q7vmb9yych3h.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||6rc3b4x7piz7pxrjck6.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||71bbu8kpe7bivo.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||71crlbzgk9we26th62e4fi.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||7719094ddf.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||7m4gy722jqb182cpgjxtjckjwy7.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||7pl3eg6tj1ob6wzb.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||8bof9b338zyx6vq1221jqi4.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||963c222mjxeyxne.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||a4f074a2f8.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||aaxqrhsvsobcb.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||addlnk.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||admiralimaginablesnarl.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adoni-nea.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adrazxsnsagzj.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adviceforemost.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||afisescpeil.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||afxwsasrqwwcp.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||afzueoruiqlx.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||agtbfomriluf.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||agysdhlufhdij.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ahfpnowsxyyxt.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ahnularqsdysf.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ahqvbgjfqiywf.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 15 rules
~ ||55parrots.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||app-polymarket.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||chatiffy.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||chuguadventures.co.tz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cosmeticjobsaccount.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gateway-art.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||levwk.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||quack-wallet.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||register-liberty.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||register-mia.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||register-oilcoin.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||register-tradecat.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||russohouse.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tiktokauth.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trx-research.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 3 rules
~ ||aemeolkkydjop.space^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||afmuaatkgvhtq.website^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ahqzmehput.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 43 rules
~ ||25f252f5-8-88.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||31-098765rf.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||4wfef43r.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||4wgw52.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||515118fufjfjk10.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||56y3y938g3.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||5g83j3g73.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||6252.click^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||62hgwr.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||65ehgtr.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||6834634.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||6whge5.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||739h3jh33.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||78495.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||7ebhb6.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||7wejee63.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||82534.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||84003.click^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||93410.click^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||98765ty6.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||9eikjru7.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||a4sevp.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||abbincochl.homes^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||abbraappun.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||abdomunsee.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ablegabsid.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||accanattes.homes^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||accedapolo.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||accusstazi.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||aconztheis.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||actualiza-servicio-es.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||addimfrang.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||admin-extranet-information.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||admin-extranet-mail.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||admin-reservationcheck.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||aerodrome-distributions.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
