! =========================================================================
! sleepy list diff report: 2026-05-20 18:52:14
! =========================================================================

! SUMMARY: Added 523 | Removed 249 | Moved 2
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 5 | Moved: 0 | Added: 0
- ||brokershuge.timbezemer.com^
- ||continuationspeach.jneck.com^
- ||narrowtsix.jneck.com^
- ||policieslift.jneck.com^
- ||streetnwhen.timbezemer.com^

! [OISD Blocklist Big] Removed: 5 | Moved: 0 | Added: 245
- ||56a.oz9qec.top^
- ||8y0.oz9qec.top^
- ||hyperliquid-testnet.xyz^
- ||nailtide.kellerbrewer.com^
- ||net4.sarservizi.it^
+ ||4ibrveuncdsklm.com^
+ ||adventuresthrow.xpereans.com^
+ ||afternoontours.com^
+ ||aihaber.net^
+ ||aimforwardly.com^
+ ||ajpareksn.com^
+ ||alebilet.id72.pl^
+ ||alkanmaden.com^
+ ||all-brown-ventures.com^
+ ||alleagro.55pl.ink^
+ ||alpeno.shop^
+ ||amberwindow.work^
+ ||annaloya.shop^
+ ||antalyatavan.com^
+ ||anytimetowing.biz^
+ ||aquamarine-squirrel-1e4de0.netlify.app^
+ ||arkanstarmarketing.net^
+ ||asiminneslidernegi.com^
+ ||avizyum.com^
+ ||babivio.shop^
+ ||baeadkaweapdkqp.com^
+ ||balticstore.shop^
+ ||bestprice-pl.shop^
+ ||bitvriencdsklmrev.com^
+ ||biznes-insajder.net^
+ ||blikaipl.online^
+ ||boathousedoorcounty.com^
+ ||bold-fable.com^
+ ||bold-gleam.com^
+ ||booking.flowconnect.help^
+ ||brave-tide.com^
+ ||breaking-news-now.online^
+ ||briefnavigator.pro^
+ ||brisk-mint.com^
+ ||brmlojistik.com^
+ ||buyharrodsburgky.com^
+ ||bykarstenfoto.com^
+ ||catzonecat.com^
+ ||centralnamennica.pl^
+ ||chatuchakplants.com^
+ ||chn1.marumariani.it^
+ ||chn2.marumariani.it^
+ ||chn3.marumariani.it^
+ ||chn4.marumariani.it^
+ ||cihantipmerkezi.com^
+ ||closespac.turbosolver.com^
+ ||cloudspoon.work^
+ ||cloughjordanhomeopathy.com^
+ ||corluwebtasarimajansi.com^
+ ||cosmicteapot.ink^
+ ||crnmy.com^
+ ||current-news-point.online^
+ ||custombirthdaymessages.com^
+ ||dailymatrixon.top^
+ ||dailyspark26.com^
+ ||dailyviewpointa.top^
+ ||danielrosenblum.com^
+ ||depressionfree4ever.com^
+ ||digital-news-times.online^
+ ||digitaldesignlab.site^
+ ||directmediaiq.top^
+ ||drimavoriq.top^
+ ||dtj2.sportpferde-crespo-kast.de^
+ ||dukesfoundationatl.org^
+ ||dull-meadow.com^
+ ||early-flint.com^
+ ||ecoesiheu.top^
+ ||edirnesu.com^
+ ||educa-direct-support-pluser23983.tommasimilano.it^
+ ||ekenertekstil.com^
+ ||elakaplan.shop^
+ ||elemankolay.com^
+ ||emailowzlot24.com^
+ ||enesmurat.com^
+ ||eodjsoeriwoieakdda.site^
+ ||eokfsorsoewoekokeow.site^
+ ||eoridmoskrmdosa.site^
+ ||eskisehirmuratmermer.com^
+ ||etliyemekler.org^
+ ||evedenevenakliyat.com^
+ ||falcon4pro.com^
+ ||farkindaliksanati.com^
+ ||felix-teitelbaum.com^
+ ||fflashsalee.shop^
+ ||fitporto.shop^
+ ||fizyopremium.com^
+ ||flexgymclub.com^
+ ||floodsdefencesystems.com^
+ ||focusgarden.club^
+ ||focusufo.top^
+ ||forahealthysmile.com^
+ ||forresterconstruct.com^
+ ||fridgemodern.com^
+ ||frosty-castus.com^
+ ||frosty-loom.com^
+ ||fuzzy-bay.com^
+ ||garantipsikoloji.com^
+ ||gfdsuracing.com^
+ ||gillianbaird.com^
+ ||glis-group.beer^
+ ||globalstreamiq.info^
+ ||gregarious-llama-3d5da2.netlify.app^
+ ||gulfinternationaltrade.com^
+ ||gym-fitness.club^
+ ||gymvora.shop^
+ ||hazarcan.net^
+ ||healthymentality.net^
+ ||hjcvu.com^
+ ||hoopsnscoops.com^
+ ||hoppyfathersday.com^
+ ||ibelowx.casa^
+ ||ihksa.com^
+ ||implamarkt.com^
+ ||infovectora.info^
+ ||innertravelbooks.com^
+ ||investproschoolfeedsam.com^
+ ||iornevowvreverdwa.com^
+ ||isevmuhendislik.com^
+ ||ismaskem.com^
+ ||istanbulpide.net^
+ ||jackivo.shop^
+ ||jeppelyst.shop^
+ ||jerika.site^
+ ||jneck.com^
+ ||josdewkdldkaleow.com^
+ ||jrvoeiwnoqncwe.com^
+ ||kalkanvillatoros.com^
+ ||kellerbrewer.com^
+ ||kinkstink.com^
+ ||kjtzh.com^
+ ||kudsau.online^
+ ||lemoncastle.art^
+ ||lewdetoons.com^
+ ||lingerie-eu.com^
+ ||lolcouplestherapy.com^
+ ||lydiabairdauthor.com^
+ ||marenruta.com^
+ ||mean-glade.com^
+ ||mennlcakrajowa.pl^
+ ||mild-vault.com^
+ ||modnakiecka.outlra.com^
+ ||nbillioni.fitwik.com^
+ ||ndfsto.shop^
+ ||neonpotato.space^
+ ||new-depth.com^
+ ||nexorastream365.top^
+ ||njkfd.com^
+ ||no8design.com^
+ ||notionscut.fitwik.com^
+ ||novachoice.shop^
+ ||ntlsj.com^
+ ||o1ilopx-av72.s7gsau.casa^
+ ||oihrevposnacedw.com^
+ ||okitoys.com^
+ ||ol-xpaczka.rappaozlots24.sbs^
+ ||oldcityrecords.net^
+ ||olwenticu.shop^
+ ||olx.3675.help^
+ ||omsanoluklu.com^
+ ||ordivo.shop^
+ ||owridijediaueao.site^
+ ||oz9qec.top^
+ ||ozkzy.com^
+ ||paczka.ijkaed.icu^
+ ||paddletrader.com^
+ ||paionsideop.shop^
+ ||papervolcano.vip^
+ ||parkpoland.sbs^
+ ||parksideword.top^
+ ||pixelbanana.pro^
