! =========================================================================
! sleepy list diff report: 2026-01-13 18:30:31
! =========================================================================

! SUMMARY: Added 1462 | Removed 584 | Moved 559
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 221 | Moved: 320 | Added: 766
- ||11iv.sbs^
- ||11jv.info^
- ||1800petmeds.com^
- ||1nto.com^
- ||392be85826.world^
- ||59557com.yuhuan.cc^
- ||848b72684e.world^
- ||8609.cc^
- ||9415.cc^
- ||ad-hoc-news.de^
- ||ad.caixabank.es^
- ||ad.dmjegao.com^
- ||ad.emasperak.cc^
- ||ad.gov.ng^
- ||ad.ishtari.com^
- ||ad.magneticexchange.com^
- ||ad.rekrutmen-tni.mil.id^
- ||ad.uib.es^
- ||ad5.doctormethod.jp^
- ||adcourier.com^
- ||adcreative.ai^
- ||ads.addsuremart.com^
- ||ads.koreatimes.com^
- ||ads.lingxing.com^
- ||ads.mercadolibre.com.ar^
- ||ads.mojogem.com^
- ||ads.naver.com^
- ||adv.pornhdmate.com^
- ||advertising-japan.amazon.com^
- ||advertising.coupang.com^
- ||affiliate-id.tokopedia.com^
- ||affiliate-us.tiktok.com^
- ||affiliate.shopee.com.br^
- ||allofapps.com^
- ||analytics.cloudtalk.io^
- ||analytics.pnb.bank.in^
- ||aniiokiebikesale.shop^
- ||app.hubstaff.com^
- ||authmultibridge.com^
- ||banner.aws.valenciacollege.edu^
- ||banner.gatech.edu^
- ||bctnodv.top^
- ||beacon.ciee.org^
- ||bellmedia.ca^
- ||betboss.co^
- ||bitmex.com^
- ||bmqfq.com^
- ||bunkr.si^
- ||bunkrr.su^
- ||c984b791e6.world^
- ||candidate.webcruiter.com^
- ||cargo-tracking.rappi.com.ar^
- ||cargo-tracking.rappi.com.br^
- ||castboolits.gunloads.com^
- ||cjdropship.club^
- ||cjdropshipp.trade^
- ||clickonline.life^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnwucnf.top^
- ||coinpayu.com^
- ||colorful.cn^
- ||comick.live^
- ||comics-portal.com^
- ||commoninja.com^
- ||conectelegram.website^
- ||convert-l.cloud^
- ||convert-l.tech^
- ||convert-o.cloud^
- ||convert-o.fun^
- ||convert-o.space^
- ||convert-p.cloud^
- ||convert-p.cyou^
- ||convert-p.fun^
- ||crash.turbogg4u.online^
- ||creditofwloan.store^
- ||cvcnmtf.top^
- ||dcentralmodulenode.com^
- ||delivery-tracker.pr-sc-delivery-execution.gcp.homedepot.com^
- ||device-current.xyz^
- ||dexconnectnow.com^
- ||dexmarketchain.site^
- ||dexvotersdapp.site^
- ||djfgrm.republican^
- ||dotdigital.com^
- ||dpbdof.watch^
- ||dsiofhdoj.com^
- ||dtdc-tracking.co.in^
- ||dumbalag.com^
- ||economicos.cl^
- ||ectnodw.top^
- ||elama.ru^
- ||error.tele2.ru^
- ||esy1.com^
- ||events-tracker.payco.com^
- ||findqc.com^
- ||fleshlight.com^
- ||flexplatform.net^
- ||fruvgo.shop^
- ||fusskleidung.de^
- ||gafproject-uat-analytics.gaf.com^
- ||gamyun.net^
- ||gkdkdp.bar^
- ||goaffpro.com^
- ||greatrag.com^
- ||guestrsrevation.com^
- ||healthplix.com^
- ||heroero.com^
- ||hvcnmtu.top^
- ||idyyw.icu^
- ||ikec.ir^
- ||inetinr.work^
- ||instabang.com^
- ||interpreter-analytics.propio-ls.com^
- ||ivcnmto.top^
- ||jannaty.space^
- ||javeng.tv^
- ||jetsmart.com^
- ||js.kcolb.site^
- ||jvcnmta.top^
- ||jvlocv.company^
- ||kidsafeseal.com^
- ||kvcnmtd.top^
- ||lctnodl.top^
- ||linkbux.com^
- ||log.concept2.com^
- ||login-us.market^
- ||login-usa.market^
- ||luvbd.com^
- ||lxvvqv.republican^
- ||mediaalpha.com^
- ||meiqia.com^
- ||messagemedia.com^
- ||metrics.aspose.com^
- ||mngr.kcolb.site^
- ||multiauthchainsweb.com^
- ||mystudyhub.shop^
- ||naftemporiki.gr^
- ||newspointapp.com^
- ||nexciv.com^
- ||nostringsfun.com^
- ||octnodk.top^
- ||onlinebootycall.com^
- ||panda.ie^
- ||phantom-pay.online^
- ||plus500.com^
- ||pollymarket.us^
- ||pornobande.com^
- ||pornstarharem.com^
- ||pornxp.buzz^
- ||pubfinity.com^
- ||publish0x.com^
- ||qazflz.info^
- ||qctnody.top^
- ||saturnonotizie.it^
- ||saylorbitcoin.net^
- ||scaleai.app^
- ||sctnodb.top^
- ||shemrec.cc^
- ||si.pacifics.sbs^
- ||speakpipe.com^
- ||spoj.com^
- ||spottask.shop^
- ||srchrank.com^
- ||streamoupload.xyz^
- ||suxhap.com^
- ||systemprotectioner.com^
- ||tctnodi.top^
- ||track.authorhub.elsevier.com^
- ||track.blitznow.in^
- ||track.delhivery.com^
- ||track.dhlecommerce.co.uk^
- ||track.easypost.com^
- ||track.firstmile.com^
- ||track.iceland.co.uk^
- ||track.landmarkglobal.com^
- ||track.letsgro.co^
- ||track.railone.blog^
- ||track.shipdelight.com^
- ||track.thailandpost.com^
- ||track.wildberries.ru^
- ||track.wolt.com^
- ||track.yesstyle.com^
- ||tracker.flexport.com^
- ||tracker.ftgames.com^
- ||tracking-collection-frontend.statsbomb.com^
- ||tracking.99minutos.com^
- ||tracking.apc-pli.com^
- ||tracking.arvatoscm.com.tr^
- ||tracking.dekapost.ir^
- ||tracking.fruugo.com^
- ||tracking.grid.online^
- ||tracking.natura.com.mx^
- ||tracking.natura.com.pe^
- ||tracking.naturacosmeticos.com.ar^
- ||tracking.ocasa.com^
- ||tracking.ozon.ru^
- ||tracking.routigo.com^
- ||tracking.systemsatx.com.br^
- ||tracking.vidaxl.com^
- ||trk.send.shaneco.com^
- ||tronenergybank.com^
- ||ttkintermediacoes.shop^
- ||tyrads.com^
- ||u2ku.com^
- ||uctnodt.top^
- ||utrka.com^
- ||vi.pacifics.sbs^
- ||vipspotflirts.life^
- ||vkserfing.ru^
- ||vxniu.icu^
- ||wabeeg.ffairyluv.com^
- ||wctnode.top^
- ||web3stemnetwork.com^
