! =========================================================================
! sleepy list diff report: 2026-02-14 06:42:56
! =========================================================================

! SUMMARY: Added 109 | Removed 11 | Moved 131
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 11 | Moved: 23 | Added: 42
- ||accounts.mygreatmarket.com^
- ||allegrolokalnie.oferta9682305.icu^
- ||atstjkr.ir^
- ||dnaplatr-idx.dft-tar.my.id^
- ||eligible-bonkcoin.icu^
- ||en-vertexclub.com^
- ||forkliftcc.com^
- ||inewzidn-payllterxr.classical.my.id^
- ||joveku.icu^
- ||plrokstetterpolak.com^
- ||pumpfun-celebration.com^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||smsu.io^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to OISD Blocklist Big: 13 rules
~ ||appreciated-closet-592515.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||convivial-culture-640685.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cyan-page-894370.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||daily-majority-807101.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||determined-message-247152.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||energetic-rule-296737.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||gracious-messages-629724.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||indigo-changes-488630.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||neat-account-675750.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||safe-keep-173439.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||shy-squircle-639683.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||small-level-817424.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tidy-guest-091557.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 9 rules
~ ||att.hnbli.icu^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||awesomedisability.com.au^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||communicative-ideas-888083.framer.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||doc.transecureapp.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||kleinanzeigen.02302.icu^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||l.gdaddy.site^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||multidisciplinary-interaction-388693.framer.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||spiky-choices-384968.framer.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||t-mobile.forxz.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||20-minutos.live^
+ ||ai-charge.pro^
+ ||americancenturionblack.com^
+ ||arcvclefont.com^
+ ||asas-aloula.com^
+ ||belloliver.shop^
+ ||binanceoffer.biz^
+ ||blooprint-twitchdrops.pro^
+ ||cobas-pro.com^
+ ||cs2twitch.sbs^
+ ||ctcrp.com^
+ ||cyber-help.live^
+ ||djiwarehouse-sale.com^
+ ||drsharath.com^
+ ||eco-greenflow.info^
+ ||el-mundo.pro^
+ ||eligible-jup.rocks^
+ ||elmundo-es.live^
+ ||estadao-br.org^
+ ||fbi-support.live^
+ ||godrex.club^
+ ||maviteknikinsaat.com^
+ ||news-elmundo.com^
+ ||ochnikeu.shop^
+ ||pay.criptportempiricus.space^
+ ||people-support.live^
+ ||people-supportjp.com^
+ ||percentagesearly.profed-elib.com^
+ ||pewuhyo.com^
+ ||pl427492414.click^
+ ||pl6842488985.sbs^
+ ||pl99826341.click^
+ ||promericao.cc^
+ ||repair-trezor.io^
+ ||rustblooprint.net^
+ ||skypath-info.com^
+ ||skypath-pro.com^
+ ||sng-help.help^
+ ||swap-lighter.xyz^
+ ||travel-garden.info^
+ ||vinasdeaguilar.com.ar^
+ ||yneedg.cyou^

! [OISD Blocklist Big] Removed: 0 | Moved: 16 | Added: 37
! Moved to Phishing Army: 16 rules
~ ||76084.me^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||babydeal.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||beatorange.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||biedronka.sell-nl.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fe08f368.flyjasper.ca^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||halbanus.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hillelijah.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||militariadeal.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-290203.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-901662.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta1478108.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl9994384przedmiot.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rezerwacja5171637.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rezerwacja7082316.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ticonf.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tltronics.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||bedqyetgvcljb.website^
+ ||cggrepdsdkfx.com^
+ ||dynbanners.netlify.app^
+ ||eymgfkjarlplhu.com^
+ ||fegceokilayv.com^
+ ||fundgroup.online^
+ ||gvluodmwjawux.website^
+ ||jrmmekdihiivp.site^
+ ||lankyliving.pro^
+ ||laoxkzqexiduv.website^
+ ||lbxretbx.com^
+ ||limenswer.cyou^
+ ||modnakiecka.outleco.com^
+ ||mowshmayjyopf.site^
+ ||mxgjuoycnxfgn.website^
+ ||nianagqbh.com^
+ ||nimblecontest.com^
+ ||ocdvnygrjssuj.website^
+ ||oqtcfgxjwmgk.com^
+ ||ormujjipnrhtv.space^
+ ||peoplesupport-jp.live^
+ ||qphkbdilvaany.site^
+ ||qqzhmxzdnfsjb.site^
+ ||rta4z4ncsl.com^
+ ||subsequenthysterical.com^
+ ||tubcovercousins.com^
+ ||uenonbxtcfcsf.space^
+ ||uxktflcscvkja.site^
+ ||vadswhzcwrrbc.space^
