! =========================================================================
! sleepy list diff report: 2026-02-08 02:26:21
! =========================================================================

! SUMMARY: Added 2313 | Removed 692 | Moved 1521
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 90 | Moved: 1028 | Added: 294
- ||22xfund.com^
- ||ad.ourgame.com^
- ||advise.co^
- ||alpha-ai-stage.site^
- ||arveadbrshop.store^
- ||awcnsvikjfvh.com^
- ||baronmall.online^
- ||billbill.fun^
- ||brieaafrhhjpe.com^
- ||checkpost-nl.live^
- ||chictrendz.online^
- ||daidzvl.online^
- ||data-ausers.online^
- ||data-iqresolutions.online^
- ||devmav.store^
- ||didoushop.store^
- ||dolvira.top^
- ||drivecruise.site^
- ||echopointapp.store^
- ||ermanocorporation.space^
- ||essentialy.store^
- ||fly2earn.site^
- ||folhabradescopj.com^
- ||ghastlysimpleshark.shop^
- ||greavesyeta.shop^
- ||helpklrna-omgeving.top^
- ||ilocating-is.click^
- ||jekotyay.com^
- ||ka.erinnipa.com^
- ||lermixa.top^
- ||lpmai.online^
- ||lunaforgehq.site^
- ||lunaforgelabs.store^
- ||mahashivfinance.online^
- ||mobstitialtag.com^
- ||mstaml-nih.site^
- ||ol.idsdrakes.com^
- ||omega-swatch.store^
- ||ou.breveemperor.com^
- ||pa.daubyvirtue.com^
- ||prismflowly.site^
- ||qelcmr.top^
- ||qn.foliesnapps.com^
- ||rebelcloth.space^
- ||refpaezkax.top^
- ||reroaq.top^
- ||rerorbq.top^
- ||rersaq.top^
- ||rerseq.info^
- ||resfbq.top^
- ||revolgame.site^
- ||rq.hulloasneighs.com^
- ||s1stemapr1ncipal.shop^
- ||s1stemapr1ncipal.space^
- ||s1stemapr1ncipal.store^
- ||service-lodgement.online^
- ||solestageteam.com^
- ||speedsprint.site^
- ||subscribepage.com^
- ||supportai2026.shop^
- ||sv.solacedarryish.com^
- ||sweetx.shop^
- ||tentativa-entregas.online^
- ||tereastore.online^
- ||th.pastryhobbled.com^
- ||thedata-resolutions.online^
- ||thedatac-resolutions.store^
- ||theoneblack.vip^
- ||timetick.site^
- ||torquecruise.site^
- ||trynovacore.site^
- ||us-global.click^
- ||utility-service-provider.site^
- ||vantagens-nivel5.shop^
- ||verfycui.com^
- ||vp.hypoidpyruwl.com^
- ||weabhabok.live^
- ||weabhabooksa.live^
- ||www.gxkamv.fuckteeangersonline.com^
- ||www.rmvqb.purejoydates.com^
- ||www.rnoeqg.romanceafairs.com^
- ||xq.tamboovampo.com^
- ||xx.guaiolwaxbill.com^
- ||yelvixo.top^
- ||yolodoitnow.online^
- ||yora.space^
- ||yorvexa.top^
- ||yu.milkingchry.com^
- ||zklp.com.cn^
- ||zs.unlistybrian.com^
! Moved to 1Hosts (Xtra): 20 rules
~ ||3cgbbn5z8ikkjj998.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||6w95ohfpjjvcg35pvpgj851tku.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||clujnxbqhytwpb26piwr6x8coikejl5b.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ettqeirvwtxah.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gooddata.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ifsnrwstquynnyd.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kfarfnjomuxg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mkcokcdm.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||odswwpxehesvkl.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||odxuiaakoumao.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pknnuyaekwdlu.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qfddweieadlud.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||spxjmadd.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||spyhunter.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tie3lkyzw8c4hb599h8.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tracking.geo.us-east-1.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||whwg6zlmmmome3to.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wkinzlzfg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||x5xrzbvfnnrbbh8x.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xrvouznmzylmg.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 31 rules
~ ||33f5bpcg981t4izk77e1itkrnek.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||5fthgyr3m.vqrl12rqhthjwl.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||8yrkmox3hiwq375v.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||datingtop-flirtses.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dhwpbklebjhcj.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dweavzmqcsdbo.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ee30f51e20.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ejmfafawvxqam.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hbsyxmxupie.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||idywxtjfmiqdn.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lfamuxkaqobp.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lrepf4ugzegec5pim66.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mcxmke.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mjtgcahsahclt.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mtwm6q2xvg75q18uk8.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||naupoapsolobi.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||oumtairgomuxur.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||qmajkwvzedcfi.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||qsvbi.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rbmarzhsintfc.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rkscfrnebvnic.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rluillenuqsag.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||staiglaugritcho.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uajkaphyuopgu.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||viucyeykydbvz.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||xmyjsdtcuxpodwr.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||xr4z35e18y31ftxpo.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||xrytupunqsbfx.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||xslrlrfjfvliq.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ytngvcarcmocw.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ytowuketepozj.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 975 rules
~ ||0000552bb4.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0007999ab5.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||000c497d90b5230ce94d623a153fb6b38710a54edae5fb2d091b4904527dabc.link^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||003web.icu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
