! =========================================================================
! sleepy list diff report: 2026-07-15 18:28:47
! =========================================================================

! SUMMARY: Added 255 | Removed 254 | Moved 54
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
- ||aboutyou.svip-pl.com^
- ||allegrolokalnie.123210.shop^

! [OISD Blocklist Big] Removed: 29 | Moved: 38 | Added: 116
- ||anearber.info^
- ||antilogb.info^
- ||coinbase-dept.com^
- ||combatshell.com^
- ||craisey.info^
- ||deutschnetz.com^
- ||download-all-4-free.com^
- ||dust-token.com^
- ||fantasiewelten.com^
- ||fixedpumpstrade.com^
- ||mccaring.com.hk^
- ||mygeek.com^
- ||page4898545614.com^
- ||paypal-webapps.tzavas.com^
- ||peakrockisland.com^
- ||pub-fc10525f25d247e4a38787b5b64673ec.r2.dev^
- ||pwn9c.chenmujiang.com.cn^
- ||pwn9v.chenmujiang.com.cn^
- ||qucaigg.com^
- ||s.team-le.com^
- ||seguridadflix.com^
- ||staging.depone.info^
- ||steamconmunnity.com^
- ||stol-plit.store^
- ||stresser.club^
- ||valorant0.com^
- ||verifiedcryptonews.com^
- ||veryeasysearch.com^
- ||zexeu.com^
! Moved to Phishing Army: 38 rules
~ ||0439230j05.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||077800j45.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||09239-174328543.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||0989lh6534f1.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||10209j8j8.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1023010h04.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1239h8453.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||209089883cc.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||20938h77j5.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||2388h34h034.surf^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||2837437359686.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||32844.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||34589034gh34.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||3483478h43.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||36490j4509845.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||45h4590h845.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||857402.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||8745993.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ahczcy.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||c8xvhr.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||com-4338252.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||com-4338952.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||com-439252.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||com-8632826364.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dealio.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||deracafepin.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gh4mmu.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kostaver.space^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nk1dke.casa^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ogrodoweinspiracje.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ogrodoweklimaty.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||prywante842012887j.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||shopsme.biz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||smar3465.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||smart-ofera23393919.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||smart8437912.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wetgb.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xscaptcha.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||123210.shop^
+ ||22fsdkjgdsjlgkdflgljdglfdglkdf.site^
+ ||23kgkfelgmlgkdklgfd.site^
+ ||24kgkfelgmlgfdkdklgfd.site^
+ ||4fizjol.shop^
+ ||4fizjosup.top^
+ ||84828412421.click^
+ ||894674754765.click^
+ ||accessonesoftware.com^
+ ||acervammal.cyou^
+ ||alebilet.pl-oferta879836048.shop^
+ ||allegrolokalnie.oferta72040.shop^
+ ||avomera.shop^
+ ||bindeusufr.cyou^
+ ||bodegaaurreraofertas.com^
+ ||booklngcompletstay.com^
+ ||cassianwhitlock.com^
+ ||charlie.thisisinfo.com^
+ ||childrenatriskfoundation.com^
+ ||codziennywyborbezgranicxqmtv.site^
+ ||commieccep.cyou^
+ ||diclepolatshoes.com^
+ ||elevanteso.com^
+ ||ey-ai-solutions.com^
+ ||falling-snowflake-f204.s2101158.workers.dev^
+ ||finance91-a89.sbs^
+ ||finance98-sunt98.sbs^
+ ||forfizjo-pl.shop^
+ ||forfizjo.shop^
+ ||forfizjo.store^
+ ||form.bjdjgj.com^
+ ||foryoudoner.com^
+ ||foxtrot.smeinformatics.com^
+ ||furniture.revlon-eu.top^
+ ||gazette-news.xyz^
+ ||gizliyayinevi.com^
+ ||govpl.munigaute.sbs^
+ ||govpl.munigcate.icu^
+ ||haliciogluhome.com^
+ ||hashtaglist.info^
+ ||hogaralmas.com^
+ ||homlamark.homes^
+ ||homstore.shop^
+ ||hurdacidilovasi.com^
+ ||ideabeyrry.shop^
+ ||infoxtbai.xyz^
+ ||ispanmirac.cyou^
+ ||karbonriskendenksi.com^
+ ||kdsfofifmdfiodfiso.site^
+ ||kerofderofksdjfsodsk.site^
+ ||kioikjsidjfsidodpsdo.site^
+ ||kiopaodkiwoksfisfoosfkos.site^
+ ||kopoloskjeroapdsoksf.site^
+ ||kozycreative.com^
+ ||ksiofikeirisfjierksfiofs.site^
+ ||ksofjswkfifodssfpfs.site^
+ ||meligimpel.cyou^
+ ||memrjriefksfjsofifsfo.site^
+ ||mirrwrap.site^
+ ||mixuplumo.click^
+ ||mongotrni.cyou^
+ ||nebbiafroa.cyou^
+ ||occamdetur.cyou^
+ ||omexpress.site^
+ ||openinpl.store^
+ ||openinplsk.store^
+ ||openinpoland.store^
+ ||openinpolska.store^
+ ||openinwait.store^
+ ||orlen.click^
+ ||orrderiss.lol^
+ ||osmanlisark.com^
+ ||paraffinpn.com^
+ ||pastutight.cyou^
+ ||phansense.site^
+ ||phonoadvoc.cyou^
+ ||pl-444833.sbs^
+ ||pl-5co4p.sbs^
+ ||pl-60459034.click^
+ ||pl-92113.click^
+ ||pl-983243.sbs^
+ ||pl-oferta7353hd6hd.click^
+ ||pl-oferta84df858hf4d.click^
+ ||podallecetu.cyou^
+ ||polorederetyu.com^
+ ||pre-arrlval-guest.com^
+ ||punkt-rzeczy.lovable.app^
+ ||quadrapodi.cyou^
