! =========================================================================
! sleepy list diff report: 2026-01-06 18:30:37
! =========================================================================

! SUMMARY: Added 282 | Removed 641 | Moved 181
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 228 | Moved: 34 | Added: 51
- ||06store.store^
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||1smarter.site^
- ||23f30d7ca1.com^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||33546ad211f9813c0c4d18f2a5f.online^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||7027d62825fed025.com^
- ||75b2ede4ceec98e1.com^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||absagroup.services^
- ||abuomar.top^
- ||accredit-navigations.site^
- ||acessoempresas.digital^
- ||ad53b18b83.com^
- ||adfub.icu^
- ||alhmoudi.company^
- ||allupdatese.site^
- ||amaliashop.store^
- ||apple-google.org^
- ||asicshrvatska.top^
- ||ative-credito.site^
- ||aulog4s0.icu^
- ||aulog4s1.icu^
- ||aulog4s6.icu^
- ||aulog4s7.icu^
- ||aulog4s9.icu^
- ||aulog5s1.icu^
- ||aulog5s2.icu^
- ||aulog5s3.icu^
- ||aulog5s4.icu^
- ||aulog5s5.icu^
- ||aulog5s6.icu^
- ||aulog5s7.icu^
- ||aundiio5n.site^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||bahia-care.app^
- ||bb6b7391a692.zxmenhmo.top^
- ||bhye.online^
- ||bitglow.online^
- ||bmcollege.site^
- ||bnrs.shemrec.cc^
- ||brookseur.com^
- ||brooksrunningoutlets.top^
- ||businessaccess-citibank-citigroup.com^
- ||calefaccion-accidente.online^
- ||canal-paquete.sbs^
- ||carrentalajman.xyz^
- ||churrascariagaucha-delivery.shop^
- ||cjdropshipp.space^
- ||cnic-probe-aws-asia-tokyo-live-1767570901.online^
- ||cnic-probe-aws-asia-tokyo-live-1767570901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1767573001.online^
- ||cnic-probe-aws-eu-frankfurt-live-1767569701.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1767570001.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1767570002.online^
