! =========================================================================
! sleepy list diff report: 2026-04-11 06:26:48
! =========================================================================

! SUMMARY: Added 424 | Removed 65 | Moved 9
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
- ||allegro.pl-94682.sbs^
- ||allegrolokalnie.pl-94682.sbs^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 6
+ ||www.61396.xyz^
+ ||www.65866.xyz^
+ ||www.dpdlocaip.online^
+ ||www.dpdlocary.fun^
+ ||www.sinalizeflow.online^
+ ||www.verysupsemtimehelppv.site^

! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 130
+ ||6h3te5y.lol^
+ ||accmangespaymentscurenewbawudbauywdjsuw.pscenergy.com^
+ ||aktualnefaktypl.top^
+ ||allegro.398g3823g.sbs^
+ ||bagecy.com^
+ ||basesgeyser.zenorders.com^
+ ||bayhdolecenter.com^
+ ||bayhomedecor.com^
+ ||beforecarnation.rayannikcanada.com^
+ ||biedronka.sale-shop.org^
+ ||birchbayhcenter.com^
+ ||bold-ignition.com^
+ ||bookingguestverify.com^
+ ||bramka-mkis.com^
+ ||c9axtw.online^
+ ||caglobalpong.com^
+ ||cascade-harbor.com^
+ ||cdnbk.com^
+ ||cesta-rastu.com^
+ ||competitoralerts.com^
+ ||consciousnetwork.com^
+ ||crystal-course.com^
+ ||cwhct.com^
+ ||cwrgm.com^
+ ||d2p6xr.shop^
+ ||data-sk.com^
+ ||doujiaow5.com^
+ ||duvore.shop^
+ ||dynamic-spiral.com^
+ ||enigmati.com^
+ ||establishmentsfloat.videowithjustin.com^
+ ||ezmedtrack.com^
+ ||fcpopi.de^
+ ||feellab.xibo-lotto.com^
+ ||finances92-animi.pro^
+ ||finances92-iusto.pro^
+ ||fingram-sk.com^
+ ||finte.partneur.com^
+ ||fixrul.loanable2u.com^
+ ||fresh-axle.com^
+ ||furniturediscounts.shop^
+ ||glossy-drive.com^
+ ||gringraph.mradovan.com^
+ ||growinbelgie.com^
+ ||h5379.com^
+ ||harmony-bay.com^
+ ||infinitewatch.minerconstructo.com^
+ ||innerzviolet.deliveritapp-apis.com^
+ ||jade-summit.com^
+ ||jimhudsondeals.com^
