! =========================================================================
! sleepy list diff report: 2026-05-24 07:10:48
! =========================================================================

! SUMMARY: Added 5136 | Removed 34778 | Moved 13574
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 200 | Moved: 13103 | Added: 63
- ||0818go.com^
- ||0856sj.com^
- ||0utbd.ch4tm3pleas3.cyou^
- ||17cc8.com^
- ||21fe.com^
- ||2345yinshi.org^
- ||2ebtj3d4tw.top^
- ||3gdesign.com.cn^
- ||42fe39c815.895028f35e.com^
- ||455787.com^
- ||4dnotify.com^
- ||4dtpqpem9j.top^
- ||57xg.xyz^
- ||702g5jbqyg.top^
- ||822319.com^
- ||9050861652.com^
- ||9dpbkpm.top^
- ||adkinsantiques.com^
- ||ads.cad3d.it^
- ||advertiser.co.zw^
- ||african-forestry.org^
- ||allpilgrimsradio.com^
- ||analytics.nextweb.gr^
- ||ao-fifa2026.com^
- ||api-hy.02000.top^
- ||asianline2026.com^
- ||associationdepattethermique.com^
- ||atlaspress.top^
- ||au-fifa2026.com^
- ||auffenbergmotorco.com^
- ||az-worldcup2026.com^
- ||bdsmt.top^
- ||be-fifa2026.com^
- ||beaconlabs.life^
- ||betlabelpt.life^
- ||bharat.army^
- ||biqebiici.pro^
- ||bj-fifa2026.com^
- ||bjjdkj.com^
- ||bjmingshijiaoyu.com^
- ||bl-fifa2026.com^
- ||bluepanda.bike-mailorder.com^
- ||bmw-chenbao.com^
- ||brickthumbexpert.space^
- ||burusonol.com^
- ||cakhiatvso2.com^
- ||capitallix.com^
- ||checkoutlivreonline.site^
- ||checkoutsegurobr.fun^
- ||claro-personas.top^
- ||cloverhearts.xyz^
- ||cmcmarkettrade.com^
- ||cn0570.cn^
- ||collector.dlf.life^
- ||collector.xhnews.live^
- ||control.asgoodasnew.de^
- ||cool-gasports.com.cn^
- ||cool-oukai.com.cn^
- ||coronaproductions.com^
- ||cqzhihuijianzao.com^
- ||crestpower.life^
- ||data.dm.casio.info^
- ||deepseek.bio^
- ||delightfulhyena.pro^
- ||djulesagenticagents.xyz^
- ||docscustomers.ca^
- ||doteye.cn^
- ||elrrci.p8szp4i.garden^
- ||esmsonthebrazos.com^
- ||eurousa.com.cn^
- ||fa-58.axximg.sbs^
- ||fairhousingrights.org^
- ||famahaygi.pro^
- ||faxviewmarkets.com^
- ||fifyxueo.pro^
- ||fixedobservepoint.xyz^
- ||forum.angie.support^
- ||gggatat456.com^
- ||globaltradenetworks.com^
- ||gravelbean.life^
- ||gtm.publicjobs.ch^
- ||gzmsnet.com^
- ||gzxgzs.com^
- ||hanghutong.com^
- ||hanliangculture.com^
- ||healthygoodlife.live^
- ||hmtu4t.suxx.shop^
- ||how-huohusports.com.cn^
- ||hschunxinggy.com^
- ||iblog.xyz^
- ||imgwq.com^
- ||indoor-ayxsports.com.cn^
- ||inklingreader.xyz^
- ||instantjoy.shop^
- ||ironwoodcup.life^
- ||irys.xyz^
- ||jmksjk.com^
- ||jncuig.asia^
- ||jokerstarr.life^
- ||k999.a50623l.cc^
- ||kaijiadq.com^
- ||kalectrix.cloud^
- ||key-keys.com^
- ||kingoapp.com^
- ||krprincess.life^
- ||kxszjy.com^
- ||kymmjd.com^
- ||lebmac.com^
- ||libraryelderlysleep.xyz^
- ||lodgebean.life^
- ||long-emcsports.com.cn^
- ||lordfilmare.life^
- ||lordfilmbqr.life^
- ||lordfilmeec.life^
- ||lordfilmexh.life^
- ||lordfilmfjb.life^
- ||lordfilmgca.life^
- ||lordfilmgkb.life^
- ||lordfilmiyz.life^
- ||lordfilmkhm.life^
- ||lordfilmlhf.life^
- ||lordfilmmof.life^
- ||lordfilmmwv.life^
- ||lordfilmpem.life^
- ||lordfilmqix.life^
- ||lordfilmrbj.life^
- ||lordfilmskt.life^
- ||lordfilmvdy.life^
- ||lordfilmwuj.life^
- ||lordfilmxpy.life^
- ||lordfilmygi.life^
- ||lordfilmytp.life^
- ||lordfilmzzi.life^
- ||low-wukongsports.com.cn^
- ||luckilysmoothgazelle.shop^
- ||lumaspring.life^
- ||lxxzai3.xyz^
- ||madtrading.app^
- ||maharajawin.life^
- ||matomo.ak-nordost.eu^
- ||matomo.fotografosbarcelona.eu^
- ||matomo.nfdi4chem.de^
- ||matomo.sanz.pe^
- ||metrics.bonnegueule.fr^
- ||might.898gfcp4.cc^
- ||mileenergy.xyz^
- ||mingshantz.com^
- ||mini.allinonereborn.fun^
- ||mirrorfice.com^
- ||monlink.pw^
- ||mrvraz.gioriousdates.com^
- ||multifacetgroup.us^
- ||multiplay.life^
- ||muporty.site^
- ||myhappier.life^
- ||myspace.cm^
- ||ncpazp.cn^
- ||nenewsbharat.com^
- ||nexuschatting.xyz^
- ||nycbricks.life^
- ||open-kaiyunsports.com.cn^
- ||open-wangcai28.com.cn^
- ||otbbicyclecafe.com^
- ||pepperpoppy.xyz^
- ||petprotek.shop^
- ||petrim.com.br^
- ||pg51c.3511428.cc^
- ||plafy.xyz^
- ||prospectdevelopment.info^
- ||proxybit.pics^
- ||pyqibyeva.pro^
- ||qs888-vn.com^
- ||rangercore.life^
- ||rpnews168.store^
- ||salestarget.io^
- ||savceer.sbs^
- ||shoujituijian.com^
- ||sihaisj.com^
- ||skyrimvr.ru^
- ||slotxo888.info^
- ||smetrics.casio.info^
- ||smoothshapecheckout.shop^
- ||squarepocketcrawl.site^
- ||squillurial.life^
- ||stablebrew.life^
- ||statistik.sailguide.com^
- ||strokewritingnight.space^
- ||sy.1topmegawin.online^
- ||szexkep.xyz^
- ||technic-shield.xyz^
- ||umami.sanz.pe^
- ||uspsaamazxf.life^
- ||uspsaamazxr.life^
- ||uspsvhmnxj.life^
- ||uspsvhmnzb.life^
- ||vaartabharat.com^
- ||webstats.tullverket.se^
- ||wylaxoiba.pro^
- ||yvtreats.com^
- ||zibaroy.com^
! Moved to 1Hosts (Xtra): 12 rules
~ ||analytics-zg-api.test.zillow.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.ads-exchange.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.liventcord-a60.workers.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metapoint.club^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mgwiki.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||piwik.ecoledirecte.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sentry-internal.jamf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||server-side-tagging-3b3npf7ata-uc.a.run.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sponsored-ads-eu.amazon.co.za^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||test-plausible.rorm0f.easypanel.host^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||thsite.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||umami.bustimes.org.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 4 rules
~ ||jhpenp6fwwhjbfu.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jiqoizpkeucwmlk56192y2l.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nwe6evgrz2orfx9htl.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||omglzeuhfooxwcrr.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's DynDNS Blocklist: 6 rules
~ ||duia.ro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's DynDNS Blocklist]
~ ||ldtp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's DynDNS Blocklist]
~ ||myonlineportal.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's DynDNS Blocklist]
~ ||resolve.bar^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's DynDNS Blocklist]
~ ||roxa.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's DynDNS Blocklist]
~ ||servernux.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's DynDNS Blocklist]
