! =========================================================================
! sleepy list diff report: 2026-01-13 01:26:54
! =========================================================================

! SUMMARY: Added 516 | Removed 321 | Moved 268
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 113 | Moved: 22 | Added: 127
- ||334df.sbs^
- ||59557com.yuhuan.cc^
- ||5pointbuilder.online^
- ||8609.cc^
- ||9415.cc^
- ||aadjjust-slgn.online^
- ||aspdiahsiclai.fun^
- ||astryxon.store^
- ||bctnodv.top^
- ||botsolargeft.com^
- ||business-slshop.site^
- ||buypaypal.tech^
- ||bwinn.site^
- ||chatbot681.site^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnodex.online^
- ||cnwucnf.top^
- ||cuniverse-edge.store^
- ||cvcnmtf.top^
- ||data-cresolutions.website^
- ||data-dsagency.store^
- ||dexory.store^
- ||dropnd.online^
- ||dusaoq.sbs^
- ||ectnodw.top^
- ||egblockrise.online^
- ||glsun.xyz^
- ||huille-originale.store^
- ||hvcnmtu.top^
- ||hviaid.site^
- ||iphone-jp-com.online^
- ||ivcnmto.top^
- ||jannaty.sbs^
- ||jmwzhd.site^
- ||js.kcolb.site^
- ||jvcnmta.top^
- ||kaaout.shop^
- ||klavex.store^
- ||kvcnmtd.top^
- ||lctnodl.top^
- ||ldg-central-hub.online^
- ||ldsgsgd89389102.site^
- ||lgou-assessment.online^
- ||lphon-maps-ios26.info^
- ||lumexan.store^
- ||macdonaldsgrab.store^
- ||mapas-localizacion.info^
- ||miallinzsegurvirtual.website^
- ||mmeewwsss.cyou^
- ||mngr.kcolb.site^
- ||nipark-mparking.info^
- ||nnb1.cyou^
- ||nnb2.sbs^
- ||nokton.shop^
- ||nova-tix.store^
- ||octnodk.top^
- ||pcdefendstrong.live^
- ||pcrequestsecurefr.live^
- ||pdrmavip.top^
- ||pls3zqala25xk.sbs^
- ||programhdhterkini.site^
- ||proxy-jservices.site^
- ||proxyfservices.online^
- ||proxys-page.site^
- ||pta-emus.sbs^
- ||qctnody.top^
- ||reksain.site^
- ||risona-bank-page2.shop^
- ||risona-bank1tp.shop^
- ||risona-bank2p.shop^
- ||sctnodb.top^
- ||secureky.help^
- ||seniorloveconnect.online^
- ||shemrec.cc^
- ||showmediaapp.sbs^
- ||showmediahq.sbs^
- ||si.pacifics.sbs^
- ||sistem-rubbertex.online^
- ||slurb.site^
- ||sm839r9sgd199.site^
- ||soliqrasmiy.online^
- ||somewhereranks.cyou^
- ||somewherereliable.cyou^
- ||somewherereviews.cyou^
- ||steamcommunuty.icu^
- ||stkl-merchandises.website^
- ||talnixa.store^
- ||tctnodi.top^
- ||telobg.site^
- ||thes-shop.site^
- ||thestk-agents.website^
- ||tld-sl.sbs^
- ||total228721.icu^
- ||twiceus.online^
- ||uctnodt.top^
- ||unitedairline.site^
- ||unpromotionsale.shop^
- ||vangvip.site^
- ||verif-id.online^
- ||vi.pacifics.sbs^
- ||vipspotflirts.life^
- ||vmlpasiaugos.info^
- ||wctnode.top^
- ||wmuwzv.site^
- ||wwwtk1976com.yuhuan.cc^
- ||xavyro.store^
- ||xgoxwcldkz.top^
- ||xlrgtx.site^
- ||z-mex-limited.site^
- ||zelyx.store^
- ||zorvexon.store^
- ||zxmenhmo.top^
! Moved to 1Hosts (Xtra): 2 rules
~ ||contactmonkey.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||promohubx.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 2 rules
~ ||cieyaljbleqj.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nutiaipwigrje.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 17 rules
~ ||coinomi-cm.icu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||defiweb.run^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dukungjobsumkmmitra.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
