! =========================================================================
! sleepy list diff report: 2026-03-29 12:13:30
! =========================================================================

! SUMMARY: Added 15382 | Removed 9750 | Moved 4927
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 69 | Moved: 3022 | Added: 1220
- ||5e17.playfabapi.com^
- ||ad-server.ilink-app.com^
- ||ad.cityu.edu.hk^
- ||ad.deli-fuzoku.jp^
- ||ad.greenfo.hu^
- ||ad.intoscana.it^
- ||ad.netgoo.com^
- ||ad33.restosducoeur.org^
- ||ad75.restosducoeur.org^
- ||ad85.restosducoeur.org^
- ||ad93.restosducoeur.org^
- ||ads-static.krafthand-medien.de^
- ||ads.krafthand-medien.de^
- ||ads.presselib.com^
- ||ads.rivnefish.com^
- ||ads.watchlounge.com^
- ||adserver.ingerverlag.de^
- ||adv.wisdom.bg^
- ||adx-hs.jlgxmob.com^
- ||aiq-in.skechers.de^
- ||analytics.arvika.se^
- ||analytics.bountystory.tech^
- ||analytics.corepetitus.lt^
- ||analytics.flipp.dev^
- ||analytics.hostup.se^
- ||analytics.velomotion.de^
- ||assistdocklane.uk^
- ||atombit.net^
- ||cm9srv.com^
- ||cobled.online^
- ||countly.flipp.dev^
- ||data-1caddf134b.move-online.de^
- ||data-4b48d22435.kommune21.de^
- ||data-583b460b43.edison.media^
- ||dom.monitorlatino.com^
- ||events.flyingeyesoptics.com^
- ||fitdynamos.com^
- ||gtm.sportmaniac.ro^
- ||gtm.vemmed.com^
- ||herobrine.com^
- ||jinzhao99.com^
- ||logs.xmpp.org^
- ||metric.flipp.dev^
- ||metrics.hattila.com^
- ||mirago.co.uk^
- ||ordersildenafil.com^
- ||pixel.traceaiplus.com^
- ||ps.upmostseax.com^
- ||regie.touleco.fr^
- ||rm.riskilychous.com^
- ||saenzfety.com^
- ||seal-easternnc.bbb.org^
- ||seal-greatermd.bbb.org^
- ||seal-upstateny.bbb.org^
- ||search-metrics.poketube.fun^
- ||sentry.dev.cdek-shopping.tech^
- ||sentry.flipp.dev^
- ||sentry.marsocode.com^
- ||service.buchreport.de^
- ||sgtm.lunzo.cz^
- ||sgtm.proterrasancta.org^
- ||sgtm.sportful.com^
- ||skaluneris.com^
- ||smetrics.bayer.ca^
- ||smetrics.dexus.com^
- ||songiris.net^
- ||sstats.tiffany.es^
- ||wayback.webarchiv.cz^
- ||www.kekwvl.romantiidate.com^
! Moved to 1Hosts (Xtra): 337 rules
~ ||45pxu8qlehpxg7woekpnff747q.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4irxrz5zj3bzb3.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
