! =========================================================================
! sleepy list diff report: 2026-02-08 18:35:47
! =========================================================================

! SUMMARY: Added 191 | Removed 297 | Moved 109
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 1
- ||facebook-authentication.secure-datalink.org^
+ ||vdhni4a34mgmixv3sozqnkquylzzgz73qczkceui7ichkghgkg3q.gatewaypie.com^

! [Phishing Army] Removed: 75 | Moved: 34 | Added: 107
- ||alebilet.id9343.pl^
- ||alissajuvan.com^
- ||apponuvidgy.top^
- ||asburyplay.com^
- ||bhaddieevents.com^
- ||brewingbravery.com^
- ||briefedge.live^
- ||cerelt.com^
- ||chinese-mahjong.com^
- ||citywidepropertyrepairs.com^
- ||corporateguitars.com^
- ||d6nkab.top^
- ||dailyinsightnewsroom.com^
- ||digestinsighthub.com^
- ||disneypluspolska.com^
- ||euphoricolors.com^
- ||firefly-weddings.com^
- ||glimmerskin.co.uk^
- ||hardtremodelingclt.com^
- ||herdermedia.com^
- ||in3518.sbs^
- ||infocurrentvortex.com^
- ||infoseer.live^
- ||inoutgames2025.site^
- ||insightfreshupdatehub.com^
- ||instantdigestnews.com^
- ||irs-net.net^
- ||iwearglasses.net^
- ||jamesryansimmons.com^
- ||juwurau.com^
- ||kam-investment.com^
- ||kkozzmgsza.top^
- ||leaser.nextscriptes.eu^
- ||lumitalis.com^
- ||lunarfern.online^
- ||mannacaffe.com^
- ||meblesales.top^
- ||myhanawallpaper.com^
- ||net.lap-upp-moviewatcher.com^
- ||newsdigestcentral.com^
- ||nextlevelconsulitng.com^
- ||nextleveleq.com^
- ||nonconsensualmonogamy.com^
- ||nutripeakwellness.com^
- ||nxgfay.sbs^
- ||olympslots.bet^
- ||onlinetrendtracker.com^
- ||oxilp.a5sigr.lol^
- ||oxilp.m4dbzz.cyou^
- ||oxilp.of4you.lol^
- ||pl-oferta27362908.sbs^
- ||platforml9oadaccess.online^
- ||plporketterforger.com^
- ||plporktefrodsterhunt.com^
- ||promatech-holding.com^
- ||quantorionn.com^
- ||realtalklegacy.com^
- ||remotesexpose.linoscrochetcorner.com^
- ||reparamecr.com^
- ||scenenewsradar.com^
- ||seccerpoter.top^
- ||shawnbradleywoodworking.com^
- ||slotingonline.com^
- ||sms34-cledigitale.com^
- ||soul-life.info^
- ||squamish-featherpark.com^
- ||streamnewswaveonline.com^
- ||thecurrentheadlinehub.com^
- ||theglobalbriefingreport.com^
- ||urbanfeedwebtrend.com^
- ||vieworignaldocumet.virtucybere.com.pl^
- ||volcanoandcoin.com^
- ||wincasino-rich.click^
- ||wp-wszystkieinformacje.pl^
- ||x2revenuein12months.com^
! Moved to OISD Blocklist Big: 20 rules
~ ||artsoulantiques.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||awsplo.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||caring-copywriter-118379.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cpainsiders.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cuddly-surface-336784.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||etzatlon.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||exquisite-outcomes-480525.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||extended-video-273827.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||goodness-autonomy-397183.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||id.ilonos.eu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||important-emojis-699151.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||irresistible-whoever-553166.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||leetimmermanmusic.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||maroon-aspects-773118.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||msasolu.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pl-oferta897464397886412.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||purevibes.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||shipsbadges.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||spiky-role-024709.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||swainbasketballfoundation.com^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 14 rules
~ ||app.notifica-campanha.online^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||app.promocaosemana.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||avisonlines-ahorro.0hi.me^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bancaruralweb.0hi.me^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||chasebank.ttec-business.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||darb.qmobilitloh.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||darb.qmobilitszsae.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||enlyte.click^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hellofoody.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||paidy-support.ase2oifw.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||pay.empiricus-checkout.site^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||portal.netflx.allinformes-access2025.electricconsumables.co.za^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sms4-cledigitale.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||t-mobile.qwbye.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||11654488.com^
+ ||15656655.com^
+ ||1565999222.com^
+ ||16653388.com^
+ ||17752233.com^
+ ||1952255.com^
+ ||88861.xyz^
+ ||aerodrome-distribution.com^
+ ||aktiifkanpaylaters.ogkl.my.id^
+ ||aktivasi-dana-paylater.c2xid.com^
+ ||api.free-antivir.us^
+ ||app.alertas-de-viaje.mx^
+ ||atom-egoo.com^
+ ||b3.gobookroom.com^
+ ||barneszion.shop^
+ ||biurowsparciatechnicznego.pl^
+ ||cartagab.com^
+ ||catalixumty.top^
+ ||centered-video-625311.framer.app^
+ ||cetydk.fml9.fit^
+ ||chargepassage.sbs^
+ ||claim.omeletteswap.finance^
+ ||climbwavy.premiumhubplus.com^
+ ||cloudinfolibrary.com^
+ ||connect-myappli.com^
+ ||conquerfocus.com^
+ ||covreinfia.rest^
+ ||darb.qmobiliotie.com^
+ ||dimon.gay^
+ ||disbag.disrebate.sbs^
+ ||discooted.4lima.at^
+ ||empowermentvision.com^
+ ||ergatnonre.rest^
+ ||ezebra.affenzahn.help^
+ ||facilities-communications.com^
+ ||geminiapi.hub42.space^
+ ||gls-magyar.com^
+ ||goyalsonlinebooks.com^
+ ||guerillapoetess.it-admincenter.com^
+ ||guildguard3.xyz^
+ ||h95m.xyz^
+ ||handhconst.info^
+ ||handhconst.live^
+ ||hematinsed.rest^
+ ||htab-whatsapp.com.cn^
+ ||htad-whatsapp.com.cn^
+ ||htah-whatsapp.com.cn^
+ ||htaj-whatsapp.com.cn^
+ ||htto-whatsapp.com.cn^
+ ||hueshif.sbs^
+ ||idolemits.rest^
+ ||imbarimmez.rest^
+ ||info-amelie-mise-a-jour.com^
+ ||innavors.com^
+ ||invairesid.rest^
+ ||kleinanzeigen.salemarket-de.pro^
+ ||led1688.pro^
+ ||list-drops.com^
+ ||lokp.79hr8ads.xyz^
+ ||m.133683.com^
+ ||milestone-customer-portal.eu-azcontentstackapps.com^
+ ||mohitostylss.shop^
+ ||morganjohn.shop^
+ ||nebuloraless.info^
+ ||newsalerts.eu^
+ ||nonmearrap.rest^
+ ||olx.pl-12667.sbs^
+ ||opensea.io.nft-year.com^
+ ||orbitlystaroid.info^
+ ||overminty.com^
+ ||passegnui.rest^
+ ||perdida-de-seguimiento-del-paquete.mx^
+ ||perfounwil.rest^
+ ||prunegard.retrochambergames.com^
+ ||pudynoi.com^
+ ||quociverdu.rest^
+ ||rallysteelworks.ae^
+ ||ricardo.erhalt13.com^
+ ||ritva.eclecticdigital.in^
+ ||rossehypos.rest^
+ ||scassgrod.rest^
+ ||schiwezr-sbb-ccfd78.info^
+ ||secure-datalink.org^
+ ||sharpasp.sbs^
+ ||shimonoseki-hou.com^
+ ||smbchelps.com^
+ ||socialisum.org^
+ ||souscriptions-cartes-fr.com^
+ ||sparkix.site^
+ ||startapp-trezoer.wasmer.app^
+ ||startcover.tourismehavresaintpierre.com^
+ ||straofavor.rest^
+ ||subgrasp.com^
+ ||telodpolym.rest^
+ ||theme.radioreach.uk^
