! =========================================================================
! sleepy list diff report: 2026-05-22 07:18:33
! =========================================================================

! SUMMARY: Added 2995 | Removed 2503 | Moved 2145
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 30 | Moved: 24 | Added: 510
- ||2xza3yg2hl33csc5xyc85rf7v.com^
- ||4jesfvvx2kibg2966236abdye.com^
- ||5i7t.loyaltyrewardprogram.co.uk^
- ||7ql8.loyaltyrewardprogram.co.uk^
- ||92qm.loyaltyrewardprogram.co.uk^
- ||9608.loyaltyrewardprogram.co.uk^
- ||9i4c347ytv2fcyspb9s3gev4z.com^
- ||andhub.jp^
- ||berlinglamour.de^
- ||content.worldnow.com^
- ||diagnosedevice.com^
- ||g3pf.loyaltyrewardprogram.co.uk^
- ||i6oj.loyaltyrewardprogram.co.uk^
- ||i9rb.loyaltyrewardprogram.co.uk^
- ||letstrackit.uk^
- ||loyaltyrewardsprogram.co.uk^
- ||ngg7.loyaltyrewardprogram.co.uk^
- ||parsnip.gocarrot.com^
- ||pjdrm4zy46v2i5uj99nn35ern.com^
- ||pn977m4pkbgrr59zv2ji.com^
- ||portal-moonshot-lists.live^
- ||r7c7.loyaltyrewardprogram.co.uk^
- ||rewards.gocarrot.com^
- ||robsonhost.com.br^
- ||swap.fujn.com^
- ||t7py.loyaltyrewardprogram.co.uk^
- ||tf0k.loyaltyrewardprogram.co.uk^
- ||ukl8.loyaltyrewardprogram.co.uk^
- ||uqou.loyaltyrewardprogram.co.uk^
- ||www2.quectel.com^
! Moved to 1Hosts (Xtra): 17 rules
~ ||69ztl.icu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.concordhospital.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.procempa.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||civicscience.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||essweb-matomo.oit.duke.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||flareon.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||geoip.cookieyes.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||go.pardot.wondershare.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mapi-log.qoo10.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||matomo.gearseo.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||matomo.ramsalt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
