! =========================================================================
! sleepy list diff report: 2026-05-05 06:51:06
! =========================================================================

! SUMMARY: Added 422 | Removed 436 | Moved 17
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 4
- ||inpost-61691778.event-ng28sports.com^
+ ||store.coffeeteaware.com^
+ ||www.account.ws-reward.com^
+ ||www.mijn.overheid.nl.bc1q3jluwy2c03h5w8ehmd53nn2lmechszr4c22lev.goldmansdevelopment.com.fj^
+ ||www.rinus.ucan.co.za^

! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 0
- ||www.roblox.et^

! [OISD Blocklist Big] Removed: 280 | Moved: 0 | Added: 195
- ||123rjk.com^
- ||14aspava.com^
- ||adatekcomputer.com^
- ||aerochems.com^
- ||afroturktrade.com^
- ||ai-support-pfn9.vercel.app^
- ||akincitaktik.com^
- ||akrabadin.com^
- ||alancamping.com^
- ||alicenapatmaca.com^
- ||allegrolokalnie.pl-oferta4632687.click^
- ||amerikancakulturmaltepe.com^
- ||antalyaaikikai.com^
- ||ardamsaglik.com^
- ||asphaltplantservice.com^
- ||astrologicsis.com^
- ||atbdcollection.com^
- ||ayberktekin.com^
- ||aytsistemi.com^
- ||ayvalikinsaat.com^
- ||bagimsiztv.com^
- ||ballitavuk.com^
- ||balsuors.com^
- ||basaranonline.com^
- ||basiclabb.com^
- ||bayelmekanik.com^
- ||beesmartelektronik.com^
- ||besikgol.com^
- ||beskonakinsaat.com^
- ||beyeskobi.com^
- ||bileklergrup.com^
- ||bodrumzencefili.com^
- ||bunabayilacaksin.com^
- ||butissa.com^
- ||capasuite.com^
- ||car-solutiongr.pro^
- ||caravanistanbul.com^
- ||carobnorthcyprus.com^
- ||cash-allowance.top^
- ||cash-cash.top^
- ||cash-commerce.top^
- ||cash-economy.top^
- ||cash-funding.top^
- ||cash-payment.top^
- ||caysepetim.com^
- ||cerenkarakaya.com^
- ||cesanteknik.com^
- ||chudanbag.com^
- ||citaliduvarpaneli.com^
- ||cmduqyaie.filtrhtdtv.pl^
- ||cmokx.com^
- ||coachpegasus.com^
- ||cointrade-1000-soft.com^
- ||cooldesert.info^
- ||cooljuice.info^
- ||coolmind.info^
- ||cotyo.com^
- ||cypropertytr.com^
- ||daimhukuk.com^
- ||datafusex.com^
- ||datcatasevleri.com^
- ||daycrest.info^
- ||daygrove.info^
- ||dayridge.info^
- ||decapproach.com^
- ||delpico.online^
- ||denizyesilmavi.com^
- ||depozitosuolanatiklar.com^
- ||deryatoptan.com^
- ||dijitalanaokulu.com^
- ||dippazar.com^
- ||disrisks.com^
- ||disruptchem.com^
- ||doahepimizin.com^
- ||dokafloor.com^
- ||dolunaydemirel.com^
- ||dopaminhealth.com^
- ||dorukucak.com^
- ||drkubilayokan.com^
- ||dukabaklava.com^
- ||dunyadersleri.com^
- ||dxwwes05.com^
- ||e-calpsoft.com^
- ||e-menajer.com^
- ||efekutal.com^
- ||egetav.com^
- ||ekremfood.com^
- ||elixaesthetix.com^
- ||enezden.com^
- ||eniyibizsatariz.com^
- ||enkametalgeridonusum.com^
- ||eresensedeniz.com^
- ||esnafpro.com^
- ||evimcottonscarf.com^
- ||excel-live-onlineshare.s3.ca-east-006.backblazeb2.com^
- ||excessivekemer.com^
- ||excessiveresorthotel.com^
- ||eydglobal.com^
- ||f8e9.top^
- ||fablland.com^
- ||fayndme.com^
- ||fediba.com^
- ||fhyfabric.com^
- ||filistingercekleri.com^
- ||fishadventurebse.info^
- ||flamingospine.com^
- ||florartcicek.com^
- ||foamedi.com^
- ||folkartnatura.com^
- ||fondzynarsystem.com^
- ||freshlamp.info^
- ||frigohoreca.com^
- ||funds-brokerage.com^
- ||funds-business.com^
- ||funds-equity.com^
- ||funds-financing.com^
- ||funds-fiscal.com^
- ||funds-insurance.com^
- ||funds-liquidity.com^
- ||funds-monetary.com^
- ||funds-portfolio.com^
- ||funds-trade.com^
- ||funds-treasury.com^
- ||funds-valuation.com^
- ||funfootballs.com^
- ||futurionx.com^
- ||fzyenerji.com^
- ||glutensizol.com^
- ||guldendemir.com^
- ||gulumseizmit.com^
- ||hakangoldbar.com^
- ||hepsicorap.com^
- ||home.update-subscription.net^
- ||hotelperge.com^
- ||hukuksalcozum.com^
- ||ifengcjsz.com^
- ||ilimhalkasi.com^
- ||infinis.online^
- ||invetrax.digital^
- ||it-astornomer.pro^
- ||iyiyasamtarzi.com^
- ||junglesportnutrition.com^
- ||kaderaykimya.com^
- ||kampekspresi.com^
- ||kandpoasis.com^
- ||kapaklikombiservis.com^
- ||karagungida.com^
- ||karbonfikir.com^
- ||karimman.ir^
- ||karkadtravel.com^
- ||kasevyasam.com^
- ||kaynayantencereler.com^
- ||kibrismuhalif.com^
- ||kongul.com^
- ||krdelevator.com^
- ||kyzudyu3.com^
- ||laparoscopyhere.com^
- ||localgoodcar.com^
- ||lookbilardo.com^
- ||lubas.online^
- ||masalhanemezat.com^
- ||medyai.net^
- ||methodsdeliver.dinamica-solutions.com^
- ||mijn.overheid.nl.bc1q3jluwy2c03h5w8ehmd53nn2lmechszr4c22lev.goldmansdevelopment.com.fj^
- ||nanoboricacid.com^
- ||nazaralyans.com^
- ||netmekan.com^
- ||nihansarayhomes.com^
- ||nokmobilya.com^
- ||nowhairtimemiami.com^
- ||okankocakaya.com^
- ||olx.52483231519.sbs^
- ||onlinedocuments-getresponse.pcdqnxhhtryne.live^
- ||organization-4392d.vercel.app^
- ||orsedt.com^
- ||ozecoffee.com^
- ||paczkapost.hojkazlot24.sbs^
- ||parcel.update-subscription.net^
- ||parksepeti.com^
- ||payphpvip.com^
- ||pazall.com^
- ||peerlocalization.com^
- ||performance-verify-2365874723.pages.dev^
- ||petgastro.com^
