! =========================================================================
! sleepy list diff report: 2026-05-18 18:41:21
! =========================================================================

! SUMMARY: Added 7437 | Removed 728 | Moved 244
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 29 | Moved: 0 | Added: 4
- ||25a32abcf9.6025be1756.com^
- ||ads.popscan.ch^
- ||ads.produkt.by^
- ||ads.unihockey.ch^
- ||analytics-br.noseparis.com^
- ||analytics.bceln.ca^
- ||analytics.iasoybeans.com^
- ||analytics.noseparis.com^
- ||bdjs.guangyuanol.cn^
- ||forums.ohdsi.org^
- ||leadtracking.plumvoice.com^
- ||load.kstream.kenayhome.com^
- ||log.baovanhoa.vn^
- ||matomo.breizhcode.com^
- ||matomo.didactum-security.com^
- ||matomo.jar-kamien.pl^
- ||matomo.monicz.dev^
- ||matomo.narzynka.pl^
- ||matomo.wng.ch^
- ||report.1-1.io^
- ||sgtm.hygienesystem.it^
- ||sgtm.lucovitaal.nl^
- ||sgtm.shapenbarefoot.com^
- ||stat.hentai4porn.com^
- ||tags.vividsydney.com^
- ||tracking.softwareprojects.com^
- ||trk.krueger-dirndl.de^
- ||umami.ngeklip.com^
- ||ut.hawkisharf.com^
+ ||ad.sunflower.vn^
+ ||content.p-analytics.ivanticloud.com^
+ ||data.p-analytics.ivanticloud.com^
+ ||e-stat.b9l6kfqw.shop^

! [HaGeZi's Threat Intelligence Feeds] Removed: 30 | Moved: 0 | Added: 131
- ||7053whm.whm.www.whm.whm.whm.khcrroptiview.mafotline.sbs^
- ||accounts.bmwweb.net^
- ||applock.owenwow.com^
- ||artmoss.frieghbours.com^
- ||attitudesspecial.hniedev.com^
- ||backstable.kitcheneminence.com^
- ||bdevicev.tommyleonardjr.com^
- ||coppertload.owenwow.com^
- ||crackneed.tommyleonardjr.com^
- ||dataset.acemap.info^
- ||determinationswheel.frieghbours.com^
- ||dns3.afeeshost.com^
- ||forumsteel.hniedev.com^
- ||fspec.owenwow.com^
- ||gratefulmerg.tfdchannels.com^
- ||gridwalnut.tommyleonardjr.com^
- ||j0hfwhm.whm.whm.z0xvv0trr0pnn0ljj0hff0dbwhm.whm.0976whm.fe6c7b8a-e328-47f8-9635-5e9f156dbb9f.mafotline.sbs^
- ||kicaw.saustartar.beer^
- ||mincedpier.fthulu.com^
- ||neitherroo.kitcheneminence.com^
- ||opetaa.kitcheneminence.com^
- ||peacemile.fthulu.com^
- ||privateitree.thegreenplumbob.com^
- ||realmnine.hniedev.com^
- ||statisticslisbon.frieghbours.com^
- ||sunflowerfeat.thegreenplumbob.com^
- ||tuliphrace.tfdchannels.com^
- ||vnarroww.fthulu.com^
- ||z0xvwhm.whm.n0ljj0hfwhm.whm.whm.9086whm.fe6c7b8a-e328-47f8-9635-5e9f156dbb9f.mafotline.sbs^
- ||zz0xvwhm.whm.n0ljj0hfwhm.whm.whm.9086whm.fe6c7b8a-e328-47f8-9635-5e9f156dbb9f.mafotline.sbs^
+ ||0022333.com-bbs.caifutonghll07.top^
+ ||107.3.acesskenya.net^
+ ||110.3.acesskenya.net^
+ ||2018.a48689730.top^
+ ||254.41.7.acesskenya.net^
+ ||3.tazatabys.space^
+ ||4.tazatabys.space^
+ ||45.7.acesskenya.net^
+ ||5.tazatabys.space^
+ ||51.3.acesskenya.net^
+ ||6.tazatabys.space^
+ ||767b443362-3ace-4398-b12b-e177841bf9c4.kleinanzeigefn.de^
+ ||84.3.acesskenya.net^
+ ||868mbybq.expresslabina.digital^
+ ||8815.kstore.vip^
+ ||9280.kstore.vip^
+ ||aboun.programerjs.com^
+ ||arrow.caleli.shop^
+ ||asteroid-1770316654142.staticrun.app^
+ ||autolawnmow-co-uk.autolawnmower.co.uk^
+ ||autolawnmow-ie.autolawnmower.co.uk^
+ ||bf300.w1tg28.top^
+ ||blackberrygtable.kids-accessoriesstop.com^
+ ||booklng.worldwebs-mgmnt-app.com^
+ ||bp.pnmls.cd^
+ ||bp.wheelsofwilliamsport.com^
+ ||bradesco.avisos-clientes.app^
+ ||bridgeroad.maverickpreviews.com^
+ ||bwh.bestwestern-id-el20mbt.com^
+ ||cdn.052jws.sbs^
+ ||cdn.sys-update.online^
+ ||cdn2.onporntube.com^
+ ||cdn3.onporntube.com^
+ ||chat-server.maverickpreviews.com^
+ ||cherry-1756068396446.staticrun.app^
+ ||cjzsujzp.expresslabina.digital^
+ ||clona.it.sexy.easyincontri.net^
+ ||comprehensionnorth.programerjs.com^
+ ||cpanel.autolawnmower.co.uk^
+ ||cpanel.science-ing.org^
