! =========================================================================
! sleepy list diff report: 2026-05-02 06:43:27
! =========================================================================

! SUMMARY: Added 331 | Removed 526 | Moved 103
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 12 | Moved: 0 | Added: 0
- ||ptighth.alsadiqsociety.com^
- ||www.alvcom.com.pe^
- ||www.fresver.com.sg^
- ||www.homan.co.tz^
- ||www.iaid.ac.id^
- ||www.lhlandscapefirewood.com.au^
- ||www.redokbl.com.au^
- ||www.renatatacca.com.br^
- ||www.restaurantgs.co.uk^
- ||www.tafa.or.th^
- ||www.winchesuk.co.uk^
- ||www.www.admin.kkkshu.net^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 4
+ ||www.ecountwebmail-redirect.vercel.app^
+ ||www.frefloow.site^
+ ||www.insta-react-clone.vercel.app^
+ ||www.instagram-react-blue.vercel.app^

! [OISD Blocklist Big] Removed: 488 | Moved: 6 | Added: 299
- ||357789.shop^
- ||378415.shop^
- ||3sehairtransplantation.com^
- ||486341.shop^
- ||61564.my^
- ||77l2tjuxday5d57iauw526ve6pydo724iaqp277ozzcsgtx6dyja.arweave.net^
- ||8vq0iybdkp.worddocreview.com^
- ||abdullaharvas.com^
- ||absbwe-do4n.vercel.app^
- ||adcontroller.unicast.com^
- ||adresbulvar.com^
- ||ads.blogtalkradio.com^
- ||ads.bloovue.com^
- ||ads.cluster01.oasis.zmh.zope.net^
- ||ads.cluster02.oasis.zmh.zope.net^
- ||ads.colo.kiva.net^
- ||ads.currantbun.com^
- ||ads.darikweb.com^
- ||ads.delfin.bg^
- ||ads.djindexes.com^
- ||ads.dk^
- ||ads.eccentrix.com^
- ||ads.enliven.com^
- ||ads.erotism.com^
- ||ads.fmwinc.com^
- ||ads.groupcommerce.com^
- ||ads.iboost.com^
- ||ads.incgamers.com^
- ||ads.inetinteractive.com^
- ||ads.iwangmedia.com^
- ||ads.jokaroo.com^
- ||ads.kartu.lt^
- ||ads.lanetro.com^
- ||ads.lanistaads.com^
- ||ads.list-universe.com^
- ||ads.livenews.bg^
- ||ads.local.ie^
- ||ads.localyokelmedia.com^
- ||ads.lycos.de^
- ||ads.marketing-internet.com^
- ||ads.mbkwbar.com^
- ||ads.mezimedia.com^
- ||ads.mm.ap.org^
- ||ads.my3whost.com^
- ||ads.nandomedia.com^
- ||ads.networldmedia.net^
- ||ads.nichepass.com^
- ||ads.paxnet.com^
- ||ads.pno.net^
- ||ads.ppvmedien.de^
- ||ads.premiership.bg^
- ||ads.searchextreme.com^
- ||ads.sexspaces.com^
- ||ads.sexspaces.net^
- ||ads.smartclicks.net^
- ||ads.smartpressgroup.com^
- ||ads.sooran.ir^
- ||ads.streetfire.net^
- ||ads.suprnova.com^
- ||ads.tackyworld.com^
- ||ads.topcities.com^
- ||ads.videoaxs.com^
- ||ads.vidsense.com^
- ||ads.vipcams.com^
- ||ads.webwosting.com^
- ||ads.xpg.com.br^
- ||ads.xpics.com^
- ||ads001.com^
- ||ads2.searchextreme.com^
- ||ads2.vasmg.com^
- ||ads365.com^
- ||ads4links.com^
- ||ads55.com^
- ||adsag.com^
- ||adsaturation.com^
- ||adsaway.com^
- ||adsbox.detik.com^
- ||adsbrite.com^
- ||adsecxnet.ws^
- ||adsenger.com^
- ||adserv.de^
- ||adserver.advertist.com^
- ||adserver.cz.cc^
- ||adserver.lx.ro^
- ||adserver.mediapublishers.com^
- ||adserver.n9nedegrees.com^
- ||adserver.securityfocus.com^
- ||adserver.spctl.com^
- ||adserver.wenters.com^
- ||adserver2.n9nedegrees.com^
- ||adserving.versaneeds.com^
