! =========================================================================
! sleepy list diff report: 2026-01-01 18:29:22
! =========================================================================

! SUMMARY: Added 2502 | Removed 1603 | Moved 331
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 212 | Moved: 115 | Added: 583
- ||10f8fc8a55.com^
- ||1230165f1b.com^
- ||227461.pictures^
- ||2284ce808f.com^
- ||229735.top^
- ||236fdd.sbs^
- ||238748273482.cfd^
- ||24-vulkansloty.com^
- ||247huntingtondesk.org^
- ||2494984bb3.com^
- ||24hour-locksmith.net^
- ||24vulkan-net.com^
- ||2662cd7a62.com^
- ||274432coinbase.com^
- ||280a.org^
- ||286608243d.com^
- ||29314786233bacd2e6bc99ff0f365b68.com^
- ||2938423492934.sbs^
- ||2ad7252c9b.com^
- ||2ae2ad4ab9.com^
- ||2b0f2f99d7.com^
- ||2barnowls.com^
- ||2df1bd7b4a22.info^
- ||3-4-0.com^
- ||302208.com^
- ||302208.vip^
- ||30uso.com^
- ||324567coinbase.com^
- ||34587654.com^
- ||35183164.lol^
- ||354723.icu^
- ||362574.pictures^
- ||365rusticgift.com^
- ||36e9a1c8a5.com^
- ||374229b076c88c7ae5e470f93d4ce383.com^
- ||378473723.com^
- ||3d2f.com^
- ||3e062a92ed.com^
- ||400bonuscasino.com^
- ||421572.biz^
- ||426c3e345d008f3efe419729c2df4e0e.com^
- ||427424.photo^
- ||44894b3baa.com^
- ||45654321.com^
- ||456694.photo^
- ||476js.sbs^
- ||4784d0effe41e0f819fab1ac9dd220a5.com^
- ||482163-coinbase.com^
- ||489849848940984aa.com^
- ||49de4ca7ce.com^
- ||5037c51d7d8051a815664dbd0f4c8067e71216a0f35a6e7a66a18b4efeb1a82.link^
- ||51519s981.cyou^
- ||523412id.sbs^
- ||527513.com^
- ||544594849848948904894891509804a.com^
- ||545529.pictures^
- ||59557com.yuhuan.cc^
- ||8609.cc^
- ||9415.cc^
- ||account-policy-manage.site^
- ||all-watch-sg.store^
- ||aproxy-resolutions.store^
- ||aupostredelivber.top^
- ||aupostredelivcer.top^
- ||aupostredelivder.top^
- ||aupostredeliveer.top^
- ||aupostredelivger.top^
- ||aupostredelivher.top^
- ||aupostredelivier.top^
- ||aupostredelivker.top^
- ||aupostredelivmer.top^
- ||aupostredelivner.top^
- ||aupostredelivqer.top^
- ||aupostredelivrer.top^
- ||aupostredelivser.top^
- ||aupostredelivter.top^
- ||aupostredelivuer.top^
- ||aupostredelivver.top^
- ||aupostredelivwer.top^
- ||aupostredelivxer.top^
- ||aupostredelivzer.top^
- ||ayuda-rodilla.site^
- ||bctnodv.top^
- ||celebrity-blogger.com^
- ||cheap-tiquetesavianca.top^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnic-probe-aws-asia-tokyo-live-1767051901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1767054602.online^
- ||cnic-probe-aws-asia-tokyo-live-1767055801.online^
- ||cnic-probe-aws-asia-tokyo-live-1767137101.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1767139501.online^
- ||cnic-probe-aws-asia-tokyo-live-1767140101.online^
- ||cnic-probe-aws-asia-tokyo-live-1767141301.online^
- ||cnic-probe-aws-asia-tokyo-live-1767142502.online^
