! =========================================================================
! sleepy list diff report: 2026-04-09 18:24:50
! =========================================================================

! SUMMARY: Added 484 | Removed 257 | Moved 17
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 15 | Moved: 0 | Added: 0
- ||4f.urbancity-pl.sbs^
- ||andzela.smyk-plco.com^
- ||continuouspent.printerial.com^
- ||eobuwie.noesportvisionbd.top^
- ||eobuwie.smyk-plco.com^
- ||epipev.devoncraft.com^
- ||jysks.foetexdk.shop^
- ||lookcoa.devoncraft.com^
- ||ochnik.11teamsports.sbs^
- ||shallotfind.matchclipr.com^
- ||springserve.laprintclub.com^
- ||test.abba-unick.com^
- ||vsearchj.matchclipr.com^
- ||wittchen.eusalestore.shop^
- ||xenhanced.printerial.com^

! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 356
+ ||11teamsports.sbs^
+ ||53ger53.lol^
+ ||6123vip.com^
+ ||aahcnrijhuwhq.space^
+ ||acome.valid8chain.com^
+ ||adminform.xyz^
+ ||aiimeliorated.info^
+ ||aldi-us.norobasket.shop^
+ ||aldi.pyvcart.shop^
+ ||aliceastarita.info^
+ ||allegro.pl-407050.sbs^
+ ||allegro.pl-94682.sbs^
+ ||allegro.usu662618.sbs^
+ ||allegrolokalnie.pl-94682.sbs^
+ ||allegrolokalnie.pl-oferta754387.lol^
+ ||americanmettleart.com^
+ ||anaserena.shop^
+ ||antilyncqqhing.info^
+ ||apteka.plsvip.sbs^
+ ||aqualite-construct.com^
+ ||area-check.bobinaslums.in.net^
+ ||arnicalazinennsses.info^
+ ||atpartolvip.com^
+ ||ay-caray.com^
+ ||bafkreibcnr34phcmrc6rkmwoqewa4at5dkcaliqcnyee5ctag3owkxx6yq.ipfs.dweb.link^
+ ||balletomaniasmilestoneyys.info^
+ ||bank-node.bankingrugnia.in.net^
+ ||beachwearlab.shop^
+ ||belovedcatholicco.com^
+ ||biaaz.com^
+ ||bigstarshoes.top^
+ ||bkefmqobaybqm.site^
+ ||blackpeoplebesangin.com^
+ ||blqeucaso.com^
+ ||bombprob.click^
+ ||book-api.literallukom.in.net^
+ ||britainobserver.com^
+ ||burk3.com^
+ ||bwrpksadewchb.website^
+ ||callingallcoolmoms.com^
+ ||campuscalfreshoutreach.com^
+ ||carriere-groei.com^
+ ||cash-flow.bankingrugnia.in.net^
+ ||cgxjs.com^
+ ||chattyreeds.com^
+ ||chhastigatedreadfulness.info^
+ ||chrillchrandy.com^
+ ||city-api.bobinaslums.in.net^
+ ||clarifex-repair.com^
+ ||classmany.xyz^
+ ||clearsche.top^
+ ||closerjvoid.devjuhong.com^
+ ||codewithcalenx.digital^
+ ||commemorajjtive.info^
+ ||compassionallted.info^
+ ||coolbreeze.pro^
+ ||createinvel.digital^
+ ||crisp-fresh.com^
+ ||crllustiness.info^
+ ||cxzlx.com^
+ ||cydneewhiteman.com^
+ ||datadive.movieshuffler.com^
+ ||dawnuni.click^
+ ||dazzlingnoise.pro^
+ ||debjitg.com^
+ ||depeszekrajowe.top^
+ ||derattingcyiinodont.info^
+ ||desinencezzsfarced.info^
+ ||developermoidul.xyz^
+ ||devilsdoor.com^
+ ||devoncraft.com^
+ ||dialoguecherry.devjuhong.com^
+ ||diffstill.xyz^
+ ||djbwadintnmmu.com^
+ ||djsm.site^
+ ||dog-training-wizard.online^
+ ||doujiaow4.com^
+ ||doycuvvdzyvwb.website^
+ ||dpacel.movieshuffler.com^
+ ||drswainston.info^
+ ||dry-vault.desertpract.in.net^
