! =========================================================================
! sleepy list diff report: 2026-04-26 12:19:11
! =========================================================================

! SUMMARY: Added 24028 | Removed 13826 | Moved 14203
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 855 | Moved: 4429 | Added: 1382
- ||1.95ye.com^
- ||2.haoxue360.com^
- ||a.shenchuang.com^
- ||achetezfacile.com^
- ||ad-pay.sunlands.com^
- ||ad.chuandong.com^
- ||ad.cread.com^
- ||ad.hvacr.cn^
- ||ad0.hpg.com.br^
- ||ad0.paycount.com^
- ||ad00.hpg.com.br^
- ||ad00.paycount.com^
- ||ad01.hpg.com.br^
- ||ad01.paycount.com^
- ||ad03.hpg.com.br^
- ||ad03.paycount.com^
- ||ad04.hpg.com.br^
- ||ad04.paycount.com^
- ||ad05.hpg.com.br^
- ||ad05.paycount.com^
- ||ad06.hpg.com.br^
- ||ad06.paycount.com^
- ||ad07.hpg.com.br^
- ||ad07.paycount.com^
- ||ad08.hpg.com.br^
- ||ad08.paycount.com^
- ||ad09.hpg.com.br^
- ||ad09.paycount.com^
- ||ad1.hpg.com.br^
- ||ad1.paycount.com^
- ||ad10.hpg.com.br^
- ||ad10.paycount.com^
- ||ad100.hpg.com.br^
- ||ad100.paycount.com^
- ||ad101.hpg.com.br^
- ||ad101.paycount.com^
- ||ad102.hpg.com.br^
- ||ad102.paycount.com^
- ||ad103.hpg.com.br^
- ||ad103.paycount.com^
- ||ad104.hpg.com.br^
- ||ad104.paycount.com^
- ||ad105.hpg.com.br^
- ||ad105.paycount.com^
- ||ad106.hpg.com.br^
- ||ad106.paycount.com^
- ||ad107.hpg.com.br^
- ||ad107.paycount.com^
- ||ad108.hpg.com.br^
- ||ad108.paycount.com^
- ||ad109.hpg.com.br^
- ||ad109.paycount.com^
- ||ad11.hpg.com.br^
- ||ad11.paycount.com^
- ||ad110.hpg.com.br^
- ||ad110.paycount.com^
- ||ad111.hpg.com.br^
- ||ad111.paycount.com^
- ||ad112.hpg.com.br^
- ||ad112.paycount.com^
- ||ad113.hpg.com.br^
- ||ad113.paycount.com^
- ||ad114.hpg.com.br^
- ||ad114.paycount.com^
- ||ad115.hpg.com.br^
- ||ad115.paycount.com^
- ||ad116.hpg.com.br^
- ||ad116.paycount.com^
- ||ad117.hpg.com.br^
- ||ad117.paycount.com^
- ||ad118.hpg.com.br^
- ||ad118.paycount.com^
- ||ad119.hpg.com.br^
- ||ad119.paycount.com^
- ||ad12.hpg.com.br^
- ||ad12.paycount.com^
- ||ad120.hpg.com.br^
- ||ad120.paycount.com^
- ||ad121.hpg.com.br^
- ||ad121.paycount.com^
- ||ad122.hpg.com.br^
- ||ad122.paycount.com^
- ||ad123.hpg.com.br^
- ||ad123.paycount.com^
- ||ad124.hpg.com.br^
- ||ad124.paycount.com^
- ||ad125.hpg.com.br^
- ||ad125.paycount.com^
- ||ad126.hpg.com.br^
- ||ad126.paycount.com^
- ||ad127.hpg.com.br^
- ||ad127.paycount.com^
- ||ad128.hpg.com.br^
- ||ad128.paycount.com^
- ||ad129.hpg.com.br^
- ||ad129.paycount.com^
- ||ad13.hpg.com.br^
- ||ad13.paycount.com^
- ||ad130.hpg.com.br^
- ||ad130.paycount.com^
- ||ad131.hpg.com.br^
- ||ad131.paycount.com^
- ||ad132.hpg.com.br^
- ||ad132.paycount.com^
- ||ad133.hpg.com.br^
- ||ad133.paycount.com^
- ||ad134.hpg.com.br^
- ||ad134.paycount.com^
- ||ad135.hpg.com.br^
- ||ad135.paycount.com^
- ||ad136.hpg.com.br^
- ||ad136.paycount.com^
- ||ad137.hpg.com.br^
- ||ad137.paycount.com^
- ||ad138.hpg.com.br^
- ||ad138.paycount.com^
- ||ad139.hpg.com.br^
- ||ad139.paycount.com^
- ||ad14.hpg.com.br^
- ||ad14.paycount.com^
- ||ad140.hpg.com.br^
- ||ad140.paycount.com^
- ||ad141.hpg.com.br^
- ||ad141.paycount.com^
- ||ad142.hpg.com.br^
- ||ad142.paycount.com^
- ||ad143.hpg.com.br^
- ||ad143.paycount.com^
