! =========================================================================
! sleepy list diff report: 2026-01-31 01:50:42
! =========================================================================

! SUMMARY: Added 1602 | Removed 396 | Moved 277
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 65 | Moved: 13 | Added: 96
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||59557com.yuhuan.cc^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||bb6b7391a692.zxmenhmo.top^
- ||bnrs.shemrec.cc^
- ||cw32brt.vipspotflirts.life^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||e49e0b120ad5.cndsdsva.top^
- ||europe-west4-usr01.analytics.controld.com^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||fmapps.net^
- ||gwqpmrg.vipspotflirts.life^
- ||js.kcolb.site^
- ||k8cpmrdll.vipspotflirts.life^
- ||mngr.kcolb.site^
- ||plys.pro^
- ||proll.shemrec.cc^
- ||pundr.shemrec.cc^
- ||wwwtk1976com.yuhuan.cc^
- ||yarachocolate.com^
! Moved to HaGeZi's Threat Intelligence Feeds: 13 rules
~ ||event-bp.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||glowcore.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||glowspin.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||grivanto.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||jackstorm.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||jupiterchecker.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||krab5-kraken.ru^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||limxbet.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||loarex.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||moadax.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||phantomdesktop.app^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trxa.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xrp-era.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||34-new-lambda.net^
+ ||8609.cc^
+ ||9415.cc^
+ ||ad.sfhkjgd2.com^
+ ||adguardclear.com^
+ ||ads.ndevs.eu^
+ ||alphabetcommiserateinto.com^
+ ||analytics.isacloud.cc^
+ ||asfln-toll.com^
+ ||asitage.pro^
+ ||avexiro.com^
+ ||bagseek.top^
+ ||bctnodv.top^
+ ||biggerz-com.fr^
+ ||btjfmwsexo.xyz^
+ ||cfspart-idp-impotgouv.fr^
+ ||chronoposet.fr^
+ ||cmsdurbv.top^
+ ||cndsdsva.top^
+ ||cnwucnf.top^
+ ||cvcnmtf.top^
+ ||dewomlexpro.net^
+ ||dljlwolqttjup.online^
+ ||documentsecurise.fr^
