! =========================================================================
! sleepy list diff report: 2026-05-06 18:38:24
! =========================================================================

! SUMMARY: Added 662 | Removed 256 | Moved 15
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 36 | Moved: 0 | Added: 0
- ||www.acrisgroup.co.uk^
- ||www.airporttaxi-uk.co.uk^
- ||www.baysidechamberofcommerce.com.au^
- ||www.bosworthwrightanstey.co.uk^
- ||www.cesatelekom.com.tr^
- ||www.crssietjhajjar.ac.in^
- ||www.daleth.co.za^
- ||www.dallcon.com.au^
- ||www.desmato.lima-city.ch^
- ||www.ffc.com.pk^
- ||www.floraervas.com.br^
- ||www.hashledger.net.vicwd5.com^
- ||www.icej.org.tw^
- ||www.igo3.co.il^
- ||www.imdepa.com.br^
- ||www.ja-fc.or.jp^
- ||www.jewelofasia.com.au^
- ||www.kitandinha.com.br^
- ||www.kuzniki.com.pl^
- ||www.ledgerweb3.0chainvault.live^
- ||www.lhlandscapefirewood.com.au^
- ||www.maysnet.com.mx^
- ||www.nangapia.org.pk^
- ||www.qgsnsc.org.cn^
- ||www.quantum.groupe.com^
- ||www.researchfund.co.in^
- ||www.secoco.com.mx^
- ||www.smkn1ngawen.sch.id^
- ||www.splav.tomsk.ru^
- ||www.stake.gamebank.fun^
- ||www.tntfire.co.za^
- ||www.unafiscosaude.com.br^
- ||www.vda.com.co^
- ||www.victoriamheuka.co.zw^
- ||www.winneridiomas.signo.dev.br^
- ||www.www.www.www.remote.aaa.betb8832.com^

! [OISD Blocklist Big] Removed: 1 | Moved: 0 | Added: 390
- ||asterax.com^
+ ||183528x56.sbs^
+ ||68z0f7mitrm.weeknedzoff.com^
+ ||8j1zn3bwc6nxoenc85o7p45mm8jj4.rest^
+ ||ablueprintaj.shop^
+ ||account.permanent.vu^
+ ||acrisgroup.co.uk^
+ ||active-courrier.com^
+ ||actpoint.digital^
+ ||actuoutremer.info^
+ ||aethergent.org^
+ ||afectats.org^
+ ||afpintel.org^
+ ||aiminvest.pics^
+ ||airporttaxi-uk.co.uk^
+ ||akuanakbaik.com^
+ ||aldoqoqa.lol^
+ ||allegrolokalnie.oferta-94952-pl.click^
+ ||allegrolokalnie.wiosenne-okazje-2026-3or4evcm.sbs^
+ ||allegrolokalnie.wiosenne-okazje-2026-4gfw2fed.sbs^
+ ||allegrolokalnie.wiosenne-okazje-2026-4rvdksf.sbs^
+ ||allegrolokalnie.wiosenne-okazje-2026-ejrvncns.sbs^
+ ||allegrolokalnie.wiosenne-okazje-2026-erbvkxkc.sbs^
+ ||allegrolokalnie.wiosenne-okazje-2026-ervjdjcd.sbs^
+ ||allegrolokalnie.wiosenne-okazje-2026-ervjwe.sbs^
+ ||allegrolokalnie.wiosenne-okazje-2026-k3rgcs.sbs^
+ ||altoquepk.org^
+ ||americanewsdaily.org^
+ ||amzxp1.s3.eu-west-3.amazonaws.com^
+ ||angelcardshop.com^
+ ||apidocs.nodespit.surf^
+ ||apiopss.ultrashiftnet.surf^
+ ||appboxs.tonmixin.surf^
+ ||appsrch.ultrashiftnet.surf^
+ ||appsrch.zooblob.surf^
+ ||ashproc.ai-diplom.com^
+ ||askalinu.net^
+ ||atorieso.com^
+ ||aurasip.com^
+ ||authenticcreativecontent.com^
+ ||awardgu.digital^
+ ||bafkreif7glp2yvyxazvfa4zous6huzpjtbb4qfwoke7yttmyynf7bh5oqu.ipfs.dweb.link^
+ ||bafkreigqwzv567wxgjausjpwwh57e4lx3yn3oaddq3i7mvybvjcc3atmkq.ipfs.dweb.link^
+ ||bafkreih56bbbyiv3m2o5jf5avrhy5j2cgg5eulnssugoozxqcczenub4ty.ipfs.dweb.link^
+ ||bafybeigtb3jaxy43j6gprxqe6f2srmvk3ogonsvcjiun5odf72zzlpicbm.ipfs.dweb.link^
+ ||baibombehschool.com^
+ ||bangunyogya.com^
+ ||baysidechamberofcommerce.com.au^
+ ||bestinvest1.online^
+ ||bfrofl.info^
+ ||bidcomet.com^
+ ||bifcj.com^
+ ||bitfoxs.sixunzip.surf^
