! =========================================================================
! sleepy list diff report: 2026-07-05 07:10:16
! =========================================================================

! SUMMARY: Added 942 | Removed 171 | Moved 20
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||uk.ads.hexus.net^

! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 30
- ||giris-hepsibura-auth.soundandshinesolutions.cv^
+ ||assets.security-alert-coinbase.com^
+ ||cdn.security-alert-coinbase.com^
+ ||dynamic.security-alert-coinbase.com^
+ ||exceptions.security-alert-coinbase.com^
+ ||google.security-alert-coinbase.com^
+ ||googletag.security-alert-coinbase.com^
+ ||images.security-alert-coinbase.com^
+ ||mail.encontrar-iphone.us^
+ ||ws.security-alert-coinbase.com^
+ ||www.0923333222.com.tw^
+ ||www.alakarga.com.tr^
+ ||www.amlprotect.co.uk^
+ ||www.avchennai.edu.in^
+ ||www.escuelacamtucuman.gob.ar^
+ ||www.fdsau6rtpgjdh.verification.hjdgf783d.ternalpayrpa.com^
+ ||www.flavoursofspain.com.au^
+ ||www.gdfpjjh.org.cn^
+ ||www.hlipbrom.com.ua^
+ ||www.manis-pulaurakyat.desa.id^
+ ||www.marcialia.com.br^
+ ||www.mrfondue.com.br^
+ ||www.paypai.iogln.com^
+ ||www.pkinstitute.com.pk^
+ ||www.quantum.groupe.com^
+ ||www.test.conferencespectrum.com^
+ ||www.update.infinityheroesgame.com^
+ ||www.urbanplumbing.com.au^
+ ||www.usdt.pushitform.com^
+ ||www.waterdriller.co.uk^
+ ||www.xesso-erp.com.xesso-unit4.com^

! [OISD Blocklist Big] Removed: 71 | Moved: 1 | Added: 772
- ||0923333222.com.tw^
- ||ad.ads.dk^
- ||alakarga.com.tr^
- ||amlprotect.co.uk^
- ||avchennai.edu.in^
- ||befroyai.6g.in^
- ||community.firm.in^
- ||dermonvalix.info^
- ||duellspace.pro^
- ||egaliriass.pro^
- ||elencuentrocentroamericano.shop^
- ||encontrar-iphone.us^
- ||english-certification-course-online-ae-tis-01.sbs^
- ||escuelacamtucuman.gob.ar^
- ||events-bullish.xyz^
- ||faceitxburnx.top^
- ||fastclp.com^
- ||fastczp.com^
- ||fcaaedb54b301bd4.com^
- ||fdsau6rtpgjdh.verification.hjdgf783d.ternalpayrpa.com^
- ||flavoursofspain.com.au^
- ||gdfpjjh.org.cn^
- ||gugike.5g.in^
- ||hlipbrom.com.ua^
- ||jdliveprimeoption-ai.com^
- ||jirucri.6g.in^
- ||lingua.co.zw^
- ||lordfilmcbxo.icu^
- ||lordfilmdjve.lol^
- ||lordfilmggkl.lol^
- ||lordfilmiza.monster^
- ||lordfilmjww.lol^
- ||lordfilmlflz.icu^
- ||lordfilmlnmh.lol^
- ||lordfilmmlib.lol^
- ||lordfilmmutl.icu^
- ||lordfilmnect.lol^
- ||lordfilmnndm.lol^
- ||lordfilmskaa.lol^
- ||lordfilmthkv.lol^
- ||lordfilmuvxn.icu^
- ||lordfilmvyhh.icu^
- ||lordfilmwshd.lol^
- ||lordfilmysxf.lol^
- ||lordfilmzgio.lol^
- ||lordfilmzkzj.lol^
- ||manis-pulaurakyat.desa.id^
- ||marcialia.com.br^
- ||monometalist.firear.info^
- ||mrfondue.com.br^
- ||mybench.net^
- ||onrunxbuild.com^
- ||paypai.iogln.com^
- ||pharmpay.co.kr^
- ||pkinstitute.com.pk^
- ||qatarvisacheck.net^
- ||quantum.groupe.com^
- ||rokaya.5g.in^
- ||saceatu.6g.in^
- ||security-alert-coinbase.com^
- ||solutionslinegroup.com^
- ||spozinetr.12hp.at^
- ||test.conferencespectrum.com^
- ||tusootru.6g.in^
- ||twowingsis.com^
- ||unis.adpix.jp^
- ||update.infinityheroesgame.com^
- ||urbanplumbing.com.au^
- ||usdt.pushitform.com^
- ||waterdriller.co.uk^
- ||xesso-erp.com.xesso-unit4.com^
! Moved to Scam Blocklist by DurableNapkin: 1 rules
~ ||vider-pl.pl^ [Moved: OISD Blocklist Big -> Scam Blocklist by DurableNapkin]
+ ||077800j45.lol^
+ ||9239h9459.shop^
+ ||ad120.hpg.com.br^
+ ||ad120.paycount.com^
+ ||ad121.hpg.com.br^
+ ||ad121.paycount.com^
+ ||ad122.hpg.com.br^
+ ||ad122.paycount.com^
+ ||ad123.hpg.com.br^
+ ||ad123.paycount.com^
+ ||ad124.hpg.com.br^
+ ||ad124.paycount.com^
+ ||ad125.hpg.com.br^
+ ||ad125.paycount.com^
+ ||ad126.hpg.com.br^
+ ||ad126.paycount.com^
+ ||ad127.hpg.com.br^
+ ||ad127.paycount.com^
+ ||ad128.hpg.com.br^
+ ||ad128.paycount.com^
+ ||ad129.hpg.com.br^
+ ||ad129.paycount.com^
+ ||ad13.hpg.com.br^
+ ||ad13.paycount.com^
+ ||ad130.hpg.com.br^
+ ||ad130.paycount.com^
+ ||ad131.hpg.com.br^
+ ||ad131.paycount.com^
+ ||ad132.hpg.com.br^
+ ||ad132.paycount.com^
+ ||ad133.hpg.com.br^
+ ||ad133.paycount.com^
+ ||ad134.hpg.com.br^
+ ||ad134.paycount.com^
+ ||ad135.hpg.com.br^
