! =========================================================================
! sleepy list diff report: 2026-04-14 00:37:17
! =========================================================================

! SUMMARY: Added 242 | Removed 135 | Moved 159
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 3 | Moved: 0 | Added: 0
- ||c2.qbk1.com^
- ||go.tbllzon.com^
- ||gs.tbllzon.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
- ||attrigive.zhanna.com^
- ||falte.glamsiteole.com^

! [OISD Blocklist Big] Removed: 3 | Moved: 2 | Added: 158
- ||captcha-etoro.com^
- ||cloudnewsfeed.com^
- ||worksync.zhanna.com^
! Moved to Phishing Army: 2 rules
~ ||clinicalcurrent.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kursunlutermal.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||0chnikpll.shop^
+ ||876321.lol^
+ ||897632.lol^
+ ||aldi-us.chrysovirus.shop^
+ ||allegro.489343534251.lol^
+ ||allegrolokalnee.pl-378482.sbs^
+ ||allegrolokalnie.pl-firmowe-94043.click^
+ ||allegrolokalnie.pl-oferta4195978.sbs^
+ ||allegrolokalnie.wiosna-2026-3envnf34ieiwcj.sbs^
+ ||ancient-gladius.com^
+ ||andreafiedler.shop^
+ ||angelabalomiri.shop^
+ ||architecturesred.meinigg.com^
+ ||asicssoutlet.pl^
+ ||bargainbasementfurnishings.shop^
+ ||belianii.myshopify.com^
+ ||belmarketdata.com^
+ ||bgzpxjefozlsw.space^
+ ||broadsoft.click^
+ ||brytons.pro^
+ ||burebau.pro^
+ ||caglobalbit.com^
+ ||caglobalunity.com^
+ ||cainternationaldab.com^
+ ||cainternationaldop.com^
+ ||cainternationalline.com^
+ ||calorieman.com^
+ ||camelcasemods.name^
+ ||campbellnoah.shop^
+ ||capremiumbolt.com^
+ ||ciuvqnvsiyavv.online^
+ ||closetcurve.shop^
+ ||combecoat.shop^
+ ||crimson-maze.com^
+ ||cristianpiccoli.shop^
+ ||crystallizzseunbosomer.info^
+ ||cugyxyi.pro^
+ ||cutpricecabinets.shop^
+ ||cybernetic-passage.com^
+ ||ddddqd.com^
+ ||decathloneu.shop^
+ ||dehubai.pro^
+ ||discountfurnishings.shop^
+ ||dyzybey.com^
+ ||eccodiscount.shop^
+ ||eeltxqulgnbsf.website^
+ ||eobuwie.gonsersbs.click^
+ ||eu.stanlayshop.com^
+ ||eudiometertts.info^
+ ||evotera.pro^
+ ||exclusivebooks.top^
+ ||fcasef.marytarrant.com^
+ ||feverish-legend.com^
+ ||francuesa.com^
+ ||frosty-tribe.com^
+ ||gatheringtypes.com^
+ ||gilded-warrior.com^
+ ||glamsiteole.com^
+ ||glenbrennan.shop^
+ ||gracerappel.com^
+ ||great-malls.shop^
+ ||gugacay.pro^
+ ||hidden-mystery.com^
+ ||hywwxqhxtoxxb.com^
+ ||improchange.xyz^
+ ||incombustiblkkes.info^
+ ||indbbistinguishabilities.info^
+ ||jasongreen.shop^
