! =========================================================================
! sleepy list diff report: 2026-05-17 18:26:14
! =========================================================================

! SUMMARY: Added 203 | Removed 161 | Moved 14
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 0
- ||www.doeusignsafe.vercel.app^

! [OISD Blocklist Big] Removed: 4 | Moved: 3 | Added: 148
- ||grill-chill.shop^
- ||mebleogrodowe.shop^
- ||offchalky.tbutech-tms.com^
- ||statuteslinear.jbezzantdev.com^
! Moved to Phishing Army: 3 rules
~ ||bothexc.rebusdreams.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||carnationreso.slaughtertonesrecords.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||carrotcspin.paybackportal.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||01289523rt.shop^
+ ||01384921634.shop^
+ ||25gju2hlz58bmryiooubhrm.rest^
+ ||2b7f1jfa.cloud-forge.digital^
+ ||4getd0km.script-matrix.digital^
+ ||7083xwn.top^
+ ||8437239sdsa.click^
+ ||849102g90o.cyou^
+ ||925389h451.shop^
+ ||abotlrfnhwbzi.online^
+ ||aldi.lanmora.shop^
+ ||alebilet.id213.pl^
+ ||alebilet.ido389144.top^
+ ||alebilet.pl-oferta3154fsx5.shop^
+ ||allegro.ido389144.top^
+ ||allegro.pl-03585-oferta.shop^
+ ||allegro.pl-04931-oferta.shop^
+ ||allegrolokalnie.ido389144.top^
+ ||allegrolokalnie.ido485679.top^
+ ||allegrolokalnie.ido489144.top^
+ ||allegrolokalnie.ido489588.top^
+ ||allegrolokalnie.okazje-na-lato-2026-45rgkv.sbs^
+ ||allegrolokalnie.okazje-na-lato-2026-p45ogk.sbs^
+ ||allegrolokalnie.pl-03585-oferta.shop^
+ ||allegrolokalnie.pl-04931-oferta.shop^
+ ||alodifleet.cyou^
+ ||aukcj82180-43h4.shop^
+ ||azuarxvhpsibt.online^
+ ||bbxmn.com^
+ ||bersillyraserins.cyou^
+ ||bigvoicecom.com^
+ ||bots-unical-resource-platform.garden^
+ ||bstopg.odilehomes.com^
+ ||budine-luceno.info^
+ ||caprisalipedslhota.cyou^
+ ||coad-meadow-analytics-center.garden^
+ ||contemnlassoes.shop^
+ ||creaencalma.com^
+ ||cujsmulireodu.space^
+ ||dajar.shop^
+ ||deichmenndeonline.shop^
+ ||digenriacc.cyou^
+ ||dimiamosci.cyou^
+ ||discount-promotion.shop^
+ ||dlcbrwxwcvbtu.com^
+ ||doc-vault.com.es^
+ ||doz.aldide.sbs^
+ ||dpsradars.shop^
+ ||e24892610.s3.amazonaws.com^
+ ||engraverccsharmonically.info^
+ ||ephrabuoi.cyou^
+ ||epicstat.top^
+ ||ericasrcrachets.cyou^
+ ||escuadronlegal.com^
+ ||fitodfxtia.in^
+ ||flow-hub-green-house-work.garden^
+ ||formgrid.thetradesmate.com^
+ ||frameinfil.cyou^
+ ||goodwashus.com^
+ ||got-flexl-distrib-engine.garden^
+ ||gridflowt.store^
+ ||growstorage.textindent.com^
+ ||happyacid.cyou^
+ ||heygoodday.com^
+ ||hilofasbikron.online^
+ ||homedealspl.shop^
+ ||homeoutletpl.shop^
+ ||ido485579.top^
+ ||ido578644.top^
+ ||imperpedal.cyou^
+ ||impolitethought.com^
+ ||ipogiabbru.cyou^
+ ||iqsyepieqwryh.website^
+ ||it-irrigation-control-network.garden^
+ ||jbezzantdev.com^
+ ||jpjacobsinternational.com^
+ ||june-fed-plant-workflow.garden^
+ ||lentolumavaromexozavotunotari.life^
+ ||lilasalollukremasewopl.com^
+ ||lojatrendyshop.com^
+ ||luyessxkjcdfg.website^
+ ||lw1f4iu2rej2o6xubwn5tgzon3.rest^
+ ||mcxelftdvq.com^
+ ||mistletoe-and-ivy.de^
+ ||nbufferq.textindent.com^
+ ||nggau.com^
+ ||noncodiram.cyou^
+ ||notvxwxkjtsxf.website^
+ ||oazofimbrzutk.space^
+ ||oeseccneensripw.com^
+ ||ofe1924812034-yh345.shop^
+ ||olx.pl-03585-oferta.shop^
+ ||olx.pl-04931-oferta.shop^
+ ||on42309fk3.shop^
+ ||online.alignments.click^
+ ||onlinetoolstore.shop^
+ ||outoftheatticvintage.com^
+ ||parajumsell.top^
+ ||pellet-drzewny.com^
+ ||permanenteduc.katerinalabrou.com^
+ ||plbiedronkaclearance.shop^
+ ||precuthogton.shop^
+ ||prizeprof.digital^
+ ||prywatne53289012.shop^
+ ||pxyfjkqxjcflu.space^
+ ||quantfus.com^
+ ||quntravi.shop^
+ ||quvtrani.shop^
+ ||rattrscorp.cyou^
+ ||reerecingu.cyou^
+ ||refundaja.ebokapp.org^
+ ||remasterukolrentimo.com^
+ ||ripalchado.cyou^
+ ||sbianbldggu.cyou^
+ ||selloutlet-pl.shop^
+ ||semiconductor-parts.com^
+ ||shamingmasoned.cyou^
+ ||shells-garden-framework.garden^
+ ||sierodimid.cyou^
+ ||sigmafiteg.shop^
+ ||tbutech-tms.com^
+ ||teethesmitsvah.com^
+ ||tevevhsmli.shop^
+ ||tevewavia.shop^
+ ||tevewavio.site^
+ ||tevewavix.click^
+ ||tevewavro.site^
+ ||theojones.shop^
+ ||tivtrano.shop^
+ ||tk-euritualsfr.shop^
+ ||topdealspl.shop^
+ ||tufoqrgm.in^
+ ||tuliphrace.tfdchannels.com^
+ ||utybmrcrszanz.online^
+ ||uvxeunline.shop^
+ ||viledaoutlet.com^
+ ||vinted.pl-04931-oferta.shop^
+ ||vwnlnhgbpihif.online^
+ ||wenasemakoewodsfa.com^
+ ||weoslskdiwluktrecaspo.com^
+ ||wild-flora-processing-go-system.garden^
+ ||wildfloraprocessingsystem.garden^
+ ||wnpdzqjmie.com^
+ ||wojas2026.click^
+ ||zakupymania.shop^
+ ||zelqori.shop^
+ ||zexgo.shop^
+ ||zztopconvert.digital^

! [Phishing Army] Removed: 1 | Moved: 0 | Added: 1
- ||easybkde.avanteshipping.com^
+ ||dc.gov-zci.click^

! [AdGuard DNS filter] Removed: 0 | Moved: 11 | Added: 1
! Moved to OISD Blocklist Big: 11 rules
~ ||cashiertriplereligion.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||enfelontittler.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
