! =========================================================================
! sleepy list diff report: 2026-07-25 18:21:53
! =========================================================================

! SUMMARY: Added 378 | Removed 211 | Moved 24
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 14 | Moved: 24 | Added: 133
- ||accounts-electrodepot.fr^
- ||amndesgouv.fr^
- ||casinovaonlinecasino.fr^
- ||contactdiplogouv.fr^
- ||electrodepot-accounts.fr^
- ||hiddenjack-fr.fr^
- ||instant-cas1no.fr^
- ||legianocas1no.fr^
- ||mafiacasinoenligne.fr^
- ||millionercasinoenligne.fr^
- ||millionz-francais.fr^
- ||transaction1-esl-org.top^
- ||transactions1-esl-org.top^
- ||ubuntuconnect.fr^
! Moved to AdGuard DNS filter: 8 rules
~ ||9g9fg6jh6y2vftvz7x6y.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||cornelapaise.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||dsuqsy.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||oinksservery.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||parpenembalmsgramme.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||savinerocklet.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||schochethiols.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||swayfulseaghan.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Phishing Army: 16 rules
~ ||allegrolokalnie.723647234.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.8238562735.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.lokalne-ofety964553.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.lokalne-ofety96953.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl49354.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.rezerwacja5783.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||atualizartarifasnovas.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||atualizartaxasnv.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dazzlefruit.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||klelnanzeigen-deutch.dreamwebservices.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||klelnanzeigen-deutch.geldeingang-srvc80158.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||klelnanzeigen-deutch.verificationonlinesrvc.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||prime-renewal.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||serv5780315.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||taxasnovas.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||webmailseguroltda.store^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||51jiaohuanji.com^
+ ||94egf0jk.shop^
+ ||a8616688.com^
+ ||aihongpei.com^
+ ||allegrolokalnie.0oferta2937zvw993.forum^
+ ||allegrolokalnie.632354hr.top^
+ ||allegrolokalnie.89623.top^
+ ||allegrolokalnie.htmml.sbs^
+ ||allegrolokalnie.lokalna-49285.sbs^
+ ||allegrolokalnie.pl-57286982.click^
+ ||allegrolokalnie.pl-5tfs4818.shop^
+ ||allegrolokalnie.pl-oferta189572.click^
+ ||allegrolokalnie.pl-oferta742831.com^
+ ||allegrolokalnie.y38-v9a.pics^
+ ||armqfyjmuotq.in^
+ ||bdtzswkj.com^
+ ||bjkyyjs.com^
+ ||bjlvxia.com^
+ ||bjsyzcsbgs.com^
+ ||bossyratio.pro^
+ ||bp371.com^
+ ||cdsdjd.com^
+ ||cjpcqs.com^
+ ||cloudotp.click^
+ ||cor28uvi.site^
+ ||csdll.com^
+ ||customcreationsmaine.com^
+ ||dadscustody.com^
+ ||danarvisce.cyou^
+ ||datehr.com^
+ ||disc888.com^
+ ||disowmonos.cyou^
+ ||dogussportsactivities.com^
+ ||en-id2942.asia^
+ ||en-id3461.asia^
+ ||en-id3492.asia^
+ ||en-id3842.asia^
+ ||en-id3942.asia^
+ ||en-id7926.asia^
+ ||eu7293-info.com^
+ ||eu7845-arrive.com^
+ ||extendedperksrewards.com^
+ ||fanpage-blue-badge.com^
+ ||fleisherconsulting.com^
+ ||franchocolate.com^
+ ||frod3526.biz^
+ ||frontstreetinvestment.com^
+ ||fulvous-culotte.shop^
+ ||fulvous-jabot.shop^
+ ||gdyfx168.com^
+ ||gidgeserpa.cyou^
+ ||gjkrnew49o.shop^
+ ||gubbeettag.cyou^
+ ||gxqxjc.com^
+ ||gykjgf.com^
+ ||gzjrjszrtxbya.space^
+ ||haoshengjuanmenji.com^
+ ||hbshbw.com^
+ ||hrbcits17u.com^
+ ||hrbhtjx.com^
+ ||hzyzdz.com^
+ ||ingobunemo.cyou^
+ ||insoltrait.cyou^
+ ||insulbus.com^
+ ||isabelline-spencer.shop^
+ ||iseemepersonalizedgifts.com^
+ ||jackjugs.com^
+ ||jsjsgm.com^
+ ||keenansafecities.com^
+ ||kgsci.com^
+ ||kyhrlgqmwotks.website^
+ ||larrythecucumber.com^
+ ||led0578.com^
+ ||luminainterior.shop^
+ ||mail-appservices.com^
+ ||mercaripatu.cyou^
+ ||mnbrrrzkyssws.website^
+ ||ndtyq.com^
+ ||netdhr.com^
+ ||nkyeeyqemnklm.website^
+ ||nobodabomi.cyou^
+ ||opulezxncia.shop^
+ ||originatorsnotimitators.com^
+ ||ovmwaehsvypnq.space^
+ ||pgdljnjenvmlv.space^
+ ||pitbull-sport.com^
+ ||plasticostermoencogibles.pe^
+ ||pmojbqbezgmkm.online^
+ ||polandpower.s3.amazonaws.com^
+ ||profaoutve.cyou^
+ ||qdcbm.com^
+ ||qzxhbj.com^
+ ||regatdimin.cyou^
+ ||rei1.marumariani.it^
+ ||rei2.marumariani.it^
+ ||reversemortgageweb.com^
+ ||rutu83yib.top^
+ ||schoolsafetysoftware.com^
+ ||scoratoryke.cyou^
+ ||sdonnacouo.cyou^
+ ||sdtdsp.com^
+ ||sekholwycyoey.com^
+ ||serandria.com^
+ ||shuyuanzx.com^
+ ||squammolti.cyou^
+ ||sxdsdylw.com^
+ ||sxlaoniuwan.com^
+ ||sxwzgjj.com^
+ ||syjrfs.com^
+ ||tevehyvra.click^
