! =========================================================================
! sleepy list diff report: 2026-07-07 18:44:17
! =========================================================================

! SUMMARY: Added 459 | Removed 498 | Moved 61
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 3 | Moved: 0 | Added: 0
- ||bills-autopay-logowanie.banglatigers.ae^
- ||inpolst.xcnmewr3.click^
- ||play.banglatigers.ae^

! [OISD Blocklist Big] Removed: 211 | Moved: 0 | Added: 350
- ||9qb-drmmto-laljls-89n0-bunyz.pages.dev^
- ||acc-legarcom.wixstudio.com^
- ||acordo-feirao.vercel.app^
- ||adarsh31-a.github.io^
- ||alavor-bintel-3b82fc-mrkt-grendal.pages.dev^
- ||allegrolokalnie.pi867i9i7609.click^
- ||amaarahmed806-rgb.github.io^
- ||apple.5g.in^
- ||applsosj83eugsvdjhsvbdjhvseh-bkhbducngwfzb2b6.z01.azurefd.net^
- ||apps-dxday-io.wixstudio.com^
- ||apps-exaduswebs.wixstudio.com^
- ||apps-okxwalletcdn.wixstudio.com^
- ||aryama10.github.io^
- ||b6fbt-2fa3-ry8c6-4kgd-ef9lm.pages.dev^
- ||belmora-gld-lentora-a5x3hc43.pages.dev^
- ||bermora-gld-felmavi-c4x9qk16.pages.dev^
- ||bidvgo.pages.dev^
- ||bold-mountain-041d.kksfkwelcoibiwu.workers.dev^
- ||bradwagonergmail.direct.quickconnect.to^
- ||carlosaliaga.com^
- ||clickari.click^
- ||comstarts-ledgo.wixstudio.com^
- ||courageous-homeowners-576305.framer.app^
- ||cp-imap.pages.dev^
- ||desktoplves.wixstudio.com^
- ||dior-kredit.be^
- ||download-cloud.wixstudio.com^
- ||dravemi-gld-belquna-r5t7hp93.pages.dev^
- ||dsktop-enldger.wixstudio.com^
- ||e73bp9-8u3u-x80vd-0p3z3o.pages.dev^
- ||ebeamconnect.com^
- ||en-learndesktop.wixstudio.com^
- ||en-liveledgro.wixstudio.com^
- ||eng-bitmart.wixstudio.com^
- ||eng-metamskio.wixstudio.com^
- ||eq3is-6d3-3qn4b-ian9g-66sex.pages.dev^
- ||facebook-login-page-kappa.vercel.app^
- ||friendly-chart-655420.framer.app^
- ||giveaway-8y3.pages.dev^
