! =========================================================================
! sleepy list diff report: 2026-03-16 18:23:38
! =========================================================================

! SUMMARY: Added 1867 | Removed 2184 | Moved 6841
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 469 | Moved: 211 | Added: 716
- ||1h3d6bbsy3hsb3ga6gbn1nnabh76fa4h.online^
- ||1ter5cep7iond9n13l12nd1n9.store^
- ||2ac6504548.com^
- ||359.lol^
- ||391.lol^
- ||55eebe8585.com^
- ||8537b5712c.com^
- ||a.happyleafmotion.com^
- ||a48300d8ed.com^
- ||ad2.bal.dotandad.com^
- ||ad2.billboard.sk^
- ||ad2.targetgraph.com^
- ||ad2.yam.com.tw^
- ||ad3.depositfiles.com^
- ||ad4.enet.com.cn^
- ||ad7.literotica.com^
- ||adcontent2.allaccess.com.ph^
- ||adimages.vendaregroup.com^
- ||adimg.download.com^
- ||adimg.mp3.com^
- ||adimg.ngfiles.com^
- ||adimg.webware.com^
- ||adm.gw.premiumbilling.com^
- ||adnet.mediawhiz.com^
- ||adnet.nooob.org^
- ||adnet.pravda.com.ua^
- ||ads.10click.com^
- ||ads.118.lv^
- ||ads.3sfmedia.com^
- ||ads.abp.in^
- ||ads.adgenta.com^
- ||ads.adhearus.com^
- ||ads.admaxasia.com^
- ||ads.admodus.com^
- ||ads.adnet.am^
- ||ads.independent.cat^
- ||ads.khbmedia.asia^
- ||alpha-lab.app^
- ||apple-verifica-es.info^
- ||asndeonl.top^
- ||asoneken.com^
- ||astergoal.app^
- ||bahisbeyguncelgirisyap.online^
- ||ballparklaneoffices.com^
- ||bdqemll.com^
- ||bestmodalystmallstore.com^
- ||binanceetf.vip^
- ||blypp.tech^
- ||booktales.website^
- ||bose-super-sale.online^
- ||bpi-shopp4.com^
- ||btccmpf.club^
- ||btccmpf.sbs^
- ||btccmpf.top^
- ||buymodalystmall.com^
- ||chaosor.com^
- ||claim-ref03.com^
- ||claim-sui.app^
- ||clients-labanquepostale.com^
- ||cnic-probe-aws-asia-tokyo-live-1773533401.online^
- ||cnic-probe-aws-asia-tokyo-live-1773534001.online^
- ||cnic-probe-aws-asia-tokyo-live-1773534601.online^
- ||cnic-probe-aws-asia-tokyo-live-1773536401.online^
- ||cnic-probe-aws-eu-frankfurt-live-1773529501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1773533101.online^
- ||cnic-probe-aws-eu-frankfurt-live-1773534301.online^
- ||cnic-probe-aws-eu-frankfurt-live-1773534901.online^
- ||cnic-probe-aws-north-america-oregon-live-1773528301.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1773531301.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1773531901.online^
- ||cnic-probe-aws-north-america-oregon-live-1773531901.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1773532501.online^
- ||cnic-probe-aws-north-america-oregon-live-1773532501.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1773533701.online^
- ||cnic-probe-aws-north-america-oregon-live-1773535201.online^
- ||cnic-probe-aws-north-america-oregon-live-1773535801.online^
- ||cnic-probe-aws-north-america-oregon-live-1773536102.online^
- ||cnic-probe-aws-north-america-vir-live-1773528901.xyz^
- ||cnic-probe-aws-north-america-vir-live-1773529201.xyz^
- ||cnic-probe-aws-north-america-vir-live-1773529801.xyz^
- ||cnic-probe-aws-north-america-vir-live-1773530701.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1773528001.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1773528601.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1773530101.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1773530401.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1773531001.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1773531601.online^
- ||cnic-probe-aws-oceania-sydney-live-1773531601.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1773532201.online^
- ||cnic-probe-aws-oceania-sydney-live-1773532201.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1773532801.online^
- ||cnic-probe-aws-oceania-sydney-live-1773535501.online^
- ||coinmarketcaplisting.com^
- ||com-device.us^
- ||conbase247.com^
- ||cphcoin.org^
- ||crconnect.digital^
- ||criticiol.online^
- ||cutefunko.club^
- ||cwsbayi.net^
- ||dbs-profit2026.pics^
- ||dentalofficeofladeraranch.com^
- ||dhedamsavings.sbs^
- ||dhlispos.top^
- ||dhlpak.asia^
- ||diamonempire.com^
- ||download-finder.com^
- ||download-quick.com^
- ||dreammallshop.com^
- ||dzbot.net^
- ||easy-online-download.com^
- ||ebong.online^
- ||editalvagaspf.fun^
- ||egyptposti.top^
- ||egyptppost.top^
- ||ermanergoz.com^
- ||error255.com^
- ||fandelivery.mobi^
- ||fastprod.site^
- ||findmyloctione.art^
- ||firsthorznsupport.site^
- ||flashgrab.store^
- ||furla-factory-outlet.com^
- ||furla-singapore.com^
- ||gdbpro.site^
- ||getblogspot.com^
- ||globalmodalystmall.com^
- ||gls-grouvp.com^
- ||gmleitecontabilidade.com^
- ||goolge.us^
- ||gotomodalystmall.com^
- ||grandwateroffices.com^
- ||hechtreeinsu.online^
- ||heiheiai.website^
- ||hetianxiaali.com^
- ||hkabs.store^
- ||homeofficeffenzoo.live^
- ||hotwire6.com^
- ||huiwka.store^
- ||ibmigfphilippinesholdingscorporation.site^
- ||ideahomeoffice.live^
- ||ifedugik.com^
- ||igoderok.com^
- ||imperialunity.com^
- ||implicitlypopulartick.shop^
- ||imprisso-eg.com^
- ||incrediblygameamoeba.shop^
- ||incrediblymerrytiger.shop^
- ||incrediblypremiumfinch.shop^
- ||incrediblysmoothlamprey.shop^
- ||incrediblysoundredfish.shop^
- ||incrediblytrustyemu.shop^
- ||indexcm-t.com^
- ||indirectlynaturalimpala.shop^
- ||infinitelyincludedshrew.shop^
- ||infinityuob.com^
- ||inflix.biz^
- ||info-digital-signering.com^
- ||informallytopcoral.shop^
- ||informallywillingmacaque.shop^
- ||inherentlyeageregret.shop^
- ||inherentlyexcitinghippo.shop^
- ||inherentlyvastwombat.shop^
- ||inloggen-mijn-dienst.com^
- ||inretgc.info^
- ||inspetc-ws.top^
- ||instandart-capital.com^
- ||instandart-welfare.com^
- ||instantlybosslocust.shop^
- ||instantlyclimbinggrizzly.shop^
- ||instantlyoptimalpig.shop^
- ||internallycertaincardinal.shop^
- ||internallyintentraven.shop^
- ||intonation.lol^
- ||invoice-crypomus.com^
- ||iscrow.xyz^
- ||isogon.quest^
- ||isohyet.pics^
- ||isovers.online^
- ||itutockyes.com^
- ||ivpnoffers.com^
- ||ixelrsd.cn^
- ||j303b.xyz^
- ||j303i.xyz^
- ||j303k.xyz^
- ||j303l.xyz^
- ||j303n.xyz^
- ||j303t.xyz^
- ||j303z.xyz^
- ||j305d.xyz^
- ||j305g.xyz^
- ||j305i.xyz^
- ||j305n.xyz^
- ||j305p.xyz^
- ||j305q.xyz^
- ||j305s.xyz^
- ||j305t.xyz^
- ||j305x.xyz^
- ||j305y.xyz^
- ||j305z.xyz^
- ||j306a.xyz^
- ||j306c.xyz^
- ||j306d.xyz^
- ||j306h.xyz^
- ||j306i.xyz^
- ||j306j.xyz^
- ||j306k.xyz^
- ||j306l.xyz^
- ||j306m.xyz^
- ||j306o.xyz^
- ||j306q.xyz^
- ||j306s.xyz^
- ||j307e.xyz^
- ||j307i.xyz^
- ||j307j.xyz^
- ||j307l.xyz^
- ||j307s.xyz^
- ||j307t.xyz^
- ||j307u.xyz^
- ||j307x.xyz^
- ||j308d.xyz^
- ||j308g.xyz^
- ||j308j.xyz^
- ||j308m.xyz^
- ||j308n.xyz^
- ||j308o.xyz^
- ||j308t.xyz^
- ||j309a.xyz^
- ||j309b.xyz^
- ||j309c.xyz^
- ||j309e.xyz^
- ||j309f.xyz^
- ||j309h.xyz^
- ||j310b.xyz^
- ||j310g.xyz^
- ||j310h.xyz^
- ||j310j.xyz^
- ||j310l.xyz^
- ||j310p.xyz^
- ||j310z.xyz^
- ||j311c.xyz^
- ||j311g.xyz^
- ||j311h.xyz^
- ||j311j.xyz^
- ||j311w.xyz^
- ||jarevia.net^
- ||jawbakjada.live^
- ||jaxoform.info^
- ||jccjbaby.com^
- ||jccyh.com^
- ||jetowex.com^
- ||jeu-biocoop.fr^
- ||jeutbb.makeup^
- ||jfaohjoh.com^
- ||jfyvikbt.com^
- ||jhiocvjik.com^
- ||jhkjl.top^
- ||jipinmei.sbs^
- ||jitonet.lol^
- ||jix1mid5yf.cyou^
- ||jmxdha.homes^
- ||jnvsfffs.top^
- ||jobmkewrywojl.top^
- ||joininvite.click^
- ||jointlytidymouse.shop^
- ||jojobet-1146.com^
- ||jollydestineddoe.shop^
- ||jollyteachingray.shop^
- ||joorekbelrrob.top^
- ||jpazragcakav.com^
- ||jupmarkets.pro^
- ||jvu.uk.com^
- ||k-campus.org^
- ||k12u1ukmnk12.com^
- ||k8cbnkub.com^
- ||kalvoria.sbs^
- ||kaspimall.shop^
- ||kebxusamg.cyou^
- ||kelpdrift.info^
