! =========================================================================
! sleepy list diff report: 2026-07-11 18:22:03
! =========================================================================

! SUMMARY: Added 216 | Removed 167 | Moved 11
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 22 | Moved: 0 | Added: 0
- ||aaa.gggatat456.com^
- ||b12.gggatat456.com^
- ||g14.gggatat456.com^
- ||ppp.gggatat456.com^
- ||www.aquablue.co.in^
- ||www.avchennai.edu.in^
- ||www.bges.co.uk^
- ||www.corticaltms.com.au^
- ||www.crssietjhajjar.ac.in^
- ||www.dmu.ict.go.ug^
- ||www.dunlop.force9.co.uk^
- ||www.dwominecraft.co.uk^
- ||www.figma.itinfrasupport.co^
- ||www.hey-randomgirl.com.br^
- ||www.marcialia.com.br^
- ||www.mnldc.ejvstudio.com^
- ||www.nim.com.tr^
- ||www.pkinstitute.com.pk^
- ||www.prestigehousekeeping.com.ph^
- ||www.usdt.pushitform.com^
- ||www.vittaspaday.com.br^
- ||www1.gggatat456.com^

! [OISD Blocklist Big] Removed: 2 | Moved: 0 | Added: 147
- ||colisrelais.fr^
- ||expressplumbersscottsdaleinc.com^
+ ||0lxm0ney.today^
+ ||a9lrz6z9.betturkey.bet^
+ ||agenteloop.mandarinlatino.com^
+ ||allegrolokalnie.p293oferta384xb89.click^
+ ||alveriaconnectioncenter.site^
+ ||alvireymonte.info^
+ ||andrefelipedonascime1781099063284.0791718.meusitehostgator.com.br^
+ ||aquablue.co.in^
+ ||artisauto.mandarinlatino.com^
+ ||avchennai.edu.in^
+ ||bezpiecznyzysk24.site^
+ ||bges.co.uk^
+ ||breakssecond.sastreriarua.com^
+ ||carotincan.cyou^
+ ||cavelpalto.cyou^
+ ||cncqkxiy.shop^
+ ||codzienneaktualnoscipolska.site^
+ ||coldhnavy.mandarinlatino.com^
+ ||community.firm.in^
+ ||corticaltms.com.au^
+ ||crssietjhajjar.ac.in^
+ ||danninimro.cyou^
+ ||discoungul.cyou^
+ ||dmu.ict.go.ug^
+ ||dottocongr.cyou^
+ ||dunlop.force9.co.uk^
+ ||dwominecraft.co.uk^
+ ||ewollucijapolska.site^
+ ||ewollucijapolyakow.site^
+ ||ewolucijapls.site^
+ ||ewolucijaplsk.site^
+ ||ewolucijapolske.site^
+ ||ewolucijapolskego.site^
+ ||ewolucijapolyakow.site^
+ ||ewysmile.com^
+ ||family-sell.com^
+ ||fbsikgptjlgpv.website^
+ ||ffnhnwwhslouo.website^
+ ||fiataushy.cyou^
+ ||figma.itinfrasupport.co^
+ ||finance97-sit7.sbs^
+ ||fmnboblykckin.website^
+ ||fozyniu.pro^
+ ||gastaicu.5g.in^
+ ||gggatat456.com^
+ ||gootraivio.6g.in^
+ ||govermepolski.xyz^
+ ||hey-randomgirl.com.br^
+ ||hillshot.info^
+ ||holidatashare.com^
+ ||homecyozy.shop^
+ ||horsterbiopharma.com^
+ ||idrosetich.cyou^
+ ||infrfusion.info^
+ ||inpost.pricecore-24.sbs^
+ ||kashikaselfdrive.com^
+ ||kefitabank.com^
+ ||kfd.marketpl.shop^
+ ||krajowyserwisinformacyjny.site^
+ ||luspok.pro^
+ ||marcialia.com.br^
+ ||mnldc.ejvstudio.com^
+ ||naipashou.5g.in^
+ ||newinowacja.com^
+ ||newinowacja.site^
+ ||nightmare-download.pw^
+ ||nim.com.tr^
+ ||nimanluxuryonline.com^
+ ||novacentralworkspacegroup.site^
+ ||novareliacentralgroup.site^
+ ||nowoczesnecentrumzyskow.site^
+ ||ochnik-sprzedaz.shop^
+ ||oexpe.sastreriarua.com^
+ ||ofeta-ogloszenie563462134.sbs^
+ ||oficjalnecentrumwiadomosci.site^
+ ||orangemoti.rest^
+ ||pakiet-startowy.lovable.app^
+ ||petpauradise.shop^
+ ||phenocopri.cyou^
+ ||pkinstitute.com.pk^
+ ||pl-firmowe12324.click^
+ ||plgerter.com^
+ ||pocopaco.co.za^
+ ||podslychanezlawkiobokfontannynaosiedlu.pro^
+ ||polskaprofitplus.site^
+ ||polskaserwisinformacyjny.site^
+ ||polskawjednymprzypadkowymszepcie.info^
+ ||polskieinvesprojekt.space^
+ ||powermac.casinosquirrels.com^
+ ||prestigehousekeeping.com.ph^
+ ||primoracommunitybridge.site^
+ ||pritinder.ifree.page^
+ ||przypadkowyszeptzprzystankuautobusowegomn.xyz^
+ ||pub-5fd52250a6494c859025a3cd39713703.r2.dev^
+ ||regionalnecentruminformacji.site^
+ ||roofute.6g.in^
+ ||runsea.cyou^
+ ||sailsdisdi.cyou^
+ ||sfd.lensa.sbs^
+ ||sherocirco.cyou^
+ ||silentyin.com^
+ ||sopraprohi.cyou^
+ ||soupnroll.com^
+ ||sphertrypa.cyou^
+ ||substscarr.cyou^
+ ||systemewolucija.site^
+ ||systemewolucijapl.site^
+ ||systemewolucijapolsha.site^
+ ||systemewolucijapolsk.site^
+ ||systemewolucijapolske.site^
+ ||systemewolucijapolskego.site^
+ ||technologiapls.store^
+ ||tevecorix.help^
+ ||tevecorva.club^
+ ||tevecorvo.top^
+ ||tevehyrex.shop^
+ ||tevehyvex.xyz^
+ ||tevehyvix.click^
+ ||tevelinka.xyz^
+ ||teveliorac.help^
+ ||tevelunox.wiki^
+ ||teveluxar.click^
+ ||tevenovae.top^
+ ||tevevanta.xyz^
+ ||tevevyronl.click^
+ ||tizadaa.cyou^
+ ||tomitie.pro^
+ ||trifreadu.6g.in^
+ ||turnccasso.cyou^
+ ||tweed-bag-pl.shop^
+ ||ukoakviewcentral.com^
+ ||unikalnypl.site^
+ ||unikalnypls.site^
+ ||unikalnyplsk.site^
+ ||unikalnyprjectpl.com^
+ ||urban-fabric.shop^
+ ||usdt.pushitform.com^
+ ||uslyszanezciemnegoprzejsciapodziemnego.xyz^
+ ||veloriancommunitynetworkhub.site^
+ ||vittaspaday.com.br^
+ ||vogataa.pro^
+ ||westnarrow.com^
+ ||whatcoil.uaiowa.com^
+ ||xemiviy.pro^
+ ||xidufay.com^
+ ||youseafrai.5g.in^
+ ||zpomiedzyksiazekwczytelniiosiedlowej.pro^

! [AdGuard DNS filter] Removed: 0 | Moved: 11 | Added: 50
! Moved to OISD Blocklist Big: 11 rules
~ ||ammkthgqgatco.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bdecxbeuyyoly.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||carpitournel.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||egaxropmkgdpn.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||iwpnmebmrzgnw.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lfrmicgsriuuk.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||peacedlace.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pekczqjvmtink.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rktlamenmtzye.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sidewalkboiling.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||umepbimeghqpq.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||4ynqgo6gvh9ib2.rest^
+ ||blearear.cyou^
+ ||butleruther.cyou^
+ ||celticmurgeon.shop^
+ ||csichided.cyou^
+ ||decimal-reward.pro^
+ ||dudaimarake.cyou^
+ ||evrgtqetom.com^
+ ||fnjdphpor.com^
+ ||fqhbmwgaeisiz.website^
+ ||fxrmtpyhvulsp.site^
+ ||gdkhthxgdvefr.online^
+ ||hdqtevaaenn.com^
+ ||hgnxakrfximkf.space^
+ ||homxvdntqpyuv.website^
+ ||ikfdugtsrhfmi.online^
+ ||jxeuizpayazsy.space^
+ ||jxosahadavqzd.website^
+ ||khudpatrialbarkary.cyou^
+ ||kiqglpbntlqbu.online^
+ ||krpqxkttewzdu.online^
+ ||kskruypohtmpa.website^
+ ||kxnorzzxuylms.online^
+ ||lctzboehifdrr.space^
+ ||lmzoqjyhnkyob.website^
+ ||lolavespers.shop^
+ ||lzapdsjrtkjib.website^
+ ||m292dfq9c.com^
+ ||multurimfidge.cyou^
+ ||neiosuotaagxf.online^
+ ||ofttamoh.com^
+ ||okjrzejattkco.online^
+ ||ontupuyilsonr.website^
+ ||piq6zluem356blzf66f7.rest^
+ ||puagxchhfaepi.space^
+ ||pykmsvmveeqbn.website^
+ ||reefsetupaccidentally.com^
+ ||remintodso.shop^
+ ||rnrjpr8gc.com^
+ ||rszojtilnscys.website^
+ ||rvvffzxpikkqt.website^
+ ||shirtplatitude.com^
+ ||spjiutlrvccqk.website^
+ ||srjpnyyqivhxv.website^
+ ||upaitqexpunnz.online^
+ ||uwpepnmdtltrd.website^
+ ||vectoio.net^
+ ||wetbackvile.cyou^
+ ||y2o57pzzx.com^
+ ||yardtoexperience.net^

! [Malicious URL Blocklist (URLHaus)] Removed: 121 | Moved: 0 | Added: 12
- ||1ink.sox9liven.in.net^
- ||77vlmbv.xeltronix.in.net^
- ||a1ea.norqelix.in.net^
- ||anccompi.pra7vexal.in.net^
- ||api2-call.quv7maren.in.net^
- ||api2-cert.sox9liven.in.net^
- ||api2-delta.zorvelixan.in.net^
- ||api2-jump.norqelix.in.net^
- ||api2-port.travemox.in.net^
- ||api2-stage.veq4tralis.in.net^
- ||api4-sync.krynexor.in.net^
- ||app.cc-coins.xyz^
- ||app2-root.bri2xalon.in.net^
- ||app3-frame.plu8moran.in.net^
- ||auth1-user.sox9liven.in.net^
- ||b0x.bri2xalon.in.net^
- ||base1-site.bri2xalon.in.net^
- ||bash6-cmd.qul7vexar.in.net^
- ||bin5-exec.bryo2maxil.in.net^
- ||blob4-data.sox9liven.in.net^
- ||box4-file.bri2xalon.in.net^
- ||call4-back.veq4tralis.in.net^
- ||cmomy7g.vo3xiran.in.net^
- ||cron1-task.qul7vexar.in.net^
- ||css2-rule.norxelium.in.net^
- ||data2-fast.plu8moran.in.net^
- ||dawnbold.drumoxel.in.net^
- ||db4-cache.travemox.in.net^
- ||dir3-index.bryo2maxil.in.net^
- ||dom1-tree.norxelium.in.net^
- ||dyndra8al.drumoxel.in.net^
- ||enclin.xeltronix.in.net^
- ||f0rmate.para5itrecal.in.net^
- ||f13hwmuq.amb1ing-farm.digital^
- ||f1x8-point.pra7vexal.in.net^
- ||fi1e.bri2xalon.in.net^
- ||file1-swap.travemox.in.net^
- ||file2-obj.bryo2maxil.in.net^
