! =========================================================================
! sleepy list diff report: 2026-02-22 06:45:46
! =========================================================================

! SUMMARY: Added 5767 | Removed 381 | Moved 15101
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 100 | Moved: 57 | Added: 1702
- ||9123815.cyou^
- ||activecampaignnes.com^
- ||allaccess.xyz^
- ||altruistic-track-501875.framer.app^
- ||amirgivon.com^
- ||aplicativos-br.com^
- ||app-servicio-accesoweb.com^
- ||atualizacaopj.online^
- ||bezpieczneudostepnianieplikow.pl^
- ||briarwolfram.pro^
- ||busymumempire.online^
- ||capitalkranium.site^
- ||channelnewsasia.space^
- ||chelseagroton.casa^
- ||com-consulting.info^
- ||connexion-espace-client-particuliers.online^
- ||costumesnsfw.com^
- ||createofu.space^
- ||cryplyra.com^
- ||curekit.space^
- ||current-news-alerts.com^
- ||cuttleruby.world^
- ||derlicamo.com^
- ||doordash-help.com^
- ||edoctransfer.mx^
- ||en-en-tradingview.com^
- ||es-control-serviciosonline.com^
- ||estado-seguridadsocial.online^
- ||furryjoyhub.online^
- ||fyn-wordss.space^
- ||ganyze.com^
- ||geckosaffron.today^
- ||getdatlix.site^
- ||gifttoyourspecialone.online^
- ||goatmoment.online^
- ||govca1.com^
- ||green-epic-dust.shop^
- ||home-infoportal-userservs.com^
- ||homeportal-myauservrs-info.com^
- ||infpnord-dk.online^
- ||jinki.xyz^
- ||kcvwekly.com^
- ||kineticlayer.online^
- ||kiwitalc.today^
- ||linkedover.com^
- ||liv-desco-mast.shop^
- ||m-nature.online^
- ||magz-family.com^
- ||mailersliite.com^
- ||matdecxphgnet.shop^
- ||media-aresolutions.website^
- ||mereservations.com^
- ||mgv-msgv.site^
- ||minimal-track-987439.framer.app^
- ||morainestoat.world^
- ||muskoxbeech.digital^
- ||mycraaccountreviewca.com^
- ||net-confirme.online^
- ||obvious-event-989161.framer.app^
- ||opsupportsystems.com^
- ||painelempresarial.online^
- ||paquet-change.com^
- ||pcexpressservices.live^
- ||ph-official.com^
- ||phishmetraining.com^
- ||picoinunlocker.online^
- ||ppclitemodelsolution.space^
- ||prestigewear.online^
- ||pubg-events.specialfors.com^
- ||renderitosbj.online^
- ||retourpunt.com^
- ||revenue-process-credits.com^
- ||rop79vaf06.com^
- ||safebank.onl^
- ||samsaco.online^
- ||sewingmachineforsale.store^
- ||sixflagsqiddiya.world^
- ||skfhkehy.site^
- ||solway.site^
- ||soporte-appidw.info^
- ||started-event.ghost.io^
- ||store-com.help^
- ||storiesbites.online^
- ||summitharborbk.com^
- ||support-ndaxx-log-docss.pages.dev^
- ||td-securityaccess.com^
- ||tdsecurityportal.com^
- ||toanemsr.click^
- ||toms-piece.com^
- ||turvique.site^
- ||ujdehyfr.sbs^
- ||update-digi.site^
- ||usezanviro.store^
- ||virus-control.com^
- ||vuntralox.info^
- ||webtdsecureportal.help^
- ||wow-brasil.com^
- ||youbeli.website^
- ||ytaher.lol^
- ||zalozprofil.site^
! Moved to 1Hosts (Xtra): 1 rules
~ ||acaviationsupplies.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Badware Hoster Blocklist: 1 rules
~ ||edoctransfer.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Badware Hoster Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 53 rules
~ ||59381-crypto.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62366.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62371.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||alsaadnews.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||assurance-sant-vitale.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||axoim.lol^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cbtdo.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||colis-relay.app^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cyberlaws.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||delvonetrustplc.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dftrg.lol^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dyson-oficial.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||f229n.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fidelitysafetybx.one^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fidelitysafetycn.one^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fidelitysafetyo.one^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fidelityworkplacead.one^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fidelityworkplaceav.one^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fidelityworkplacebl.one^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fidelityworkplacebr.one^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||globalmitrakerja.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||google-choo.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hzj119xf.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||inlaser.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mastcadr.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
