! =========================================================================
! sleepy list diff report: 2026-01-30 01:54:46
! =========================================================================

! SUMMARY: Added 7988 | Removed 3143 | Moved 2742
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 80 | Moved: 2535 | Added: 152
- ||168swin.com^
- ||3a5688.com^
- ||8609.cc^
- ||88win2.com^
- ||88win4.com^
- ||9415.cc^
- ||a4b-tracking.com^
- ||ad.isthewhy2.cyou^
- ||ai698.com^
- ||aicryptoexn.com^
- ||allergodil.hu^
- ||app.uk.partner.equifax.com^
- ||arena-quantum.co.uk^
- ||bankcex.com^
- ||bcr688.com^
- ||bctnodv.top^
- ||campaign-fbsg.fujifilm.com^
- ||chat.ichatlink.net^
- ||claim.deepbook.tech^
- ||client.bth.finance^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnwebperformance.biz^
- ||cnwucnf.top^
- ||cotps.com^
- ||cvcnmtf.top^
- ||d7xah2k1uoxt2.cloudfront.net^
- ||defeng168.com^
- ||ectnodw.top^
- ||engagemaster.com^
- ||flockrocket.io^
- ||folloyu.com^
- ||fsd2.digital^
- ||fxprofx221.com^
- ||gptcoinai.com^
- ||gvdcoins.com^
- ||haitaomtp.com^
- ||hfxetn.com^
- ||hvcnmtu.top^
- ||ib88.cn^
- ||ivcnmto.top^
- ||jvcnmta.top^
- ||kcolb.site^
- ||kvcnmtd.top^
- ||lctnodl.top^
- ||lope4refl.com^
- ||mile0tire.com^
- ||mimimefo.com^
- ||modmountltd.com^
- ||msgtag.com^
- ||octnodk.top^
- ||pages.omdia.informa.com^
- ||pass8heal.com^
- ||plug1luge.com^
- ||qctnody.top^
- ||qlzn6i1l.com^
- ||ranaex.com^
- ||rear9axis.com^
- ||sctnodb.top^
- ||shemrec.cc^
- ||soma9vols.com^
- ||stakedgain.com^
- ||tctnodi.top^
- ||tg888.in^
- ||thalesgroup-events.com^
- ||traceless.me^
- ||tracking.trkadviceme.com^
- ||trk.caminskipinski.com^
- ||trk.mailer.modaoperandi.com^
- ||tw88.com.tw^
- ||uctnodt.top^
- ||vipspotflirts.life^
- ||wctnode.top^
- ||welove777.com^
- ||xgoxwcldkz.top^
- ||xpromarkets.com^
- ||xtrade.com^
- ||yuhuan.cc^
- ||zdtag.com^
- ||zxmenhmo.top^
! Moved to 1Hosts (Xtra): 1156 rules
~ ||1704.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||24lov.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4nqmmwsuxkusy.mocha.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||51link.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||720-trail.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||93ta.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a.oxfordonlinepharmacy.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aa.edge.nsandi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aa.sparebank1.no^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aarth.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abbib.bikesonline.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abqsales.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||accesoriosmarinos.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||acglgoa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||acookie.alibaba.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||activos.contacto.promerica.fi.cr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||acton.simpleviewinc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adcs.mackspw.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adflex.asia^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adidasyeezy.fr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adnetwork.vn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adpic.chinadaily.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-optima.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adsc.wpcdn.pl^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adscz.calendars.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adserve.tv^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adtector.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||advert.hu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||advertpay.vip.xunlei.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adwbs.ximalaya.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aec-target.telenet.be^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||affiliatetrading.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||afpmm.alicdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||agility.cnn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||agrogreenalax.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ahhvp.mindbodygreen.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ahilgov.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ahnop.gomacro.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aifeex.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aiq-in.elledecor.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aiq-in.skechers.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ajvhe.1800petmeds.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||akpiug.rarecarat.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||albatross.com.sg^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alexfloyd.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||allclicks.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||allinonedocs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||amell.fr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||anapixel.marca.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||andyacht.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ankpt.theproteinworks.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||anx-new.learnwithhomer.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ao-marketing.essendant.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ap7.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-gps-em.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-launcher-em.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-mf1.meta.ndmdhs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-push.meizu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-u-ssl.xunlei.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.eu.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.iplay.163.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.youtu.qq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apollo.caixin.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.aaas-science.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.arizonawildcats.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.arkansasrazorbacks.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.auburntigers.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.bncontacto.fi.cr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.bucky.uwbadgers.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.campaigns.fidelity.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
