! =========================================================================
! sleepy list diff report: 2026-04-17 00:36:18
! =========================================================================

! SUMMARY: Added 226 | Removed 216 | Moved 8
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 8 | Moved: 5 | Added: 91
- ||799952-coinbase.com^
- ||allegrolokalnie.pl-8349-oferta.click^
- ||bgwealthalert.com^
- ||crushcoo.stagingedusfere.com^
- ||eemaibsemtushaz.net^
- ||guidaedge.stagingedusfere.com^
- ||sale-saver-market.it.com^
- ||saphora.fr^
! Moved to Phishing Army: 5 rules
~ ||allegrolokalnie.wiosna-2026-34grvfjej6.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||barkotekbarkod.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||coloradomobilecigarlounge.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||saportadoor.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tayt-e.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||05781.sbs^
+ ||2829357432.cyou^
+ ||409184937439.shop^
+ ||aklinasjabar.com^
+ ||aldi-us.quivermart.shop^
+ ||aldi.marreto.shop^
+ ||alebilet.736268.click^
+ ||alebilet.id4603.pl^
+ ||allegro.736268.click^
+ ||allegro.ksaosu76bdbf9.cyou^
+ ||allegrolokalnie.736268.click^
+ ||anders-rydahl-jensen.dk^
+ ||audissologic.info^
+ ||bikemaster.shop^
+ ||breezeflight-guard.com^
+ ||brightthorn-sentinel.com^
+ ||casinosohne5sekundenregel.com^
+ ||catechnicloft.com^
+ ||clouddancer-rogue.com^
+ ||credaca.info^
+ ||crystalveil-mage.com^
+ ||cs-service.weryfikacja-konta.com^
+ ||cssioppinotraffickers.info^
+ ||darkflame-archer.com^
+ ||dylandeze.shop^
+ ||effaceauuble.info^
+ ||eu-tool.shop^
+ ||euamzon.shop^
+ ||exciterrrdiverges.info^
+ ||factionuualeducatedness.info^
+ ||firebrook-seeker.com^
+ ||flowmatrixax.xyz^
+ ||fluxionprotocolvector.com^
+ ||functppionalistunderperforms.info^
+ ||gardenfusion.shop^
+ ||gardenmix.shop^
