! =========================================================================
! sleepy list diff report: 2026-04-25 18:17:51
! =========================================================================

! SUMMARY: Added 172 | Removed 28 | Moved 59
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
- ||www.regularizar-serasa.sbs.novo-hospeda.sbs^

! [OISD Blocklist Big] Removed: 6 | Moved: 6 | Added: 94
- ||cyad.cc^
- ||findr.org^
- ||kubet9.net^
- ||laporan.webdev19.my.id^
- ||listam3u.com^
- ||winantispyware.com^
! Moved to Phishing Army: 6 rules
~ ||cubegarageco.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eufnd.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||focalmedya.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hisclass.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hpcnanotech.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||irobotmarketing.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||53t6rte.top^
+ ||5k7xi5io-appleid.pages.dev^
+ ||648ur.top^
+ ||73hgtr.top^
+ ||7468569-533.icu^
+ ||83o94ur.top^
+ ||a6ksjb.top^
+ ||a8qzrm.com^
+ ||alinersharsh.shop^
+ ||amberzyskawa.com^
+ ||amopqqon.com^
+ ||aple.cc^
+ ||asirisos.com^
+ ||b2psxw.com^
+ ||bold-expense.com^
+ ||bongingseyynhores.info^
+ ||booking.arrival-reservation-eu.com^
+ ||booking.processing-approve.com^
+ ||bootedcalimmco.info^
+ ||byspvudwx.com^
+ ||calm-mortgage.com^
+ ||cbxvkwdyfd.com^
+ ||clckurl.eu^
+ ||dramqqedyronyons.info^
+ ||drsuzieaesthetics.blog^
+ ||duizyuewkdkvi.site^
+ ||f8dpzn.com^
+ ||fifogai.pro^
+ ||finance99-sed8.pro^
+ ||flaxfiber.shop^
+ ||flicker-savings.com^
+ ||foeeyhzimeauo.website^
+ ||fqusyemawhbuw.space^
+ ||fusion-drain.com^
+ ||fzclvegaktwhp.site^
+ ||gardentime.shop^
+ ||gilbertitoua.shop^
+ ||glimllmering.info^
+ ||glovvriasdetergencies.info^
+ ||golden-budget.com^
+ ||gye6tye.top^
+ ||hcaqcfhnzlrnx.site^
+ ||househamster.com^
+ ||inalterablggenesses.info^
+ ||iupimwyjqatso.space^
+ ||jdvrndwmljxtdt.com^
+ ||josulhtyxgarv.space^
+ ||jqszhz7wo.com^
+ ||k5qrmn.com^
+ ||kaloqqon.com^
+ ||kaxyhei.pro^
+ ||ketocowwnazoles.info^
+ ||kicxabxrtkabg.space^
+ ||lukerrwarmnesses.info^
+ ||managewebappaaloiyiowqaetgsdgsddhfr.moonrise5.biz.id^
+ ||mcwtjxxpphqrs.online^
+ ||movetocalveroza.digital^
+ ||multimmgroup.info^
+ ||mxlybdzmbgztr.website^
+ ||nevrhrqwos.com^
+ ||nmpkfhczjd.com^
+ ||nonspheribbcalsemitruck.info^
+ ||odcxmavf.in^
+ ||ogrodstyl24.shop^
+ ||peakknot.com^
+ ||pfundeoutacts.cyou^
+ ||pitggchwomen.info^
+ ||pscenee.hardscapetools.com^
+ ||pyknicvies.shop^
+ ||qatya.com^
+ ||qjerrboveqomx.site^
+ ||quick-stake.com^
+ ||quorvex-hub.com^
+ ||r6f0v2a.lol^
+ ||safeclickurl.eu^
+ ||sepdak.lol^
+ ||spark-credit.com^
+ ||sparkinbasin.digital^
+ ||spectra-bright.com^
+ ||stonnryboarded.info^
+ ||sypyhio.info^
+ ||tohofui.pro^
+ ||tucuhoy.info^
+ ||undershemi.cyou^
+ ||unjeuwxubehqk.space^
+ ||unodos3d.com^
+ ||ux8hhinyegtgc2vi8y1f2nyvnn2w.rest^
+ ||vimarhomewood.com^
+ ||vinted.id65813.help^
+ ||vivid-deposit.com^
+ ||vocanntionalismdiaphaneities.info^
+ ||whencan.online^
+ ||zisyjyo.pro^
+ ||zynthera-core.com^

! [Phishing Army] Removed: 1 | Moved: 30 | Added: 0
- ||nrevi.househamster.com^
! Moved to OISD Blocklist Big: 30 rules
~ ||auraleather.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bjxingzhengfa.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||camehhraperson.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||chzzwudao.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||clickanddesign.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||crestline-watt.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||dravolentiaq.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||fiiibulaunmuzzled.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||gdwph.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||grandfirless.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||gullibilitssies.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||idioticccalcocoon.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||inpost.paycore-pl.cyou^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||intermits.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||juvmrqgh.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||lantcc.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||mi4orm.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||mylioren.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||nadoxeo.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||nggonsymbolic.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||norvexariaq.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ogrodrelaks24.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||patientne.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||phytophappgous.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||qtxkw.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||qzksh.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||radiant-cell.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||solura-flash.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||sparkron-web.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||zysktivatnerox.space^ [Moved: Phishing Army -> OISD Blocklist Big]

