! =========================================================================
! sleepy list diff report: 2026-07-14 18:28:05
! =========================================================================

! SUMMARY: Added 383 | Removed 270 | Moved 17
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 4 | Moved: 0 | Added: 0
- ||ashspec.addingzero.com^
- ||inpolst.frictio247a3.my.id^
- ||partiescharge.unifaq.com^
- ||variedlone.sohitched.com^

! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 0
- ||www.igfun.vercel.app^

! [OISD Blocklist Big] Removed: 2 | Moved: 0 | Added: 203
- ||coachoutletfrance.fr^
- ||s3.ap-southeast-2.wasabisys.com^
+ ||17fjdnnfjdngfkdngdfkgnfdj.site^
+ ||19fjdnnfdsffskgnfdj.site^
+ ||4-fizjopl.shop^
+ ||4fizjo-poland.shop^
+ ||4fizjocome.shop^
+ ||4fizjosup.shop^
+ ||aboutyou.svip-pl.com^
+ ||addingzero.com^
+ ||adtbjca.com^
+ ||aksdn.com^
+ ||alebilet.oferta31.shop^
+ ||alebilet.pl-oferta29892490.click^
+ ||allegro.lokana-ofeta90809341.shop^
+ ||allegrolokalnie.lokalna-9841.sbs^
+ ||allegrolokalnie.lokana-ofeta90809341.shop^
+ ||allegrolokalnie.oferta128947.click^
+ ||allegrolokalnie.pl-oferta019820283701973.shop^
+ ||alperocak.com^
+ ||amaranthine-knit.shop^
+ ||ammaisilic.cyou^
+ ||bafkreif64zbl6p7zoogxzv3r7rs3ibw2y3uzrgjh2swn6l5eksqrud3dcu.ipfs.inbrowser.link^
+ ||biethyt.com^
+ ||bionjump.site^
+ ||brimzok.shop^
+ ||cartnexa.shop^
+ ||cea-ci.com^
+ ||chillatrac.cyou^
+ ||chink.chunk-corp.shop^
+ ||cichaprzystandzisiaj.site^
+ ||codziennaprzestrzendobrychpomyslow.site^
+ ||codziennyprzewodnikponowychpomyslach.site^
+ ||codziennywyborprostychmozliwosci.site^
+ ||conexiondigitalmundo.com^
+ ||corvexiacentralgroup.site^
+ ||cozyhubs.shop^
+ ||diyetisyensafak.com^
+ ||dobrawizjanakazdydzienw.site^
+ ||documents.analytical.vu^
+ ||dolcitoezu.cyou^
+ ||dolnolmol.com^
+ ||dorvanek-pl.com^
+ ||download.studio3marketing.site^
+ ||ecovertexglobal.com^
+ ||enfoqueglobaldigital.com^
+ ||enigminfuo.cyou^
+ ||erontrade.com^
+ ||etradeturk.com^
+ ||euromivo.shop^
+ ||euronexa.shop^
+ ||eznamsk.com^
+ ||eznokar.sbs^
+ ||faqupie.pro^
+ ||fedquicklogistics.online^
+ ||ferfosdekrfosdokrko.site^
+ ||forandmgfghghg.online^
+ ||form.fj-xs.com^
+ ||form.guest-en9768.com^
+ ||form.kctjw.com^
+ ||form.qsfw148.com^
+ ||fretsodfdkeosdpaddl.site^
+ ||freya-jewellery.com^
+ ||frictio247a3.my.id^
+ ||futuroinformacionglobal.com^
+ ||geerosdkkdsoaekrer.site^
+ ||goodpolregquant.com^
+ ||grethsduadijwrhdsduad.site^
+ ||growwithcoachcarmen.com^
+ ||haversonpsychotherapy.com^
+ ||hetersprov.cyou^
