! =========================================================================
! sleepy list diff report: 2026-07-09 00:40:07
! =========================================================================

! SUMMARY: Added 3490 | Removed 3908 | Moved 1452
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 152 | Moved: 460 | Added: 135
- ||apex.smokerfiascos.cyou^
- ||endofacebook.com^
- ||grafana.superprep.net^
- ||groupopenlederfran.com^
- ||gv.slainkreatic.com^
- ||jrbqw.searchamorr.net^
- ||ko.simoonsdebosh.top^
- ||ordnungpro.com^
- ||sautverbid.digital^
- ||sav-support.fr^
- ||savehubx.com^
- ||saxdasc123x12312.shop^
- ||scaphauncle.shop^
- ||schaltwerkfahrrad.de^
- ||schmit-mode.com^
- ||scootloor.com^
- ||scutadisleaf.help^
- ||searggend.com^
- ||secure-ledgerapp.com^
- ||securefun420.com^
- ||security-firmware-update.sbs^
- ||securitysafeportal-coinbase.com^
- ||sendenkorkmuyorum1.vip^
- ||sendenkorkmuyorum7.vip^
- ||sendenkorkmuyorum8.vip^
- ||sendmini.com^
- ||senilismaleos.shop^
- ||seniseviyorumyadaichliebe6.click^
- ||seniseviyorumyadaichliebe9.click^
- ||senkeedu.com^
- ||serch-finds.life^
- ||serenerituals.shop^
- ||seriesplus.org^
- ||serifgeckos.rest^
- ||servicece.co^
- ||sessiondooropen.ru^
- ||sfr-reactivation.fr^
- ||shackedunposed.shop^
- ||shameful-leader.com^
- ||shardybrubu.shop^
- ||shelfledger.shop^
- ||shigaxapo.com^
- ||shinysave.com^
- ||shopexbr.com^
- ||shortenerword.com^
- ||sicak-mavi-yazi-bva.xyz^
- ||silentharborledger.org^
- ||similarpresence.com^
- ||simpacasino1.com^
- ||simple-swap.to^
- ||simpleelain.click^
- ||simpleswap-app.to^
- ||sistemeallll.shop^
- ||sistemegirin.xyz^
- ||sitedegor.xyz^
- ||sitemdeal.shop^
- ||siteveb.xyz^
- ||sitewebi.site^
- ||sixseven-krdili-taruzyuz.xyz^
- ||sizeozel.xyz^
- ||sizlerads.xyz^
- ||sjmwu.top^
- ||skaterscatty.shop^
- ||skkkenacaer.net^
- ||sklardayap.click^
- ||skylinepasttomorrow.com^
- ||slcflyers.com^
- ||slotts-casinos.fr^
- ||slova-accordy.ru^
- ||slowledgercollective.xyz^
- ||smartcookgear.com^
- ||smartledgeraccounting.xyz^
- ||smartledgeraccounting365.xyz^
- ||smartledgeraccountingagency.xyz^
- ||smartledgeraccountingcenter.xyz^
- ||smartledgeraccountingcloud.xyz^
- ||smartledgeraccountingco.xyz^
- ||smartledgeraccountingconsulting.xyz^
- ||smartledgeraccountingcorp.xyz^
- ||smartledgeraccountingcrew.xyz^
- ||smartledgeraccountingdirect.xyz^
- ||smartledgeraccountingexperts.xyz^
- ||smartledgeraccountingfirm.xyz^
- ||smartledgeraccountingglobal.xyz^
- ||smartledgeraccountinggroup.xyz^
- ||smartledgeraccountinghq.xyz^
- ||smartledgeraccountinghub.xyz^
- ||smartledgeraccountinginc.xyz^
- ||smartledgeraccountingnetwork.xyz^
- ||smartledgeraccountingnow.xyz^
- ||smartledgeraccountingonline.xyz^
- ||smartledgeraccountingpartners.xyz^
- ||smartledgeraccountingplus.xyz^
- ||smartledgeraccountingpro.xyz^
- ||smartledgeraccountingpros.xyz^
- ||smartledgeraccountingproservices.xyz^
- ||smartledgeraccountingservice.xyz^
- ||smartledgeraccountingsolutions.xyz^
- ||smartledgeraccountingspecialists.xyz^
- ||smartledgeraccountingteam.xyz^
- ||smartledgeraccountingvault.xyz^
- ||smartledgeraccountingworks.xyz^
- ||smartledgeraccountingworld.xyz^
- ||smartledgeraccountingzone.xyz^
- ||snckhor-materiaux.com^
- ||sndbnlaraklgld.com^
- ||sndebukmpyalardanfaydlan.com^
- ||sndeglbrdn.com^
- ||sndehmngelal.com^
- ||snuff-brownsprintcountry.com^
- ||societe-general-securite.fr^
- ||societe-gerenal-secur-pass.fr^
- ||societe-gerenal-secure-pass.fr^
- ||sofin.io^
- ||softledgerapp.com^
- ||sogou-is.cn^
- ||sogou-sogou.cn^
- ||sokarcas.store^
- ||sokindirim-market.com^
- ||solana-mixer.to^
- ||solarek-energie.com^
- ||soledgerly.click^
- ||songmicssale.fr^
- ||sonhaberim.sbs^
- ||sonhaberlermerit.shop^
- ||soporte-coinbase.org^
- ||soqtorent.monster^
- ||sorsucgce.net^
- ||sougoui.com^
- ||sougoupcinput.com^
- ||soulety.com^
