! =========================================================================
! sleepy list diff report: 2026-02-04 12:56:59
! =========================================================================

! SUMMARY: Added 5583 | Removed 13625 | Moved 9683
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 831 | Moved: 2274 | Added: 2148
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||59557com.yuhuan.cc^
- ||5d58890195ae.cndsdsva.top^
- ||615344.vip^
- ||680ad07504ce.xgoxwcldkz.top^
- ||89348.xyz^
- ||89350.xyz^
- ||89365.xyz^
- ||8av.fun^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||923823d-2.cyou^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||aboudaoud.store^
- ||ad.pesbruno.com^
- ||ad.reeket.com^
- ||admin-advertising.roku.com^
- ||ads-gateway.rooter.io^
- ||ads.admin-data-chat-app.netlify.admin-data-chat-app.netlify.navan.com^
- ||ads.admin-data-chat-app.netlify.api.admin-data-chat-app.netlify.navan.com^
- ||ads.admin-data-chat-app.netlify.beta.admin-data-chat-app.netlify.navan.com^
- ||ads.admin-data-chat-app.netlify.careers.admin-data-chat-app.netlify.navan.com^
- ||ads.admin-data-chat-app.netlify.engineering.admin-data-chat-app.netlify.navan.com^
- ||ads.admin-data-chat-app.netlify.gist.admin-data-chat-app.netlify.navan.com^
- ||ads.admin-data-chat-app.netlify.lab.admin-data-chat-app.netlify.navan.com^
- ||ads.nangcuc.co^
- ||ads.nangcuc.link^
- ||ads.newsland.it^
- ||ads.nmknet.com^
- ||ads.nooxlabs.fr^
- ||ads.nubea.me^
- ||ads.pesmojprijatelj.si^
- ||ads.pirantisofthouse.com^
- ||ads.pixercreative.com^
- ||ads.prokazan.ru^
- ||ads.prospect.org^
- ||ads.purplebiz.net^
- ||ads.redrock-interactive.com^
- ||ads.reembed.com^
- ||ads.restorationnewsmedia.com^
- ||ads.revistasumma.com^
- ||ads1.pm599hd.com^
- ||adserver.neop.es^
- ||adsrv.rotlicht-werbung.net^
- ||almutaqin2.online^
- ||alraheelymoving.online^
- ||analytics-prod.nobitex.ir^
- ||analytics.retrogametalk.com^
- ||analytics.uuuu.org.ua^
- ||ashaven.store^
- ||assurance-social.fr^
- ||aylahouse.store^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||bancqporirtenetbn.com^
- ||barmixo.top^
- ||bb6b7391a692.zxmenhmo.top^
- ||bijiri-diriyah.com^
- ||bioniane.space^
- ||bjstshoping.online^
- ||bncobase.com^
- ||bncobasse.com^
- ||bncobasse.net^
- ||bnrs.shemrec.cc^
- ||boutiqueshop.info^
- ||brandley-media.com^
- ||brandleywork.com^
- ||brilmexo.top^
- ||btctrends.online^
- ||bvgxkv.homes^
- ||cadeuxvibe.store^
- ||canalclientepj.com^
- ||carlivo.top^
- ||carnivo.top^
- ||casafk.site^
- ||ch-zahlungssystem.online^
- ||chall.store^
- ||chequrnerviefrn.space^
- ||citibusinessaccess.com^
- ||clarmiva.top^
- ||clarnexo.top^
- ||clientes-selecionados.site^
- ||clothwardrobe.info^
- ||clt-login.info^
- ||commbizhelpchat.com^
- ||connect.mail.ru^
- ||cw32brt.vipspotflirts.life^
- ||d1n8hflz8lhynp.cloudfront.net^
- ||dapp-jupuary.xyz^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||deutch-0pay0-kj1cn.digital^
- ||dextiva.top^
- ||diagnosticopjdigital.online^
- ||dilvexo.top^
- ||dmca-notify.online^
- ||dmca-strike.online^
- ||dolvixo.top^
