! =========================================================================
! sleepy list diff report: 2026-03-19 18:20:44
! =========================================================================

! SUMMARY: Added 2688 | Removed 594 | Moved 165
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||vn.alexajstrack.com^

! [1Hosts (Xtra)] Removed: 21 | Moved: 0 | Added: 11
- ||07feb.riioduwmim.com^
- ||7b696uk1.riioduwmim.com^
- ||bs002qe7.riioduwmim.com^
- ||data3sync.nuxbase.in.net^
- ||edge3dist.veloxunit.in.net^
- ||gate2proxy.nuxbase.in.net^
- ||gpbkd380lh.riioduwmim.com^
- ||jg84ge0ro.riioduwmim.com^
- ||k4cui177r3.riioduwmim.com^
- ||main4point.nuxbase.in.net^
- ||meta.veloxunit.in.net^
- ||mona.termocenter.in.net^
- ||node2flow.veloxunit.in.net^
- ||oj12pvths4.riioduwmim.com^
- ||ouew253c5.riioduwmim.com^
- ||serv4base.veloxunit.in.net^
- ||uglod3tlc.riioduwmim.com^
- ||unit1meta.veloxunit.in.net^
- ||v2ifar.riioduwmim.com^
- ||web1infra.nuxbase.in.net^
- ||wqysl53.riioduwmim.com^
+ ||4w9jp.checkbro.in.net^
+ ||4wm0.woodflo.in.net^
+ ||ips.goodwork.in.net^
+ ||learntiny.woodflo.in.net^
+ ||patternpilot.goodwork.in.net^
+ ||railcon.woodflo.in.net^
+ ||t1me.checkbro.in.net^
+ ||ternp3-watch.goodwork.in.net^
+ ||tideruntime.checkbro.in.net^
+ ||unitmed.goodwork.in.net^
+ ||vcp61.checkbro.in.net^

! [HaGeZi's Threat Intelligence Feeds] Removed: 217 | Moved: 58 | Added: 2581
- ||294asm.regwan.in.net^
- ||70x2ky.veloxunit.in.net^
- ||7874in43box.com^
- ||acoisy.com^
- ||alt-5torag.termocenter.in.net^
- ||amazinljtr.icu^
- ||ansleygwin.com^
- ||antiriciclaggiocompliance.it^
- ||api2sync.flexonode.in.net^
- ||app2data.vivaflux.in.net^
- ||applications.androids.digital^
- ||au.ttesports.com^
- ||auth3user.optigrid.in.net^
- ||autonetmagz.com^
- ||barefootidaho.com^
- ||base-v5-steel.soma-grid.in.net^
- ||base2point.optigrid.in.net^
- ||base2steel.termocenter.in.net^
- ||bebfi.com^
- ||bestdelegate.com^
- ||bethdonnerdesign.com^
- ||bk-sakib555.site^
- ||bloomsilen.veloxunit.in.net^
- ||brking777.com^
- ||browser-updater.live^
- ||businessfundingblueprints.net^
- ||cbiok.premiersecureemail.com^
- ||cdn3edge.flexonode.in.net^
- ||cedhul.com.ng^
- ||checkbro.in.net^
- ||claim-perle.xyz^
- ||cloud1store.metracore.in.net^
- ||cmake.in^
- ||coercpelle.com^
- ||core-x4-rock.soma-grid.in.net^
- ||crysaltimedubai.com^
- ||crysaltimedubaibackup2.com^
- ||db4static.flexonode.in.net^
- ||dealerbest.com^
- ||dev3host.metracore.in.net^
- ||diratuconva.pro^
- ||disebinter.pro^
- ||disontrasc.com^
- ||documents.cx.ua^
- ||drjahnke.feeltheqi.com^
- ||dubaicuctoms.com^
- ||duskpath.com^
- ||dylpay.com^
- ||ectotmecop.pro^
- ||emballeplus.com^
- ||enjoymatic.com^
- ||entry4link.metracore.in.net^
- ||exchange-trader.com^
- ||fergnedgerte.com^
- ||fibersealflorida.com^
- ||field-z1-vast.lumen-nodo.in.net^
- ||filemyopen.ru^
- ||first-bitcoin.site^
- ||flow4work.densapoint.in.net^
- ||fosaqopr.com^
- ||fragmblith.pro^
- ||freebiejeebies.co.uk^
- ||french-stream.run^
- ||frisch-handelsportal.info^
- ||gate-x1-proxy.vortex-lab.in.net^
- ||gate3proxy.vivaflux.in.net^
- ||ghost3node.luxalabs.in.net^
- ||ghostrio.com^
- ||glimmertone.com^
- ||glob1infra.optigrid.in.net^
- ||gm2treelandscapingllc.com^
- ||goodwork.in.net^
- ||gu1d-phase.bonflac.in.net^
- ||havij.uk^
- ||healthwealthandharmony.net^
- ||horvertinc.in^
- ||houseofguest.com^
- ||hub4sync.vivaflux.in.net^
- ||hyper-guid3.botslap.in.net^
- ||ikitchen.com^
- ||isomerwaq.com^
- ||jijbgf8.regwan.in.net^
- ||jinqijun.top^
- ||jn2me5.cc^
- ||ju80r.termocenter.in.net^
- ||jupnexus.click^
- ||kalgaming.com^
- ||knowledgeflow.life^
- ||konsultawerynia.my^
- ||krab97.live^
- ||link-z2-sat.soma-grid.in.net^
- ||link4access.optigrid.in.net^
- ||linklensadvisors.com^
- ||lonmoilles.com^
- ||loya-cache.termocenter.in.net^
- ||lyricsovera2z.com^
- ||mail.centraloregonmortgages.com^
- ||mail.tophygiene.co.uk^
- ||mailboxmd.com^
- ||main-v4-point.vortex-lab.in.net^
- ||majartecontemporanea.com^
- ||master.jitutarikbos.com^
- ||meta-5har.fotestat.in.net^
- ||metagraph-stats.com^
- ||mihealthcareacademy.com^
- ||mon1point.densapoint.in.net^
- ||moon1orbit.termocenter.in.net^
- ||mrsrenz.net^
- ||mysecure-applefcu-authenticated.support^
- ||negstefgester.com^
- ||net3local.densapoint.in.net^
- ||neura-ai-aussie.com^
- ||nicheincontrolhq.com^
- ||nid-naverdlm.servegame.co^
- ||nnzyf2.veloxunit.in.net^
- ||nowgg.in^
- ||oleksmarket.com^
- ||onestalove.in^
- ||online-sepet-sponsor-tr.lol^
- ||open4space.altasync.in.net^
- ||orbit-z01-moon.soma-grid.in.net^
- ||os-update-server.live^
- ||os-update-server.top^
- ||papayapzeta.richorice.com^
- ||path4gate.protovoda.in.net^
- ||paypal.co.uk.user0o0iikbzs7c.settingsppup.com^
