! =========================================================================
! sleepy list diff report: 2026-04-27 18:32:14
! =========================================================================

! SUMMARY: Added 5704 | Removed 6878 | Moved 14221
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 141 | Moved: 6750 | Added: 407
- ||098d7a8fec.com^
- ||5a1449ad7ce49a5dc5ed.com^
- ||aae4925a21.com^
- ||account-guard.online^
- ||allocation-flare.app^
- ||app-atencion.online^
- ||apple-co.online^
- ||auhmgv.top^
- ||bhesxc.click^
- ||binance-roi.com^
- ||bitfiyd.com^
- ||bkdesabadell.com^
- ||buffalovault.com^
- ||chownowcenter.top^
- ||cioiusd.com^
- ||ciousd.com^
- ||claimorar.xyz^
- ||cledigitale-web.com^
- ||closelychiefoctopus.website^
- ||cloud-misoporte.app^
- ||cnic-probe-aws-asia-tokyo-live-1777072501.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1777075201.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1777075501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1777071901.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1777072202.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1777074001.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1777076101.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1777076401.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1777073701.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1777074301.xyz^
- ||cnic-probe-aws-north-america-vir-live-1777072801.xyz^
- ||cnic-probe-aws-north-america-vir-live-1777073101.xyz^
- ||cnic-probe-aws-north-america-vir-live-1777073401.xyz^
- ||cnic-probe-aws-north-america-vir-live-1777074602.xyz^
- ||cnic-probe-aws-north-america-vir-live-1777074901.xyz^
- ||cnic-probe-aws-north-america-vir-live-1777075801.xyz^
- ||cnusx.com^
- ||cobasefinancial.com^
- ||cointracking-office.com^
- ||comdirect-verfahren.info^
- ||commoncircleconnections.com^
- ||confirmation-id042.com^
- ||confirmation-id043.com^
- ||dpdlocadb.top^
- ||dpdlocadm.top^
- ||dpdlocafa.top^
- ||dpdlocafg.top^
- ||dpdlocafh.top^
- ||e1e8869b08.com^
- ||ef5787f742.com^
- ||escapegamesglobalstats.com^
- ||events.wealth-london.com^
- ||evilshop.shop^
